loss,params,iteration,train_time
0.70508205572187,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 7.189583460013607, 'random_strength': 4.984685490289712, 'learning_rate': 0.0576117165935792, 'iterations': 200, 'depth': 9}",1,462.117575966
0.7176126602482777,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 6.50351414918914, 'random_strength': 4.443958223335148, 'learning_rate': 0.03864076913203169, 'iterations': 200, 'depth': 10}",2,527.2978183369996
0.6864502485674773,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 9.214620352388597, 'random_strength': 3.9887138001657694, 'learning_rate': 0.1904306682956599, 'iterations': 200, 'depth': 8}",3,545.2955317239976
0.7254480542993638,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 6.347954639630537, 'random_strength': 2.630596778225256, 'learning_rate': 0.012067262641775546, 'iterations': 200, 'depth': 9}",4,457.0249669500008
0.6874566208304205,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 4.465086917261643, 'random_strength': 1.0302428452266774, 'learning_rate': 0.14588705197725826, 'iterations': 200, 'depth': 6}",5,175.46112550500038
0.7146376658362439,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 4.159985793797713, 'random_strength': 2.5106784081045683, 'learning_rate': 0.03703229426500994, 'iterations': 200, 'depth': 6}",6,134.1180477830021
0.7205182328246215,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 8.548850094224541, 'random_strength': 3.528486940004747, 'learning_rate': 0.030604134441209543, 'iterations': 200, 'depth': 9}",7,339.9978625119984
0.6858843215642176,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 5.435775537564057, 'random_strength': 2.095803037582295, 'learning_rate': 0.10324163387529235, 'iterations': 200, 'depth': 7}",8,240.40303360100006
0.716229090457347,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 9.086570051416553, 'random_strength': 3.1184176299379462, 'learning_rate': 0.03744990005832351, 'iterations': 200, 'depth': 7}",9,168.14775715400174
0.7115842578146514,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 8.511765221409089, 'random_strength': 3.9884656993854217, 'learning_rate': 0.05227286018764356, 'iterations': 200, 'depth': 6}",10,146.70683567399828
0.6841822054725204,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 4.233166432762042, 'random_strength': 3.239168041539488, 'learning_rate': 0.0873453285211619, 'iterations': 200, 'depth': 9}",11,693.5092210570001
0.7294750553683317,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 5.015193285478551, 'random_strength': 4.228565354319427, 'learning_rate': 0.01052519478355112, 'iterations': 200, 'depth': 6}",12,142.15473093099718
0.717659303201883,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 9.82381171689702, 'random_strength': 1.4049301657111792, 'learning_rate': 0.020147970797892985, 'iterations': 200, 'depth': 7}",13,195.07694678600092
0.6899661421652676,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 4.341504369472981, 'random_strength': 3.566928925155967, 'learning_rate': 0.07894282490752183, 'iterations': 200, 'depth': 8}",14,381.012131401003
0.7195155570157127,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 5.870518755597723, 'random_strength': 4.70620581425881, 'learning_rate': 0.03882002894659023, 'iterations': 200, 'depth': 7}",15,167.30058239199934
0.6858076217795527,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 3.0741889882619504, 'random_strength': 2.3001051526335146, 'learning_rate': 0.08298584219283942, 'iterations': 200, 'depth': 9}",16,720.410314779001
0.6895324794049043,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 5.358851214868714, 'random_strength': 1.223514517746906, 'learning_rate': 0.05638886360848543, 'iterations': 200, 'depth': 9}",17,591.2462260670036
0.683450255598421,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 9.751928923326235, 'random_strength': 1.6668633380883109, 'learning_rate': 0.17827768699875435, 'iterations': 200, 'depth': 7}",18,279.0389243150021
0.72397926510294,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 3.0170547024940886, 'random_strength': 3.1452134023010125, 'learning_rate': 0.013276426181113545, 'iterations': 200, 'depth': 9}",19,310.6071972339996
0.7053242304718697,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 8.436315632093471, 'random_strength': 4.903302335308311, 'learning_rate': 0.05777578763704098, 'iterations': 200, 'depth': 7}",20,176.6268260129982
0.679993696472852,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 7.288973321742571, 'random_strength': 1.7695004314767204, 'learning_rate': 0.1925716425613285, 'iterations': 200, 'depth': 10}",21,2227.677798949
0.6841079511592922,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 7.503714905566469, 'random_strength': 1.7161916297483604, 'learning_rate': 0.18798402093284453, 'iterations': 200, 'depth': 10}",22,2178.9567586529993
0.6808203255832805,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 9.982096320773332, 'random_strength': 1.865428434526897, 'learning_rate': 0.13299208930225626, 'iterations': 200, 'depth': 8}",23,477.8496608429996
0.6788180674228232,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 7.502213769332813, 'random_strength': 1.9385845969247262, 'learning_rate': 0.1315655154014018, 'iterations': 200, 'depth': 10}",24,1892.3351287850019
0.6871933500594793,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 6.976340175874364, 'random_strength': 2.6982586403556543, 'learning_rate': 0.12113902690179523, 'iterations': 200, 'depth': 10}",25,2489.4482413799997
0.676742255107274,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 7.825695833704838, 'random_strength': 2.0786225484172327, 'learning_rate': 0.15477261180030893, 'iterations': 200, 'depth': 10}",26,2788.9653835749996
0.6783014107984586,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 7.8055778908731845, 'random_strength': 2.140332487863258, 'learning_rate': 0.1513585162896398, 'iterations': 200, 'depth': 10}",27,2327.4170367069964
0.7119751851711236,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 8.157712067532145, 'random_strength': 1.446764430247415, 'learning_rate': 0.024470658705321092, 'iterations': 200, 'depth': 10}",28,793.1349861899944
0.6916501898346264,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 7.777122803015147, 'random_strength': 2.266796675226244, 'learning_rate': 0.07322911431382673, 'iterations': 200, 'depth': 10}",29,1509.3825546119988
0.6860156766833845,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 6.920664360127365, 'random_strength': 2.799483637077963, 'learning_rate': 0.1046900645411309, 'iterations': 200, 'depth': 10}",30,2151.092947768004
0.6845146016264871,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 9.16627833365677, 'random_strength': 2.110305788096013, 'learning_rate': 0.15961644718955048, 'iterations': 200, 'depth': 9}",31,1684.036654938005
0.681681617522345,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 6.479000308471695, 'random_strength': 2.448959045181014, 'learning_rate': 0.10361070860926291, 'iterations': 200, 'depth': 10}",32,1799.7395148880023
0.6860215049582771,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 7.855450099786467, 'random_strength': 1.022631738687072, 'learning_rate': 0.06245979947144666, 'iterations': 200, 'depth': 8}",33,411.9936497289964
0.6765635882052503,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 6.0454233367061505, 'random_strength': 1.4643717935764395, 'learning_rate': 0.15986138739772038, 'iterations': 200, 'depth': 9}",34,1129.0765035669974
0.6991932732766126,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 3.6218045818183957, 'random_strength': 1.4496987273541473, 'learning_rate': 0.04708838739422355, 'iterations': 200, 'depth': 9}",35,490.14738633100205
0.7155668053255078,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 5.999702086114327, 'random_strength': 1.2034364211473725, 'learning_rate': 0.014884340828683697, 'iterations': 200, 'depth': 9}",36,613.5752636049947
0.6921017697262508,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 4.879363961130365, 'random_strength': 1.555150627935708, 'learning_rate': 0.19760916232670986, 'iterations': 200, 'depth': 8}",37,567.3441875950011
0.6946314209210819,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 5.815356026026166, 'random_strength': 2.8679434813354865, 'learning_rate': 0.06764975653932886, 'iterations': 200, 'depth': 9}",38,602.4584332130034
0.6808997330165562,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 6.845210980705107, 'random_strength': 1.216495701670706, 'learning_rate': 0.09236671085840766, 'iterations': 200, 'depth': 9}",39,900.3089004479989
0.6855858899121405,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 6.226283298187529, 'random_strength': 3.6231812083329844, 'learning_rate': 0.11881147529937756, 'iterations': 200, 'depth': 8}",40,447.15407346899883
0.6791144897615484,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 8.776947543634865, 'random_strength': 1.0099326529434793, 'learning_rate': 0.15653344666343202, 'iterations': 200, 'depth': 10}",41,3733.536870318996
0.7211318487886932,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 3.695362998992356, 'random_strength': 2.4560496574838404, 'learning_rate': 0.022797168091315014, 'iterations': 200, 'depth': 9}",42,358.0707611990001
0.7132439004587374,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 6.698485679097168, 'random_strength': 1.9324301316193426, 'learning_rate': 0.029846767308671744, 'iterations': 200, 'depth': 9}",43,377.6112603529982
0.7107094689793243,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 4.752678256511214, 'random_strength': 3.0087351857566973, 'learning_rate': 0.046295726116508645, 'iterations': 200, 'depth': 10}",44,549.5780774539962
0.6862859571577439,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 5.364588982118785, 'random_strength': 2.5768770109228822, 'learning_rate': 0.11420464777025242, 'iterations': 200, 'depth': 8}",45,495.3524711600039
0.6886330566412988,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 5.646299391498871, 'random_strength': 3.8633752897343694, 'learning_rate': 0.09472244490558321, 'iterations': 200, 'depth': 9}",46,936.0034717200033
0.6750367430319288,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 9.411819470787016, 'random_strength': 2.307582217336979, 'learning_rate': 0.17046340522402098, 'iterations': 200, 'depth': 10}",47,4131.080647037998
0.6833533574375005,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 9.525926901630484, 'random_strength': 3.3500955289490877, 'learning_rate': 0.17196058031212255, 'iterations': 200, 'depth': 9}",48,1869.9793380600022
0.680636237416587,"{'classes_count': 5, 'loss_function': 'MultiClass', 'class_weights': (1, 0.13, 0.1, 0.13, 0.1), 'od_type': 'Iter', 'eval_metric': 'WKappa', 'l2_leaf_reg': 3.9894067130341813, 'random_strength': 4.316637688126593, 'learning_rate': 0.13975374292885978, 'iterations': 200, 'depth': 8}",49,499.78956994900363
