Suburb,Direction,Distance (km),Latitude,Longitude
Abbotsbury,West,31.4,-33.87284999999997,150.8672100000001
Abbotsford,West,7.4,-33.850409999999954,151.12846000000002
Aberdare,North,115.2,-32.84185999999994,151.36986000000002
Acacia Gardens,West,31.0,-33.732399999999984,150.913
Adamstown,North-east,114.7,-32.93433999999996,151.7258700000001
Adamstown Heights,North-east,112.5,-32.94631999999996,151.7079500000001
Agnes Banks,North-west,53.8,-33.61445999999995,150.71082
Airds,South-west,42.4,-34.08446999999995,150.82904000000008
Alexandria,South,4.1,-33.91236999999995,151.19703000000004
Alfords Point,South-west,21.9,-33.99347999999998,151.02471000000003
Alison,North,68.3,-33.27521999999993,151.40479000000005
Allambie Heights,North,12.0,-33.76560999999998,151.25159000000008
Allawah,South-west,14.3,-33.97025999999994,151.1160000000001
Ambarvale,South-west,44.2,-34.08386999999993,150.80243000000007
Annandale,West,3.7,-33.88004999999998,151.1713000000001
Annangrove,North-west,31.9,-33.655809999999974,150.9413800000001
Appin,South-west,53.4,-34.20166999999998,150.78716000000009
Arcadia,North-west,30.7,-33.62147999999996,151.05367
Arcadia Vale,North,96.1,-33.06075999999996,151.57578000000012
Argenton,North,110.9,-32.93415999999996,151.63258000000008
Arncliffe,South-west,9.5,-33.93664999999993,151.14679
Arndell Park,West,31.1,-33.78836999999993,150.87983000000008
Artarmon,North,6.7,-33.808149999999955,151.18382000000008
Ashbury,West,9.0,-33.898169999999936,151.1210000000001
Ashcroft,West,29.0,-33.916049999999984,150.90111000000002
Ashfield,West,7.9,-33.88919999999996,151.12543000000005
Asquith,North-west,22.0,-33.68870999999996,151.1094700000001
Auburn,West,16.2,-33.848559999999964,151.0295000000001
Austinmer,South-west,55.0,-34.30577999999997,150.9350300000001
Austral,West,37.2,-33.93316999999996,150.81202000000008
Avalon,North-east,28.1,-33.63585999999998,151.3280800000001
Avoca Beach,North-east,49.4,-33.46739999999994,151.43378000000007
Badgerys Creek,West,43.2,-33.88077999999996,150.7419400000001
Balaclava,North-west,13.8,-34.440039999999954,150.4789300000001
Balgowlah,North-east,9.6,-33.79381999999998,151.26066000000003
Balgowlah Heights,North-east,8.6,-33.80495999999994,151.26205000000004
Balgownie,South-west,65.5,-34.388619999999946,150.8780700000001
Balmain,West,2.9,-33.85599999999994,151.17587000000003
Balmain East,North-west,1.8,-33.85767999999996,151.19137000000012
Bangor,South-west,23.5,-34.018599999999935,151.02890000000002
Banksia,South-west,10.7,-33.94551999999993,151.1414400000001
Banksmeadow,South,10.3,-33.96244999999993,151.21468000000004
Bankstown,West,16.9,-33.914589999999976,151.03428000000008
Bar Beach,North-east,115.6,-32.93824999999998,151.76849000000004
Bar Point,North,39.7,-33.47642999999994,151.1891700000001
Barden Ridge,South-west,26.2,-34.02650999999997,151.00710000000004
Bardia,West,34.3,-33.97572999999994,150.85701000000006
Bardwell Park,South-west,10.4,-33.932009999999934,151.12570000000005
Bardwell Valley,South-west,10.1,-33.93712999999997,151.13305000000003
Bargo,South-west,74.5,-34.289399999999944,150.57932000000005
Barrack Heights,South-west,84.1,-34.56209999999993,150.85836000000006
Bass Hill,West,20.0,-33.89850999999993,150.99494000000004
Bateau Bay,North-east,59.7,-33.38269999999994,151.4783500000001
Baulkham Hills,North-west,25.2,-33.75758999999994,150.9896000000001
Bayview,North,24.5,-33.65676999999994,151.2945800000001
Beacon Hill,North,13.7,-33.752579999999966,151.26125000000002
Beaconsfield,South,5.1,-33.912499999999966,151.2005600000001
Beaumont Hills,North-west,30.2,-33.70497999999998,150.94128000000012
Beecroft,North-west,18.6,-33.74968999999993,151.0646200000001
Belfield,West,12.1,-33.90459999999996,151.08504000000005
Belimbla Park,West,65.9,-34.075759999999946,150.54246000000012
Bella Vista,North-west,27.4,-33.73795999999993,150.95551000000012
Bellambi,South-west,61.9,-34.36907999999994,150.9175100000001
Bellbird,North,113.0,-32.86018999999993,151.32005000000004
Bellevue Hill,East,5.3,-33.87884999999994,151.25407000000007
Belmont,North-east,101.7,-33.036009999999976,151.6602600000001
Belmont North,North-east,103.5,-33.01938999999993,151.66775000000007
Belmore,West,12.3,-33.91921999999994,151.0931200000001
Belrose,North,14.2,-33.728569999999934,151.22090000000003
Bensville,North,44.1,-33.496279999999956,151.3946400000001
Berala,West,16.3,-33.869189999999946,151.0348600000001
Berkeley,South-west,75.9,-34.47416999999996,150.85436000000004
Berkeley Vale,North,62.1,-33.341819999999984,151.4312500000001
Berkshire Park,West,44.0,-33.67095999999998,150.77643000000012
Berowra,North,27.6,-33.623639999999966,151.15048000000002
Berowra Heights,North,29.3,-33.61167999999998,151.13769000000002
Berowra Waters,North,30.6,-33.602669866999975,151.12139706300002
Berrilee,North,29.8,-33.614229999999964,151.10279000000003
Berry,South-west,111.5,-34.77499999999998,150.69296000000008
Beverley Park,South-west,13.9,-33.97546999999997,151.1319000000001
Beverly Hills,South-west,14.8,-33.94692999999995,151.08014000000003
Bexley,South-west,11.7,-33.95088999999996,151.1255500000001
Bexley North,South-west,11.7,-33.938319999999976,151.11418000000003
Bidwill,West,38.7,-33.729209999999966,150.82096
Bilgola,North-east,26.9,-33.64311999999995,151.31704000000002
Bilgola Plateau,North-east,26.9,-33.64311999999995,151.31704000000002
Bilpin,North-west,75.6,-33.49778999999995,150.52086000000008
Birchgrove,North-west,2.9,-33.85185999999993,151.18099000000007
Birrong,West,17.3,-33.89235999999994,151.02068000000008
Blackalls Park,North,102.6,-32.99707999999998,151.58147000000008
Blackett,West,39.3,-33.73954999999995,150.8149800000001
Blackheath,West,89.2,-33.63367999999997,150.28474000000006
Blacksmiths,North-east,96.9,-33.079939999999965,151.6510800000001
Blacktown,West,29.7,-33.77194999999995,150.90827000000002
Blackwall,North,42.0,-33.503679999999974,151.33014000000003
Blair Athol,West,43.0,-30.649999999999977,150.20000000000005
Blairmount,West,42.4,-34.048749999999984,150.8040400000001
Blakehurst,South-west,16.1,-33.98796999999996,151.11149000000012
Blaxland,West,56.9,-33.74438999999995,150.60805000000005
Blaxlands Ridge,North-west,59.6,-33.46951999999993,150.79997000000003
Bligh Park,North-west,45.9,-33.63750999999996,150.7941800000001
Blue Bay,North-east,62.9,-33.35507999999993,151.49846000000002
Blue Haven,North,78.1,-33.20908999999995,151.51231000000007
Bolton Point,North,103.3,-32.998899999999935,151.61053000000004
Bondi,East,5.9,-33.89379999999994,151.26300000000003
Bondi Beach,East,6.8,-33.88865999999996,151.27786000000003
Bondi Junction,South-east,4.7,-33.892409999999984,151.24732000000006
Bonnells Bay,North,90.0,-33.11019999999996,151.52214000000004
Bonnet Bay,South-west,21.2,-34.01120999999995,151.0552100000001
Bonnyrigg,West,29.7,-33.89666999999997,150.88381000000004
Bonnyrigg Heights,West,31.4,-33.88924999999995,150.8691100000001
Booker Bay,North,41.6,-33.511079999999936,151.34445000000005
Bossley Park,West,29.9,-33.85967999999997,150.88273000000004
Botany,South,8.7,-33.94516999999996,151.19676000000004
Bow Bowing,West,38.1,-34.017169999999965,150.83969000000002
Bowen Mountain,North-west,62.8,-33.57420999999994,150.63015000000007
Bowral,South-west,99.5,-34.478249999999946,150.41800000000012
Box Hill,North-west,36.0,-33.65624999999994,150.89683000000002
Bradbury,South-west,43.7,-34.08416999999997,150.81247000000008
Breakfast Point,West,9.3,-33.841579999999965,151.10865
Brighton Le Sands,South-west,11.4,-33.96062999999998,151.1556700000001
Brighton-le-sands,South-west,11.4,-33.96062999999998,151.1556700000001
Brightwaters,North,89.2,-33.11090999999993,151.54228000000012
Bringelly,West,44.7,-33.94013999999993,150.73185000000012
Broadmeadow,North-east,116.0,-32.92207999999994,151.7319000000001
Bronte,South-east,6.5,-33.90286999999995,151.26001000000008
Brooklyn,North,35.6,-33.548059999999964,151.22615000000008
Brookvale,North-east,12.8,-33.76112999999998,151.27368
Brownlow Hill,West,53.8,-34.039409999999975,150.65883000000008
Budgewoi,North-east,77.5,-33.232609999999966,151.54894000000002
Buff Point,North-east,77.8,-33.22635999999994,151.5367500000001
Bulli,South-west,58.6,-34.33364999999998,150.91329000000007
Bundeena,South,24.7,-34.084149999999966,151.14634
Bungarribee,West,32.9,-33.77840999999995,150.86953000000005
Burradoo,South-west,102.6,-34.506149999999934,150.40489000000002
Burraneer,South,23.0,-34.053169999999966,151.14178000000004
Burwood,West,9.6,-33.87768999999997,151.10548000000006
Burwood Heights,West,9.8,-33.88794999999993,151.10433000000012
Busby,West,31.1,-33.91075999999998,150.88085
Buttaba,North,97.0,-33.05304999999993,151.57949000000008
Cabarita,West,8.9,-33.84567999999996,151.1155500000001
Cabramatta,West,25.3,-33.894979999999975,150.93853000000001
Cabramatta West,West,27.0,-33.88740999999993,150.91015000000004
Calga,North,48.5,-33.40945999999997,151.21720000000005
Cambridge Gardens,West,47.5,-33.73491999999993,150.72122000000002
Cambridge Park,West,46.4,-33.74760999999995,150.72098000000005
Camden,West,51.6,-34.05571999999995,150.69365000000005
Camden Park,West,51.1,-34.09705999999994,150.69576000000006
Camden South,West,53.3,-34.07791999999995,150.6944400000001
Cameron Park,North,114.2,-32.90796999999998,151.6223900000001
Cammeray,North,5.0,-33.82224999999994,151.21037
Campbelltown,South-west,42.7,-34.06407999999993,150.81658000000004
Camperdown,South-west,3.7,-33.88805999999994,151.18321000000003
Campsie,West,10.7,-33.90672999999998,151.1031700000001
Canada Bay,West,8.4,-33.86284999999998,151.11585000000002
Canley Heights,West,26.2,-33.88380999999998,150.92527000000007
Canley Vale,West,24.5,-33.88704999999993,150.94260000000008
Canoelands,North,42.3,-33.49544999999995,151.0801100000001
Canterbury,South-west,9.3,-33.913869999999974,151.1150100000001
Cardiff,North,111.5,-32.94186999999994,151.6641800000001
Cardiff Heights,North,112.3,-32.93609999999995,151.67450000000008
Cardiff South,North,109.7,-32.95209999999997,151.66214000000002
Caringbah,South,21.1,-34.042839999999956,151.12081000000012
Caringbah South,South,23.3,-34.05686999999995,151.12111000000004
Carlingford,North-west,17.5,-33.778389999999945,151.0559800000001
Carlton,South-west,13.6,-33.973679999999945,151.1294600000001
Carnes Hill,West,34.3,-33.935859999999934,150.84473000000003
Carramar,West,22.7,-33.88484999999997,150.9675000000001
Carss Park,South-west,15.6,-33.98439999999994,151.11611000000005
Cartwright,West,30.0,-33.92543999999998,150.8901400000001
Castle Cove,North,9.3,-33.781649999999956,151.2016000000001
Castle Hill,North-west,23.9,-33.73151999999993,151.0039200000001
Castlecrag,North,7.2,-33.80237999999997,151.21239000000003
Castlereagh,West,53.8,-33.72774999999996,150.6780000000001
Casula,West,29.1,-33.94943999999998,150.90381000000002
Catherine Field,West,43.2,-33.993739999999946,150.76488000000006
Cattai,North-west,44.0,-33.560149999999965,150.90750000000003
Caves Beach,North-east,93.6,-33.10075999999998,151.64555000000007
Cawdor,West,56.2,-34.07105999999993,150.68146000000002
Cecil Hills,West,32.8,-33.89394999999996,150.85633000000007
Cecil Park,West,33.8,-33.873279999999966,150.83753000000002
Centennial Park,South-east,3.8,-33.89820999999995,151.2330300000001
Central MacDonald,North,62.1,-33.330559999999934,150.9822200000001
Central Mangrove,North,64.1,-33.27300999999994,151.22315000000003
Cessnock,North,115.9,-32.83286999999996,151.3554200000001
Charlestown,North-east,110.1,-32.95777999999996,151.68815000000006
Charmhaven,North,76.1,-33.23688999999996,151.50107000000003
Chatswood,North,8.2,-33.79603999999995,151.18387000000007
Chatswood West,North-west,8.7,-33.792569999999955,151.15949000000012
Cheero Point,North,39.9,-33.51030999999995,151.19305000000008
Cheltenham,North-west,16.7,-33.755859999999984,151.07942000000003
Cherrybrook,North-west,22.1,-33.72177999999997,151.04092000000003
Chester Hill,West,19.1,-33.88299999999998,151.00004
Chifley,South,12.6,-33.96590999999995,151.24162
Chippendale,South,2.3,-33.88845999999995,151.19811000000004
Chipping Norton,West,23.3,-33.91569999999996,150.96091
Chiswick,West,6.8,-33.84938999999997,151.13904000000002
Chittaway Bay,North,63.5,-33.324869999999976,151.43230000000005
Chittaway Point,North,64.3,-33.32496999999995,151.42789000000005
Chullora,West,14.8,-33.893419999999935,151.04743000000008
Church Point,North,25.8,-33.64481999999998,151.28446000000008
Claremont Meadows,West,43.5,-33.77021999999994,150.75202000000002
Clareville,North,27.7,-33.63574999999997,151.30865000000006
Clemton Park,South-west,11.6,-33.92518999999993,151.10385000000008
Clifton,South-west,49.1,-34.25983999999994,150.96938000000011
Clontarf,North-east,7.9,-33.79794999999996,151.2525300000001
Clovelly,South-east,7.2,-33.91084999999998,151.2589200000001
Clyde,West,17.8,-33.834139999999934,151.02016000000003
Coal Point,North,99.2,-33.03604999999993,151.60760000000005
Coalcliff,South-west,47.3,-34.24999999999994,150.98333000000002
Cobbitty,West,50.5,-34.015349999999955,150.68563000000006
Colebee,West,36.6,-33.72268999999994,150.85395000000005
Coledale,South-west,53.0,-34.287579999999934,150.94781000000012
Collaroy,North-east,16.6,-33.73289999999997,151.30154000000005
Collaroy Plateau,North-east,16.6,-33.725919999999974,151.2886000000001
Colo Vale,South-west,88.9,-34.40090999999995,150.4883400000001
Colyton,West,39.6,-33.78236999999996,150.79156000000012
Como,South-west,19.9,-34.00538999999998,151.0616500000001
Concord,West,9.6,-33.85607999999996,151.10325000000012
Concord West,West,11.3,-33.84619999999995,151.0894800000001
Condell Park,West,19.1,-33.92070999999993,151.00510000000008
Coniston,South-west,69.9,-34.436139999999966,150.8830200000001
Connells Point,South-west,17.6,-33.984959999999944,151.09849000000008
Constitution Hill,West,22.7,-33.79234999999994,150.97449000000006
Coogee,South-east,7.4,-33.92065999999994,151.25562000000002
Cooks Hill,North-east,116.3,-32.931929999999966,151.76795000000004
Cooranbong,North,91.0,-33.07669999999996,151.4536300000001
Copacabana,North-east,46.8,-33.48240999999996,151.43249000000003
Cordeaux Heights,South-west,72.2,-34.443839999999966,150.83114000000012
Corrimal,South-west,63.0,-34.37384999999995,150.89676000000009
Corrimal East,South-west,62.9,-33.95184865572102,150.87139738680972
Cottage Point,North,28.0,-33.61738999999994,151.20495000000005
Cowan,North,31.1,-33.58974999999998,151.16968000000008
Cranebrook,West,49.0,-33.71941999999996,150.70983
Cremorne,North-east,4.8,-33.829909999999984,151.22726000000011
Cremorne Point,North-east,3.2,-33.83985999999993,151.2275400000001
Cringila,South-west,74.1,-34.46705999999995,150.87236000000007
Cromer,North-east,15.6,-33.73150999999996,151.2706300000001
Cronulla,South,21.2,-34.055159999999944,151.1533300000001
Crows Nest,North,4.6,-33.82515999999998,151.20089000000007
Croydon,West,8.7,-33.87609999999995,151.11386000000005
Croydon Park,West,9.6,-33.89719999999994,151.09967000000006
Cumberland Reach,North-west,54.1,-33.46985999999998,150.89817000000005
Curl Curl,North-east,13.6,-33.76842999999997,151.29433000000006
Currans Hill,West,45.5,-34.04502999999994,150.76380000000006
Daceyville,South,7.0,-33.92587999999995,151.22708000000011
Daleys Point,North,42.3,-33.50422999999995,151.35035000000005
Dangar Island,North,36.7,-33.53942999999998,151.23934000000008
Dapto,South-west,79.5,-34.49772999999993,150.79164000000003
Darling Point,East,2.8,-33.87066999999996,151.2361800000001
Darlinghurst,South-east,1.8,-33.87914999999998,151.22021000000007
Darlington,South-west,3.0,-33.89184999999998,151.19356000000005
Davidson,North,14.3,-33.73964999999998,151.19591000000003
Davistown,North,44.8,-33.48447999999996,151.3607300000001
Dawes Point,North,1.5,-33.85550999999998,151.20825000000002
Dean Park,West,35.3,-33.73515999999995,150.85228000000006
Dee Why,North-east,14.6,-33.74999999999994,151.30000000000007
Denham Court,West,36.2,-33.98393999999996,150.84478000000001
Denistone,North-west,13.5,-33.796419999999955,151.08832000000007
Denistone East,North-west,12.8,-33.79437999999993,151.09784000000002
Denistone West,North-west,14.1,-33.80132999999995,151.0751600000001
Dharruk,West,38.7,-33.747769999999946,150.81648000000007
Dolans Bay,South,22.7,-34.06254999999993,151.12612000000001
Dolls Point,South,15.1,-33.994239999999934,151.14318000000003
Doonside,West,33.2,-33.76434999999998,150.86935000000005
Dora Creek,North,91.3,-33.08249999999998,151.50227000000007
Double Bay,East,3.7,-33.877299999999934,151.24421000000007
Douglas Park,South-west,57.6,-34.18592999999993,150.71132000000011
Dover Heights,East,6.8,-33.87152999999995,151.28096000000005
Drummoyne,West,5.2,-33.854199999999935,151.15750000000003
Dudley,North-east,108.6,-32.98708999999997,151.7134900000001
Duffys Forest,North,21.8,-33.67203999999998,151.19522000000006
Dulwich Hill,South-west,7.2,-33.90340999999995,151.1424800000001
Dundas,West,16.8,-33.80133999999998,151.04609000000005
Dundas Valley,North-west,16.2,-33.79088999999993,151.05667000000005
Dural,North-west,26.4,-33.693739999999934,151.0194100000001
Eagle Vale,West,41.0,-34.03242999999998,150.8180000000001
Earlwood,South-west,10.0,-33.926909999999964,151.12498000000005
East Corrimal,South-west,62.9,-34.37533999999994,150.90888000000007
East Gosford,North,49.6,-33.437779999999975,151.3535300000001
East Hills,West,23.0,-33.96211999999997,150.9838800000001
East Killara,North,13.1,-33.75520999999998,151.17478000000006
East Kurrajong,North-west,60.2,-33.509619999999984,150.79277000000002
East Lindfield,North,11.4,-33.768929999999955,151.1863800000001
East Ryde,North-west,8.6,-33.806899999999985,151.1382000000001
Eastern Creek,West,32.1,-33.80618999999996,150.8516300000001
Eastgardens,South,8.9,-33.943649999999934,151.22256000000004
Eastlakes,South,6.5,-33.923779999999965,151.21113000000003
Eastwood,North-west,14.5,-33.79139999999995,151.08037000000002
Ebenezer,North-west,50.6,-33.52406999999994,150.88911000000007
Edensor Park,West,30.7,-33.87786999999997,150.87254000000007
Edgecliff,East,2.9,-33.87866999999994,151.23536000000001
Edgeworth,North,111.9,-32.923629999999946,151.61287000000004
Edmondson Park,West,33.3,-33.95753999999994,150.85036000000002
Elanora Heights,North,20.3,-33.70104999999995,151.27970000000005
Elderslie,West,50.5,-34.058509999999956,150.7108300000001
Eleebana,North,105.5,-32.98942999999997,151.63650000000007
Elermore Vale,North,114.5,-32.91528999999997,151.67311000000007
Elizabeth Bay,East,1.9,-33.87144999999998,151.22540000000004
Ellalong,North,106.4,-32.91518999999994,151.31118000000004
Ellis Lane,West,53.2,-34.03520999999995,150.67412000000002
Elvina Bay,North,26.1,-33.63951999999995,151.27771000000007
Emerton,West,39.4,-33.743829999999946,150.80617000000007
Empire Bay,North,43.9,-33.504299999999944,151.3636100000001
Emu Heights,West,53.8,-33.742339999999956,150.64771000000007
Emu Plains,West,52.2,-33.753469999999936,150.65991000000008
Enfield,West,10.8,-33.88760999999994,151.09570000000008
Engadine,South-west,28.5,-34.064719999999966,151.01357000000007
Englorie Park,South-west,44.9,-34.07994999999994,150.79560000000004
Enmore,South-west,4.9,-30.72374999999994,151.8276800000001
Epping,North-west,15.6,-33.77684999999997,151.0721400000001
Erina,North,50.5,-33.43457999999998,151.39494000000002
Erina Heights,North,52.2,-33.42545999999993,151.40915000000007
Ermington,West,15.3,-33.81449999999995,151.05630000000008
Erskine Park,West,39.2,-33.804089999999974,150.80585000000008
Erskineville,South-west,4.2,-33.89963999999998,151.18401000000006
Eschol Park,West,40.4,-34.02946999999995,150.80840000000012
