Suburb,Direction,Distance (km),Latitude,Longitude
Ettalong Beach,North,41.1,-33.513379999999984,151.3352900000001
Eveleigh,South,3.5,-33.897599999999954,151.19409000000007
Fairfield,West,23.3,-33.87180999999998,150.95324000000005
Fairfield East,West,21.2,-33.87654999999995,150.97549000000004
Fairfield Heights,West,24.8,-33.86513999999994,150.9385400000001
Fairfield West,West,26.3,-33.869009999999946,150.92235000000005
Fairlight,North-east,9.8,-33.79085999999995,151.27015000000006
Fairy Meadow,South-west,66.0,-34.391669999999976,150.89334000000008
Farmborough Heights,South-west,74.4,-34.45799999999997,150.81691000000012
Faulconbridge,West,64.2,-33.691059999999936,150.5459800000001
Fennell Bay,North,104.0,-32.99238999999994,151.60000000000002
Fernhill,South-west,64.6,-34.38304999999997,150.88700000000006
Figtree,South-west,70.9,-34.43646999999993,150.85451000000012
Five Dock,West,7.1,-33.87075999999996,151.12900000000002
Floraville,North-east,104.6,-33.011769999999956,151.66485000000011
Forest Lodge,South-west,2.9,-33.88239999999996,151.18208000000004
Forestville,North,11.7,-33.76102999999995,151.21669000000009
Forresters Beach,North-east,56.5,-33.40585999999996,151.46492000000012
Fountaindale,North,61.3,-33.33697999999998,151.40366000000006
Freemans Reach,North-west,51.3,-33.55794999999995,150.79957000000002
Frenchs Forest,North,13.1,-33.75046999999995,151.23487000000011
Freshwater,North-east,12.2,-33.77490999999998,151.28420000000006
Galston,North-west,28.3,-33.65297999999996,151.0455700000001
Garden Suburb,North-east,111.4,-32.94727999999998,151.68339000000003
Gateshead,North-east,108.3,-32.98176999999998,151.68671000000006
Georges Hall,West,21.4,-33.90575999999993,150.98937000000012
Gerringong,South,103.8,-34.74670999999995,150.82731
Gerroa,South,106.8,-34.769829999999956,150.81304000000011
Girraween,West,25.2,-33.79933999999997,150.94644000000005
Gladesville,West,8.3,-33.83135999999996,151.1262700000001
Glebe,South-west,2.3,-33.87713999999994,151.18491000000006
Glen Alpine,South-west,46.6,-34.08706999999998,150.7867000000001
Glenbrook,West,55.3,-33.76654999999994,150.62117000000012
Glendale,North,112.5,-32.930169999999976,151.64975000000004
Glendenning,West,35.5,-33.74109999999996,150.8547400000001
Glenfield,West,31.1,-33.97143999999997,150.89440000000002
Glenhaven,North-west,26.0,-33.69843999999995,151.00200000000007
Glenmore,West,60.5,-34.06627999999995,150.61066000000005
Glenmore Park,West,50.5,-33.784869999999955,150.67880000000002
Glenning Valley,North,60.7,-33.34150999999997,151.42092000000002
Glenorie,North-west,32.4,-33.60169999999994,151.0078400000001
Glenwood,West,30.0,-33.73222999999996,150.92793000000006
Glossodia,North-west,55.2,-33.53855999999996,150.7943600000001
Gordon,North,13.4,-29.299999999999955,152.71667000000002
Gorokan,North,73.5,-33.25479999999993,151.5035600000001
Gosford,North,50.6,-33.42322999999993,151.34261000000004
Granville,West,18.5,-33.83302999999995,151.00965000000008
Grasmere,West,53.8,-34.054839999999956,150.66992000000005
Grays Point,South-west,24.3,-34.05860999999993,151.08140000000003
Great Mackerel Beach,North,31.7,-33.59056999999996,151.29921000000002
Green Valley,West,31.7,-33.902319999999975,150.86662
Greenacre,West,14.5,-33.892679999999984,151.05766000000006
Greendale,West,51.0,-33.92670999999996,150.67937000000006
Greenfield Park,West,29.4,-33.87239999999997,150.88949000000002
Greenwich,North-west,4.4,-33.82709999999997,151.18794000000003
Gregory Hills,West,43.9,-34.02613999999994,150.77249000000006
Greystanes,West,24.0,-33.819009999999935,150.94859000000008
Grose Vale,North-west,59.7,-33.57603999999998,150.6510800000001
Grose Wold,North-west,58.9,-33.59994999999998,150.6809800000001
Guildford,West,20.5,-33.85486999999995,150.99049000000002
Guildford West,West,21.8,-33.84720999999996,150.9620500000001
Gunderman,North,48.3,-33.402589999999975,151.03168000000005
Gwandalan,North-east,87.9,-33.13977999999997,151.58168000000012
Gwynneville,South-west,68.0,-34.415929999999946,150.88123000000007
Gymea,South-west,21.6,-34.03520999999995,151.0849800000001
Gymea Bay,South-west,23.0,-34.04213999999996,151.0874100000001
Haberfield,West,6.5,-33.88098999999994,151.13926000000004
Hamilton,North-east,116.4,-32.92331999999993,151.74702000000002
Hamilton North,North-east,117.2,-32.914769999999976,151.73594000000003
Hamilton South,North-east,115.4,-32.932109999999966,151.74764000000005
Hamlyn Terrace,North,73.0,-33.254809999999964,151.4749700000001
Hammondville,West,25.1,-33.948909999999955,150.9505200000001
Hardys Bay,North,40.8,-33.525169999999946,151.35752000000002
Harrington Park,West,46.3,-34.03033999999997,150.73269000000005
Harris Park,West,19.0,-33.82197999999994,151.01083000000006
Hassall Grove,West,37.5,-33.734779999999944,150.83686000000012
Hawkesbury Heights,West,56.0,-33.66647999999998,150.64465000000007
Haymarket,South,1.4,-33.87964999999997,151.20526000000007
Hazelbrook,West,71.8,-33.72217999999998,150.45292000000006
Heathcote,South-west,30.5,-34.087129999999945,151.00669000000005
Hebersham,West,38.1,-33.74389999999994,150.82265000000007
Heckenberg,West,29.7,-33.908879999999954,150.89163000000008
Helensburgh,South-west,41.6,-34.18703999999997,150.9859600000001
Henley,West,7.1,-33.840799999999945,151.1362600000001
Highfields,North-east,111.8,-32.954819999999984,151.71211000000005
Hillsdale,South,9.8,-33.95049999999998,151.23077000000012
Hinchinbrook,West,32.2,-33.911179999999945,150.86491
Hobartville,North-west,51.8,-33.60250999999994,150.74363000000005
Holgate,North,54.1,-33.40188999999998,151.40651000000003
Holmesville,North,111.6,-32.89999999999998,151.59167000000002
Holroyd,West,19.9,-33.83059999999995,150.9971700000001
Holsworthy,West,25.5,-33.95990999999998,150.9587600000001
Homebush,West,11.6,-33.86397999999997,151.0823200000001
Homebush Bay,West,12.2,-33.84355999999997,151.07064000000003
Homebush West,West,12.7,-33.85847999999993,151.06941000000006
Horningsea Park,West,34.7,-33.94644999999997,150.83773000000008
Hornsby,North-west,20.7,-33.70071999999993,151.09688000000006
Hornsby Heights,North-west,24.2,-33.671059999999954,151.09621000000004
Horsfield Bay,North,42.5,-33.49329999999998,151.2994900000001
Horsley,South-west,79.8,-34.490759999999966,150.77600000000007
Horsley Park,West,33.3,-33.84117999999995,150.85394000000008
Hoxton Park,West,33.6,-33.92800999999997,150.84804000000008
Hunters Hill,North-west,5.9,-33.834589999999935,151.15257000000008
Huntingwood,West,30.5,-33.79742999999996,150.87849000000006
Huntleys Cove,West,7.0,-33.839639999999974,151.13645000000008
Huntleys Point,West,6.9,-33.83986999999996,151.1467
Hurlstone Park,South-west,8.4,-33.90662999999995,151.12778000000003
Hurstville,South-west,14.7,-33.96731999999997,151.10784
Hurstville Grove,South-west,16.6,-33.975259999999935,151.09508000000005
Illawong,South-west,21.1,-33.99825999999996,151.04232000000002
Ingleburn,West,34.7,-34.008749999999964,150.8791900000001
Ingleside,North,21.0,-33.685839999999985,151.2620300000001
Islington,North-east,117.2,-32.91724999999997,151.74967000000004
Jamberoo,South-west,95.6,-34.64889999999997,150.7795400000001
Jamisontown,West,50.1,-33.77043999999995,150.67606000000012
Jannali,South-west,21.2,-34.01618999999994,151.06550000000004
Jesmond,North-east,116.4,-32.903389999999945,151.69082000000003
Jewells,North-east,104.7,-33.01311999999996,151.68343000000004
Jordan Springs,West,46.8,-33.72763999999995,150.7223600000001
Kahibah,North-east,111.2,-32.966669999999965,151.71667000000002
Kanahooka,South-west,78.9,-34.49306999999993,150.81659000000002
Kangaroo Point,South-west,17.8,-33.99921999999998,151.09634000000005
Kangaroo Valley,South-west,114.9,-34.73148999999995,150.52312000000006
Kangy Angy,North,62.8,-33.320839999999976,151.40173000000004
Kanwal,North,73.3,-33.25246999999996,151.4907300000001
Kareela,South-west,20.0,-34.01539999999994,151.08237000000008
Kariong,North,48.2,-33.439629999999966,151.29595000000006
Katoomba,West,84.6,-33.71180999999996,150.31056
Kearns,West,41.1,-34.02282999999994,150.80369000000007
Keiraville,South-west,68.3,-34.414399999999944,150.87053000000003
Kellyville,North-west,28.8,-33.711179999999956,150.95532000000003
Kellyville Ridge,North-west,31.8,-33.701029999999946,150.9259300000001
Kemps Creek,West,38.7,-33.880199999999945,150.79105000000004
Kensington,South,4.9,-33.90987999999993,151.22219000000007
Kenthurst,North-west,29.6,-33.66131999999993,151.0049600000001
Kentlyn,South-west,39.5,-34.06137999999993,150.86248000000012
Kiama,South,95.2,-34.67695999999995,150.85196000000008
Kiama Downs,South,92.6,-34.639929999999936,150.84999000000005
Killara,North,12.0,-33.76559999999995,151.15682000000004
Killarney Heights,North,10.4,-33.772089999999935,151.21705000000009
Killarney Vale,North-east,60.1,-33.36446999999998,151.45756000000006
Killcare,North,40.6,-33.52138999999994,151.36463000000003
Killcare Heights,North,41.3,-33.52267999999998,151.37070000000006
Kincumber,North,47.3,-33.467649999999935,151.38150000000007
Kincumber South,North,45.9,-33.48369999999994,151.38453000000004
Kings Langley,West,29.8,-33.74566999999996,150.92411000000004
Kings Park,West,31.1,-33.74801999999994,150.91622000000007
Kingsford,South,6.7,-33.92292999999995,151.2272200000001
Kingsgrove,South-west,12.8,-33.930259999999976,151.10099000000002
Kirkham,West,49.5,-34.034149999999954,150.70737000000008
Kirrawee,South-west,22.4,-34.03389999999996,151.07116000000008
Kirribilli,North,2.4,-33.84583999999995,151.2126800000001
Kogarah,South-west,12.7,-33.96286999999995,151.1328900000001
Kogarah Bay,South-west,14.7,-33.98081999999994,151.12503000000004
Koolewong,North,45.8,-33.46613999999994,151.31871
Koonawarra,South-west,79.7,-34.50281999999993,150.8085000000001
Kotara,North-east,112.7,-32.94064999999995,151.71217000000001
Kotara South,North-east,111.6,-32.94981999999993,151.6859800000001
Kurmond,North-west,59.6,-33.550689999999975,150.6910600000001
Kurnell,South,15.7,-34.009559999999965,151.21531000000004
Kurraba Point,North-east,3.0,-33.84248999999994,151.22256000000004
Kurrajong,North-west,61.9,-33.54822999999993,150.67524000000003
Kurrajong Heights,North-west,65.2,-33.522899999999936,150.62810000000002
Kurrajong Hills,North-west,63.5,-33.54213999999996,150.64485000000002
Kyeemagh,South-west,10.3,-33.949859999999944,151.16380000000004
Kyle Bay,South-west,17.1,-33.98884999999996,151.09914000000003
La Perouse,South,13.6,-33.98795999999993,151.2310900000001
Lake Haven,North,74.7,-33.24392999999998,151.50015000000008
Lake Heights,South-west,75.0,-34.47939999999994,150.86845000000005
Lake Illawarra,South-west,82.2,-34.541249999999934,150.86422000000005
Lake Munmorah,North-east,82.2,-33.19022999999993,151.5775000000001
Lakelands,North,108.5,-32.96156999999994,151.6511200000001
Lakemba,West,13.5,-33.92039999999997,151.0773700000001
Lalor Park,West,28.2,-33.76187999999996,150.93149000000005
Lambton,North-east,116.1,-32.91018999999994,151.70518000000004
Lane Cove,North-west,6.8,-33.81346999999994,151.1701700000001
Lane Cove North,North-west,7.4,-33.801589999999976,151.1485500000001
Lane Cove West,North-west,7.7,-33.814269999999965,151.1545400000001
Lansdowne,West,21.9,-33.89284999999995,150.97075000000007
Lansvale,West,23.2,-33.89903999999996,150.95563000000004
Lapstone,West,54.0,-33.77385999999996,150.63722000000007
Lavender Bay,North,2.7,-33.84305999999998,151.20806000000005
Lawson,West,73.8,-33.71841999999998,150.4331400000001
Leichhardt,West,5.0,-33.88366999999994,151.1587300000001
Leonay,West,52.9,-33.76389999999998,150.6491400000001
Leppington,West,37.6,-33.96807999999993,150.81491000000005
Lethbridge Park,West,40.4,-33.73715999999996,150.79761000000008
Leumeah,West,40.2,-34.05097999999998,150.83518000000004
Leura,West,82.8,-33.71103999999997,150.33148000000006
Lewisham,West,6.6,-33.893329999999935,151.14699000000007
Liberty Grove,West,11.8,-33.84194999999994,151.08473000000004
Lidcombe,West,15.1,-33.864829999999984,151.0407100000001
Lilyfield,West,3.9,-33.87378999999993,151.16244000000006
Linden,West,67.9,-33.712849999999946,150.5163100000001
Lindfield,North,10.7,-33.77518999999995,151.16867000000002
Linley Point,North-west,7.0,-33.825669999999946,151.14998000000003
Lisarow,North,56.2,-33.378559999999936,151.37423
Little Bay,South,13.1,-33.98291999999998,151.24238000000003
Liverpool,West,26.9,-33.92244999999997,150.92311000000007
Llandilo,West,45.7,-33.70787999999993,150.74886000000004
Loftus,South-west,24.8,-34.05132999999995,151.04938000000004
Londonderry,West,50.1,-33.64507999999995,150.73574000000008
Long Jetty,North-east,62.1,-33.35919999999993,151.4841
Long Point,West,33.0,-34.010869999999954,150.8976
Longueville,North-west,5.4,-33.82707999999997,151.17045000000007
Lower Macdonald,North,59.4,-33.35913999999997,150.9665500000001
Lower Portland,North-west,56.4,-33.43865999999997,150.88300000000004
Luddenham,West,47.7,-33.873959999999954,150.68873000000008
Lugarno,South-west,19.6,-33.975889999999936,151.04786000000001
Lurnea,West,29.6,-33.931299999999965,150.89637000000005
MacMasters Beach,North-east,46.0,-33.50183999999996,151.4170600000001
Macquarie Fields,West,32.9,-33.98501999999996,150.89386000000002
Macquarie Hills,North,109.7,-32.951619999999934,151.64566000000002
MacQuarie Links,West,33.9,-33.98619999999994,150.86616000000004
Macquarie Park,North-west,11.8,-33.77846999999997,151.12560000000008
Maianbar,South,25.3,-34.08430999999996,151.1253200000001
Malabar,South,11.5,-33.962309999999945,151.24698000000012
Mangerton,South-west,70.0,-34.43106999999998,150.87297
Mangrove Mountain,North,63.0,-33.30284999999998,151.1905200000001
Manly,North-east,10.8,-33.79470999999995,151.2872400000001
Manly Vale,North-east,10.8,-33.78201999999993,151.26773000000003
Mannering Park,North,85.5,-33.17309999999998,151.5390500000001
Maraylya,North-west,40.6,-33.58702999999997,150.90921000000003
Marayong,West,31.6,-33.74626999999998,150.89985000000001
Mardi,North,67.5,-33.30599999999998,151.40998000000002
Marks Point,North-east,99.2,-33.05658999999997,151.65201000000002
Marmong Point,North,105.8,-32.98190999999997,151.61841000000004
Maroota,North-west,49.4,-33.48332999999997,150.95000000000005
Maroubra,South,9.4,-33.94150999999994,151.2383400000001
Marrickville,South-west,6.7,-33.91252999999995,151.1605300000001
Marsden Park,West,39.5,-33.69494999999995,150.82913000000008
Marsfield,North-west,13.6,-33.78031999999996,151.1023600000001
Mascot,South,7.2,-33.92975999999993,151.1946200000001
Matcham,North,53.9,-33.41567999999995,151.41552000000001
Matraville,South,10.3,-33.960429999999974,151.23139000000003
Mays Hill,West,20.7,-33.82135999999997,150.99002000000007
McGraths Hill,North-west,44.3,-33.612079999999935,150.8426700000001
McMahons Point,North,2.5,-33.84599999999995,151.2040800000001
Meadowbank,West,12.2,-33.81595999999996,151.09086000000002
Melrose Park,West,13.4,-33.81661999999994,151.07589000000007
Menai,South-west,24.0,-34.01477999999997,151.01143000000002
Menangle,South-west,51.8,-34.127539999999954,150.73838000000012
Menangle Park,South-west,50.2,-34.10898999999995,150.74824
Merewether,North-east,114.7,-32.943359999999984,151.74896
Merewether Heights,North-east,113.5,-32.94691999999998,151.73602000000005
Merrylands,West,20.4,-33.83597999999995,150.9872600000001
Merrylands West,West,22.1,-33.83645999999993,150.9682100000001
Middle Cove,North,8.1,-33.79249999999996,151.20731000000012
Middle Dural,North-west,30.0,-33.63871999999998,151.02219000000002
Middleton Grange,West,34.2,-33.91373999999996,150.8424100000001
Miller,West,30.3,-33.920259999999985,150.88564000000008
Millers Point,North,1.0,-33.858319999999935,151.2033600000001
Milperra,West,21.6,-33.94146999999998,150.98309000000006
Milsons Point,North,2.2,-33.84693999999996,151.21148000000005
Minchinbury,West,37.6,-33.78175999999996,150.82461000000012
Minto,West,37.9,-34.030899999999974,150.84329000000002
Minto Heights,South-west,38.8,-34.031709999999975,150.87256000000002
Miranda,South-west,21.0,-34.033729999999935,151.10262000000012
Mirrabooka,North,90.3,-33.110859999999946,151.55524000000003
Mittagong,South-west,95.4,-34.45097999999996,150.44670000000008
Mona Vale,North-east,22.8,-33.67812999999995,151.29924000000005
Monterey,South-west,12.9,-33.971589999999935,151.15151000000003
Mooney Mooney,North,37.8,-33.52412999999996,151.20189000000005
Moore Park,South,3.8,-33.89621999999997,151.2252800000001
Moorebank,West,24.6,-33.95107999999993,150.9230100000001
Morisset,North,88.4,-33.10797999999994,151.48880000000008
Mortdale,South-west,16.4,-33.96995999999996,151.07959000000005
Mortlake,West,9.6,-33.842089999999985,151.10764000000006
Mosman,North-east,5.4,-33.82447999999994,151.24026000000003
Moss Vale,South-west,107.9,-34.550149999999974,150.37116000000003
Mount Annan,West,45.9,-34.05024999999995,150.76065000000006
Mount Colah,North,23.4,-33.683329999999955,151.1166700000001
Mount Druitt,West,37.8,-33.76463999999993,150.81740000000002
Mount Hunter,West,57.0,-34.07053999999994,150.65005000000008
Mount Hutton,North-east,107.2,-32.98072999999994,151.6692700000001
Mount Keira,South-west,68.8,-34.415629999999965,150.8594200000001
Mount Kuring-gai,North,24.4,-33.65626999999995,151.13251000000002
Mount Lewis,West,15.7,-33.91554999999994,151.05063000000007
Mount Ousley,South-west,66.4,-34.401779999999974,150.88174000000004
Mount Pleasant,South-west,66.9,-33.48332999999997,151.35000000000002
Mount Pritchard,West,28.3,-33.91348999999997,150.90685000000008
Mount Riverview,West,55.5,-33.72728999999998,150.6377500000001
Mount Saint Thomas,South-west,71.1,-34.44098999999994,150.87004000000002
Mount Vernon,West,36.8,-33.867929999999944,150.79606
Mount Victoria,West,93.8,-33.58935999999994,150.25607000000002
Mount Warrigal,South-west,83.3,-34.55607999999995,150.84725000000003
Mulgoa,West,51.7,-33.84168999999997,150.64915000000008
Mulgrave,North-west,44.2,-33.62608999999998,150.83810000000005
Narara,North,54.0,-33.396739999999966,151.33294000000012
Narellan,West,47.6,-34.03970999999996,150.73516000000006
Narellan Vale,West,47.6,-34.049129999999934,150.74723000000006
Naremburn,North,5.6,-33.817309999999964,151.20126000000005
Narrabeen,North-east,17.7,-33.72001999999998,151.29845000000012
Narraweena,North-east,14.5,-33.74972999999994,151.27353000000005
Narwee,South-west,15.6,-33.947089999999946,151.0698000000001
Nelson,North-west,36.1,-33.64567999999997,150.9226500000001
Neutral Bay,North,3.8,-33.83049999999997,151.21969
New Lambton,North-east,115.1,-32.92230999999998,151.71541000000002
New Lambton Heights,North-east,113.3,-32.93021999999996,151.68101000000001
Newcastle West,North-east,116.7,-32.92844999999994,151.76060000000007
Newington,West,14.4,-33.839189999999974,151.05455000000006
Newport,North,24.9,-33.65062999999998,151.32346000000007
Newtown,South-west,4.1,-33.89857999999998,151.17613000000006
Niagara Park,North,55.7,-33.38439999999997,151.35538000000008
Norah Head,North-east,73.0,-33.27394999999996,151.56284000000005
Noraville,North-east,74.5,-33.268299999999954,151.5551700000001
Nords Wharf,North-east,89.5,-33.13702999999998,151.60619000000008
Normanhurst,North-west,19.2,-33.72112999999996,151.09712000000002
North Avoca,North-east,50.1,-33.45790999999997,151.43862000000001
North Balgowlah,North-east,9.8,-33.785999999999945,151.24952000000008
North Bondi,East,7.0,-33.884709999999984,151.2761200000001
North Curl Curl,North-east,14.3,-33.76301999999998,151.29808000000003
North Epping,North-west,16.3,-33.75676999999996,151.09567000000004
North Gosford,North,51.8,-33.416519999999934,151.3439800000001
North Lambton,North-east,116.7,-32.90349999999995,151.70434000000012
North Manly,North-east,11.7,-33.77491999999995,151.27035000000012
