Suburb,Population,Density (/km2),Area (km2)
Abbotsbury,4253,3272,1.3 
Abbotsford,5373,5373,1 
Aberdare,2473,750,3.2961 
Acacia Gardens,3798,3798,1 
Adamstown,6044,2015,3 
Adamstown Heights,5299,1709,3.1 
Agnes Banks,911,,
Airds,2926,,
Alexandria,8262,1540,3.8 
Alfords Point,3109,,
Alison,0,,
Allambie Heights,7009,,
Allawah,5706,,
Ambarvale,7374,,
Annandale,9451,,
Annangrove,1397,,
Appin,2633,,
Arcadia,1385,,
Arcadia Vale,1381,,
Argenton,1351,844,1.6 
Arncliffe,10590,2942,3.6 
Arndell Park,27,,
Artarmon,9523,3809,2.5 
Ashbury,3329,,
Ashcroft,3585,,
Ashfield,23841,6812,3.5 
Asquith,3376,,
Auburn,37366,,
Austinmer,2560,,
Austral,3024,,
Avalon,9905,,
Avoca Beach,4584,1146,4.0 
Badgerys Creek,225,,
Balaclava,496,,
Balgowlah,7961,,
Balgowlah Heights,3342,,
Balgownie,5525,,
Balmain,10453,6969,1.5 
Balmain East,1932,6440,0.3 
Bangor,5620,1371,4.1 
Banksia,3388,,
Banksmeadow,18,161,3 
Bankstown,32113,,
Bar Beach,1256,4155,0.5 
Bar Point,64,,
Barden Ridge,4041,,
Bardia,1602,,
Bardwell Park,2242,,
Bardwell Valley,2323,,
Bargo,4393,,
Barrack Heights,5900,,
Bass Hill,9069,,
Bateau Bay,12146,1760,6.9 
Baulkham Hills,37050,,
Bayview,3620,,
Beacon Hill,7457,,
Beaconsfield,987,3345.0,0.2 
Beaumont Hills,9042,3014,3 
Beecroft,9396,1842,5.1 
Belfield,6322,,
Belimbla Park,581,,
Bella Vista,7837,,
Bellambi,3947,,
Bellbird,2032,265,7.6555 
Bellevue Hill,10716,,
Belmont,7114,808,8.8 
Belmont North,6335,2112,3 
Belmore,12718,,
Belrose,8780,,
Bensville,2607,1304,2.0 
Berala,9049,,
Berkeley,7605,,
Berkeley Vale,8355,2089,4 
Berkshire Park,2134,,
Berowra,4721,543,8.7 
Berowra Heights,5264,,
Berowra Waters,120 (2016 Census)[1],,
Berrilee,224,,
Berry,2667,,
Beverley Park,2393,,
Beverly Hills,10156,,
Bexley,19733,,
Bexley North,4097,,
Bidwill,4280,,
Bilgola,240,,
Bilgola Plateau,3518,,
Bilpin,665,,
Birchgrove,3303,5505,0.6 
Birrong,3103,,
Blackalls Park,2763,891,3.1 
Blackett,3452,,
Blackheath,4396,,
Blacksmiths,1844,1024,1.8 
Blacktown,47176,,
Blackwall,1738,1448,1.2 
Blair Athol,2711,,
Blairmount,482,,
Blakehurst,6219,,
Blaxland,7451,,
Blaxlands Ridge,464,,
Bligh Park,6366,,
Blue Bay,1025,1708,0.6 
Blue Haven,6378,2551,2.5 
Bolton Point,2298,1352,1.7 
Bondi,10045,11546,0.87 
Bondi Beach,11656,9554,1.22 
Bondi Junction,9445,11806,0.8 
Bonnells Bay,3578,1626,2.2 
Bonnet Bay,2133,,
Bonnyrigg,8670,2890,3 
Bonnyrigg Heights,7303,,
Booker Bay,1404,2808,0.5 
Bossley Park,14585,3241,4.5 
Botany,10817,1066.6,7 
Bow Bowing,1602,,
Bowen Mountain,1571,,
Bowral,12949,,
Box Hill,902,,
Bradbury,8800,,
Breakfast Point,4188,6980,0.6 
Brighton Le Sands,0,,
Brighton-le-sands,0,,
Brightwaters,903,821,1.1 
Bringelly,2507,,
Broadmeadow,1592,796,2 
Bronte,6733,5062,1.33 
Brooklyn,722,85.5,8.7 
Brookvale,3161,,
Brownlow Hill,424,,
Budgewoi,3360,,
Buff Point,3285,1564,2.1 
Bulli,6105,,
Bundeena,1919,1010,1.9 
Bungarribee,2638,,
Burradoo,2645,,
Burraneer,3584,,
Burwood,16030,8015,2 
Burwood Heights,989,3297,0.3 
Busby,4290,,
Buttaba,946,,
Cabarita,1957,,
Cabramatta,21783,4841,4.5 
Cabramatta West,7222,4012,1.8 
Calga,142,,
Cambridge Gardens,2014,2722,0.74 
Cambridge Park,6726,2557,2.63 
Camden,3230,,
Camden Park,2238,,
Camden South,4539,,
Cameron Park,7995,8883,0.9 
Cammeray,7006,4671,1.5 
Campbelltown,12566,,
Camperdown,10341,4362.7,1.5 
Campsie,24541,,
Canada Bay,1238,,
Canley Heights,10974,4221,2.6 
Canley Vale,10216,3405,3 
Canoelands,299,,
Canterbury,7233,,
Cardiff,5830,1525.3,3.8 
Cardiff Heights,1443,902,1.6 
Cardiff South,2830,1769,1.6 
Caringbah,11658,,
Caringbah South,12242,,
Carlingford,24396,3088,7.9 
Carlton,10722,,
Carnes Hill,2043,,
Carramar,3550,,
Carss Park,1252,,
Cartwright,2370,,
Castle Cove,2554,1110,2.3 
Castle Hill,39594,,
Castlecrag,2939,1772.5,1.5 
Castlereagh,1171,,
Casula,15662,,
Catherine Field,1657,,
Cattai, 790,,
Caves Beach,4054,94,43 
Cawdor,434,,
Cecil Hills,7018,,
Cecil Park,771,,
Centennial Park,2376,1080,2.2 
Central MacDonald,0,,
Central Mangrove,286,,
Cessnock,21725,,
Charlestown,12912,1927,6.7 
Charmhaven,2325,,
Chatswood,24913,8591,2.9 
Chatswood West,1499,535,2.8 
Cheero Point,107,,
Cheltenham,2243,,
Cherrybrook,18765,,
Chester Hill,12814,,
Chifley,3233,,
Chippendale,8617,12310,0.7 
Chipping Norton,9001,,
Chiswick,2926,,
Chittaway Bay,2028,1690,1.2 
Chittaway Point,896,597,1.5 
Chullora,0,,
Church Point,997,1424,0.7 
Claremont Meadows,4776,,
Clareville,742,,
Clemton Park,1666,,
Clifton,28,,
Clontarf,1737,2171,0.8 
Clovelly,4736,,
Clyde,0,,
Coal Point,1730,1331,1.3 
Coalcliff,189,,
Cobbitty,2063,,
Colebee,1931,,
Coledale,1260,,
Collaroy,7870,,
Collaroy Plateau,4767,,
Colo Vale,1618,,
Colyton,7993,,
Como,3977,,
Concord,14533,,
Concord West,5914,,
Condell Park,11574,,
Coniston,2268,,
Connells Point,2829,,
Constitution Hill,3966,,
Coogee,15212,8006,1.9 
Cooks Hill,3621,4023,0.9 
Cooranbong,5449,1211,4.5 
Copacabana,2735,1189,2.3 
Cordeaux Heights,4559,1200,3.8 
Corrimal,6519,,
Corrimal East,0,,
Cottage Point,98,,
Cowan,649,75,8.7 
Cranebrook,15759,,
Cremorne,11227,6888,1.63 
Cremorne Point,2409,,
Cringila,2198,845,2.6 
Cromer,7592,,
Cronulla,18070,,
Crows Nest,4798,6313,0.76 
Croydon,10612,4422,2.4 
Croydon Park,11012,,
Cumberland Reach,197,,
Curl Curl,2414,,
Currans Hill,5309,,
Daceyville,1164,2910,0.4 
Daleys Point,681,2270,0.3 
Dangar Island,303,920.7,0.29 
Dapto,10730,,
Darling Point,4190,6254,0.67 
Darlinghurst,11320,11470.0,0.8 
Darlington,3097,4486,0.5 
Davidson,2849,,
Davistown,2488,1555,1.6 
Dawes Point,357,3570,0.1 
Dean Park,3227,,
Dee Why,21518,,
Denham Court,1981,,
Denistone,3751,,
Denistone East,2250,,
Denistone West,933,3110,0.3 
Dharruk,2774,,
Dolans Bay,598,,
Dolls Point,1661,,
Doonside,13451,,
Dora Creek,1643,714,2.3 
Double Bay,4642,5876,0.79 
Douglas Park,1362,,
Dover Heights,3802,,
Drummoyne,11950,5173,2.31 
Dudley,2414,473,5.1 
Duffys Forest,474,,
Dulwich Hill,13715,6531,2.1 
Dundas,4740,3646,1.3 
Dundas Valley,5412,,
Dural,7570,,
Eagle Vale,5788,,
Earlwood,17741,,
East Corrimal,3405,,
East Gosford,4238,2018,2.1 
East Hills,3206,,
East Killara,2978,931,3.2 
East Kurrajong,2195,,
East Lindfield,3711,,
East Ryde,2454,,
Eastern Creek,827,,
Eastgardens,860,7630,0.2 
Eastlakes,6912,8640,0.8 
Eastwood,17865,3436,5.2 
Ebenezer,968,,
Edensor Park,9772,,
Edgecliff,2580,8062,0.32 
Edgeworth,6207,913,6.8 
Edmondson Park,2271,,
Elanora Heights,4357,,
Elderslie,6005,,
Eleebana,5760,1477,3.9 
Elermore Vale,5526,2125,2.6 
Elizabeth Bay,5215,16493.3,0.3 
Ellalong,1098,,
Ellis Lane,808,,
Elvina Bay,86,,
Emerton,2252,2815,0.8 
Empire Bay,2274,2067,1.1 
Emu Heights,3289,956,3.44 
Emu Plains,8421,1063,7.92 
Enfield,2833,,
Engadine,17375,,
Englorie Park,416,3703,0.11235 
Enmore,3880,8405,0.4 
Epping,23688,3463,6.84 
Erina,4774,734,6.5 
Erina Heights,421,,
Ermington,10737,2386,4.5 
Erskine Park,6436,,
Erskineville,8014,5246.4,1.6 
Eschol Park,2582,,
Ettalong Beach,4793,2819,1.7 
Eveleigh,663,,
Fairfield,18081,4109,4.4 
Fairfield East,5273,,
Fairfield Heights,7517,,
Fairfield West,11575,3617,3.2 
Fairlight,5840,,
Fairy Meadow,7405,1683,4.4 
Farmborough Heights,4198,,
Faulconbridge,4025,,
Fennell Bay,1474,388,3.8 
Fernhill,1023,,
Figtree,11564,,
Five Dock,9356,3819,2.45 
Floraville,1856,1092,1.7 
Forest Lodge,4583,15277,0.3 
Forestville,8329,,
Forresters Beach,2900,1160,2.5 
Fountaindale,631,,
Freemans Reach,1973,,
Frenchs Forest,13473,1481,9.1 
Freshwater,8866,4926,1.8 
Galston,3139,,
Garden Suburb,1910,1592,1.2 
Gateshead,3145,1165,2.7 
Georges Hall,9038,2658,3.4 
Gerringong,3966,,
Gerroa,673,,
Girraween,5590,,
Gladesville,11827,3379,3.5 
Glebe,11532,6407,1.8 
Glen Alpine,4559,,
Glenbrook,5051,,
Glendale,3097,885,3.5 
Glendenning,5131,,
Glenfield,9633,,
Glenhaven,6501,,
Glenmore,122,,
Glenmore Park,23004,2772,8.3 
Glenning Valley,2050,,
Glenorie,3497,,
Glenwood,16130,,
Glossodia,2828,,
Gordon,7668,2023,3.79 
Gorokan,7684,2479,3.1 
Gosford,3499,,
Granville,15332,4646,3.3 
Grasmere,1712,,
Grays Point,3125,,
Great Mackerel Beach,36,,
Green Valley,12516,,
Greenacre,24373,,
Greendale,352,,
Greenfield Park,5092,,
Greenwich,5613,3302,1.7 
Gregory Hills,4985,,
Greystanes,22802,2534,9 
Grose Vale,1265,,
Grose Wold,632,,
Guildford,22331,,
Guildford West,4916,,
Gunderman,137,,
Gwandalan,3273,461,7.1 
Gwynneville,3100,,
Gymea,7589,2857,2.3 
Gymea Bay,6873,,
Haberfield,6457,,
Hamilton,4229,3021,1.4 
Hamilton North,869,1086,0.8 
Hamilton South,3876,2280,1.7 
Hamlyn Terrace,5225,,
Hammondville,3493,1838,1.9 
Hardys Bay,227,252,0.9 
Harrington Park,10663,,
Harris Park,5799,9061,0.64 
Hassall Grove,4396,,
Hawkesbury Heights,456,,
Haymarket,7353,18383,0.4 
Hazelbrook,4974,,
Heathcote,6013,,
Hebersham,5438,,
Heckenberg,3094,,
Helensburgh,1 17yr old boy,,
Henley,469,,
Highfields,835,2088,0.4 
Hillsdale,5501,7859,0.7 
Hinchinbrook,11222,,
Hobartville,2850,,
Holgate,986,74,13.3 
Holmesville,1419,747,1.9 
Holroyd,1275,,
Holsworthy,5476,,
Homebush,7007,2803,2.5 
Homebush Bay,0,,
Homebush West,8609,,
Horningsea Park,0,,
Hornsby,22168,,
Hornsby Heights,6305,612,10.3 
Horsfield Bay,527,753,0.7 
Horsley,8221,,
Horsley Park,1837,,
Hoxton Park,4355,,
Hunters Hill,9528,1657,5.75 
Huntingwood,0,,
Huntleys Cove,750,,
Huntleys Point,144,,
Hurlstone Park,4692,,
Hurstville,29822,7100,4.2 
Hurstville Grove,2663,,
Illawong,7271,,
Ingleburn,15039,,
Ingleside,974,,
Islington,1883,2145,0.713 
Jamberoo,1636,,
Jamisontown,5242,644,8.14 
Jannali,6184,,
Jesmond,3045,1877.7,1.3 
Jewells,2407,376,6.4 
Jordan Springs,5156,,
Kahibah,2464,1895,1.3 
Kanahooka,5575,,
Kangaroo Point,560,,
Kangaroo Valley,879,3,256 
Kangy Angy,316,,
Kanwal,3873,1937,2 
Kareela,3460 as at 2016,,
Kariong,6451,,
Katoomba,7964,,
Kearns,2745,,
Keiraville,3070,930,3.3 
Kellyville,27971,1036,27 
Kellyville Ridge,10468,,
Kemps Creek,2309,,
Kensington,15004,,
Kenthurst,4880,,
Kentlyn,740,,
Kiama,7700,554,13.9 
Kiama Downs,5004,,
Killara,10574,2171,4.87 
Killarney Heights,4469,,
Killarney Vale,6942,2239,3.1 
Killcare,473,197,2.4 
Killcare Heights,750,833,0.9 
Kincumber,7093,887,8.0 
Kincumber South,681,524,1.3 
Kings Langley,9353,,
Kings Park,3453,,
Kingsford,15482,,
Kingsgrove,12446,,
Kirkham,694,,
Kirrawee,10098,2404,4.2 
Kirribilli,3820,7640,0.5 
Kogarah,15124,5817,2.6 
Kogarah Bay,2022,,
Koolewong,871,436,2 
Koonawarra,3667,,
Kotara,3929,1637,2.4 
Kotara South,1104,1840,0.6 
Kurmond,877,,
Kurnell,2267,,
Kurraba Point,1521,5070,0.3 
Kurrajong,3123,,
Kurrajong Heights,873,,
Kurrajong Hills,639,,
Kyeemagh,919,,
Kyle Bay,1035,,
La Perouse,399,,
Lake Haven,3369,1982,1.7 
Lake Heights,3845,,
Lake Illawarra,3163,,
Lake Munmorah,4802,,
Lakelands,1424,1780,0.8 
Lakemba,17023,,
Lalor Park,7667,,
Lambton,4909,1636,3 
Lane Cove,10817,4327,2.5 
Lane Cove North,11436,,
Lane Cove West,2637,,
Lansdowne,17,,
Lansvale,2570,886,2.9 
Lapstone,961,,
Lavender Bay,941,4705,0.2 
Lawson,2614,,
Leichhardt,14625,3204,4.565 
Leonay,2518,,
Leppington,3498,,
Lethbridge Park,4655,,
Leumeah,9419,,
Leura,4644,,
Lewisham,3164,4944,0.64 
Liberty Grove,2254,9800,0.23 
Lidcombe,19627,2886,6.8 
Lilyfield,7616,3462,2.2 
Linden,501,,
Lindfield,9791,1894,5.17 
Linley Point,346,,
Lisarow,5136,421,12.2 
Little Bay,2937,,
Liverpool,27084,4299,6.3 
Llandilo,1637,73,22.56 
Loftus,0,,
Londonderry,3906,,
Long Jetty,6390,2662,2.4 
Long Point,202,,
Longueville,2060,,
Lower Macdonald,261,,
Lower Portland,552,,
Luddenham,1828,,
Lugarno,5606,,
Lurnea,9311,,
MacMasters Beach,1294,479,2.7 
Macquarie Fields,13714,,
Macquarie Hills,3304,1322,2.5 
MacQuarie Links,0,,
Macquarie Park,8144,1198,6.8 
Maianbar,505,1741,0.29 
Malabar,5420,,
Mangerton,2859,,
Mangrove Mountain,715,,
Manly,15866,2833,5.6 
Manly Vale,6160,,
Mannering Park,2472,,
Maraylya,1172,,
Marayong,7706,,
Mardi,3439,983,3.5 
Marks Point,1731,666,2.6 
Marmong Point,762,1089,0.7 
Maroota,291,,
Maroubra,30688,,
Marrickville,26592,,
Marsden Park,1008,,
Marsfield,13297,3445,3.86 
Mascot,14772,1605.7,9.2 
Matcham,987,241,4.1 
Matraville,9804,,
Mays Hill,767,,
McGraths Hill,2507,,
McMahons Point,2278,7593,0.3 
Meadowbank,4408,6297,0.7 
Melrose Park,1574,1457,1.08 
Menai,10304,,
Menangle,1150,,
Menangle Park,257,,
Merewether,10964,3049.4,6.1 
Merewether Heights,1400,2333,0.6 
Merrylands,29653,,
Merrylands West,6592,,
Middle Cove,1340,420,3.19 
Middle Dural,931,,
Middleton Grange,5177,,
Miller,3237,,
Millers Point,1482,2964,0.5 
Milperra,3844,,
Milsons Point,2158,10790,0.2 
Minchinbury,0,,
Minto,12551,,
Minto Heights,379,,
Miranda,15284,,
Mirrabooka,748,935,0.8 
Mittagong,8999,,
Mona Vale,10670,2320,4.6 
Monterey,4532,,
Mooney Mooney,392,,
Moore Park,28,,
Moorebank,9747,,
Morisset, 2857,107,26.6 
Mortdale,10419,,
Mortlake,1063,5315,0.2 
Mosman,28475,3273,8.7 
Moss Vale,8579,,
Mount Annan,11703,1637,7.15 
Mount Colah,7095,,
Mount Druitt,16726,,
Mount Hunter,732,,
Mount Hutton,3529,1307,2.7 
Mount Keira,1665,,
Mount Kuring-gai,1708,,
Mount Lewis,1195,,
Mount Ousley,1602,,
Mount Pleasant,1370,2740,0.5 
Mount Pritchard,9955,,
Mount Riverview,3034,,
Mount Saint Thomas,1468,,
Mount Vernon,1036,,
Mount Victoria,1016,,
Mount Warrigal,4909,,
Mulgoa,1898,34,55.5 
Mulgrave,92,,
Narara,7767,1316,5.9 
Narellan,3616,,
Narellan Vale,7193,,
Naremburn,5884,3441,1.71 
Narrabeen,8207,,
Narraweena,6608,,
Narwee,5618,,
Nelson,471,,
Neutral Bay,10488,6555,1.6 
New Lambton,10048,1827,5.5 
New Lambton Heights,2454,909,2.7 
Newcastle West,618,414.2,0.84 
Newington,5802,6239,0.93 
Newport,9301,,
Newtown,15029,9393,1.6 
Niagara Park,2743,1143,2.4 
Norah Head,0,,
Noraville,2494,1313,1.9 
Nords Wharf,820,683,1.2 
Normanhurst,5290,2438,2.17 
North Avoca,2200,846,2.6 
North Balgowlah,3667,,
North Bondi,9165,7274,1.26 
North Curl Curl,4117,,
North Epping,4526,1968,2.3 
North Gosford,3700,1850,2 
North Lambton,3306,2204,1.5 
North Manly,3090,,
North Narrabeen,5852,,
North Parramatta,13248,2548,5.2 
North Richmond,4977,,
North Rocks,7965,,
North Ryde,10860,2026,5.36 
North St Marys,3921,1241,3.16 
North Strathfield,4767,,
North Sydney,7705,5504,1.4 
North Turramurra,4257,363,11.74 
North Wahroonga,1998,,
North Willoughby,4172,,
North Wollongong,2608,,
Northbridge,6347,2267,2.8 
Northmead,11215,2608,4.3 
Northwood,982,,
Oakdale,1843,,
Oakhurst,6955,,
Oakville,1964,,
Oatlands,5660,,
Oatley,10486,,
Old Guildford,2663,,
Old Toongabbie,3133,,
Oran Park,4765,,
Orangeville,1250,,
Orchard Hills,1912,,
Otford,369,,
Ourimbah,4162,,
Oxford Falls,139,,
Oxley Park,2923,,
Oyster Bay,5488,,
Paddington,12911,8607,1.5 
Padstow,13306,,
Padstow Heights,3540,,
Pagewood,3805,1087,3.5 
Palm Beach,1593,613,2.6 
Panania,11489,,
Parklea,3465,,
Parramatta,25798,4868,5.3 
Patonga,202,,
Peakhurst,10539,,
Peakhurst Heights,2336,,
Pearl Beach,513,428,1.2 
Peats Ridge,377,,
Pemulwuy,5009,,
Pendle Hill,7247,3774,1.92 
Pennant Hills,7287,,
Penrith,13295,1078,12.33 
Penshurst,12786,,
Petersham,8116,6291,1.29 
Pheasants Nest,688,,
Phegans Bay,439,,
Phillip Bay,704,,
Picketts Valley,218,87,2.5 
Picnic Point,0,,
Picton,4816,,
Pitt Town,3033,,
Pleasure Point,0,,
Plumpton,9209,3070,3.0 
Point Clare,3731,1131,3.3 
Point Frederick,1927,3212,0.6 
Point Piper,1424,3651,0.39 
Port Hacking,1093,,
Potts Point,9423,13461,0.7 
Prairiewood,3246,,
Prestons,15313,,
Pretty Beach,352,,
Primbee,1640,,
Prospect,4716,,
Punchbowl,20236,,
Putney,4107,,
Pymble,11051,1698,6.51 
Pyrmont,12813,12810,1 
Quakers Hill,27080,,
Queens Park,3066,,
Queenscliff,3376,,
Raby,5944,,
Ramsgate,1114,,
Ramsgate Beach,1660,,
Randwick,29986,,
Randwick North,0,,
Rankin Park,2460,1757,1.4 
Rathmines,1940,,
Razorback,1082,,
Redfern,13213,11011,1.2 
Redhead,3516,651,5.4 
Regents Park,4926,,
Regentville,809,663,1.22 
Revesby,14176,,
Revesby Heights,1368,,
Rhodes,11906,11906,1.0 
Richmond,5482,,
Riverstone,7247,,
Riverview,3354,,
Riverwood,12103,,
Rockdale,15534,6472,2.4 
Rodd Point,1376,,
Rooty Hill,14704,2334,6.3 
Ropes Crossing,6171,,
Rose Bay,10053,3866,2.6 
Rosebery,10117,3909.5,1.9 
Rosehill,3806,1029,3.7 
Roselands,11579,,
Rosemeadow,7634,,
Roseville,10082,2965,3.4 
Roseville Chase,1616,,
Rossmore,2286,140,16.3 
Rouse Hill,7965,,
Rozelle,8725,4592,1.9 
Ruse,5584,,
Rushcutters Bay,2547,12740,0.2 
Russell Lea,5001,,
Russell Vale,1547,784,1.974 
Rydalmere,6642,3243,2.0479 
Ryde,26499,3732,7.1 
Sackville,251,,
Sackville North,262,,
Sadleir,3135,,
San Remo,4351,1813,2.4 
Sandringham,1238,,
Sandy Point,540,,
Sans Souci,10304,,
Saratoga,3715,1689,2.2 
Scarborough,308,,
Schofields,4983,,
Scotland Island,0,,
Seaforth,7139,2303,3.1 
Sefton,5808,,
Seven Hills,19326,,
Shalvey,3517,,
Shanes Park,407,,
Shelly Beach,1266,974,1.3 
Silverdale,3682,,
Silverwater,4166,1543,2.7 
Smeaton Grange,15,,
Smithfield,11972,,
Somersby,1066,,
South Coogee,5502,,
South Granville,5500,,
South Hurstville,5147,,
South Maroota,507,,
South Penrith,11640,2296,5.07 
South Turramurra,3084,1028,3.0 
South Wentworthville,6197,,
South Windsor,0,,
Speers Point,3313,1035,3.2 
Spencer,515,,
Spring Farm,4307,,
Springfield,0,,
Springwood,8475,,
St Albans,305,,
St Andrews,5691,,
St Clair,19837,,
St Helens Park,6323,,
St Huberts Island,1058,1763,0.6 
St Ives,17300,1202,14.39 
St Ives Chase,3087,875,3.53 
St Johns Park,5961,,
St Leonards,5495,3873.68,0.8 
St Marys,12195,,
St Peters,3145,,
Stanhope Gardens,9163,,
Stanmore,7938,3969,2.0 
Stanwell Park,1410,,
Stanwell Tops,495,,
Strathfield,25813,3929,6.57 
Strathfield South,3546,,
Summer Hill,7311,6646,1.1 
Sun Valley,0,,
Surry Hills,16412,13677,1.2 
Sutherland,10816,,
Swansea,5058,1581,3.2 
Sydenham,1145,,
Sydney,5131326,415,12367.7 
Sydney Olympic Park,1736,262,6.63 
Sylvania,10479,,
Sylvania Waters,3169,,
Tahmoor,5067,,
Tamarama,1622,5407,0.3 
Taren Point,1734,,
Tarrawanna,2069,,
Tascott,1602,728,2.2 
Telopea,5426,3617,1.5 
Tempe,3556,,
Tennyson,384,,
Tennyson Point,1219,,
Teralba,1558,354,4.4 
Terrey Hills,3041,,
Terrigal,11349,1247,9.1 
The Entrance,3873,2766,1.4 
The Entrance North,1392,1392,1 
The Hill,1943,3335,0.63 
The Junction,1052,3700,0.35 
The Oaks,2525,,
The Ponds,11731,,
The Rocks,774,3870,0.2 
The Slopes,326,,
Theresa Park,535,,
Thirlmere,4046,,
Thirroul,6083,,
Thornleigh,8464,2116,4 
Tingira Heights,2149,512,4.2 
Toongabbie,14337,611,23.453 
Toowoon Bay,548,913,0.6 
Toronto,5602,590,9.5 
Toukley,4139,1380,3 
Towradgi,3127,,
Tregear,3916,24,163 
Tuggerah,1017,565,1.8 
Tuggerawong,1204,803,1.5 
Tumbi Umbi,4977,,
Turramurra,11919,1944,6.13 
Turrella,2511,,
Ultimo,8845,14742,0.6 
Umina Beach,16733,2324,7.2 
Unanderra,5434,,
Valentine,5516,1452,3.8 
Valley Heights,1211,,
Vaucluse,9337,,
Villawood,6032,,
Vineyard,1225,,
Voyager Point,1668,,
Wadalba,2831,690,4.1 
Wagstaffe,222,555,0.4 
Wahroonga,17371,2118,8.2 
Waitara,5941,,
Wakeley,4746,,
Wallacia,1700,,
Wallsend,12470,1022,12.2 
Walsh Bay,0,,
Wamberal,6298,969,6.5 
Wangi Wangi,2670,,
Waratah,4491,2364,1.9 
Wareemba,1546,5153,0.3 
Warilla,6449,,
Warners Bay,7614,952,8 
Warragamba,1241,,
Warrawee,2995,2304,1.3 
Warrawong,4752,,
Warriewood,7501,1786,4.2 
Warrimoo,2450,,
Warwick Farm,6135,,
Watanobbi,3774,1986,1.9 
Waterfall,494,,
Waterloo,14616,13287,1.1 
Watsons Bay,850,1417,0.6 
Wattle Grove,8952,3730,2.4 
Waverley,4346,,
Waverton,3020,3775,0.8 
Wedderburn,633,,
Wendoree Park,200,,
Wentworth Falls,6076,,
Wentworth Point,6994,11657,0.6 
Wentworthville,11318,3651,3.1 
Werombi,708,,
Werri Beach,562,,
Werrington,4031,906,4.45 
Werrington County,3671,1756,2.09 
Werrington Downs,3264,2994,1.09 
West Gosford,1392,357,3.9 
West Hoxton,10012,,
West Pennant Hills,16374,,
West Pymble,5298,1480,3.58 
West Ryde,13394,3752,3.57 
West Wallsend,2240,1067,2.1 
Westleigh,4456,,
Westmead,16309,5624,2.9 
Wetherill Park,6127,547,11.2 
Whalan,5973,,
Whale Beach,253,,
Wheeler Heights,2986,,
Whitebridge,2612,443,5.9 
Wickham,1079,1541,0.7 
Wilberforce,3007,,
Wiley Park,10126,,
Willmot,2478,,
Willoughby,6540,2031,3.22 
Willoughby East,1822,,
Wilton,3080,,
Windale,3358,1640,1.7 
Windang,2656,,
Windsor,1891,,
Windsor Downs,1290,,
Winmalee,6202,,
Winston Hills,11674,,
Wisemans Ferry,0,,
Wolli Creek,6394,,
Wollongong,299203,523,572.2 
Wollongong North,0,,
Wollongong West,0,,
Wollstonecraft,8323,6936,1.2 
Wombarra,872,,
Woodbine,2639,,
Woodcroft,6440,,
Woodpark,1523,,
Woodrising,1194,1327,0.9 
Woollahra,7405,6020,1.23 
Woolloomooloo,4011,8022,0.5 
Woolooware,3962,,
Woolwich,814,,
Woongarrah,4507,,
Woonona,12187,,
Woronora,2151,,
Woronora Heights,2980,,
Woy Woy,10643,1774,6.0 
Woy Woy Bay,432,,
Wyoming,10134,1987,5.1 
Wyong,4326,481,9 
Wyong Creek,0,,
Wyongah,1951,2168,0.9 
Yagoona,18013,4030,4.47 
Yarramundi,866,,
Yarrawarrah,2831,,
Yattalunga,527,479,1.1 
Yellow Rock,0,,
Yennora,1615,,
Yerrinbool,1164,,
Yowie Bay,3167,,
Zetland,10078,12598,0.8 
