Postcode,Suburb,Distance (km),Latitude,Longitude,Density (/km2),Population,Total Crime,House Median Price,House Price Change (1 yr),Food,Nightlife Spot,Outdoors & Recreation,Shop & Service,Travel & Transport,Crime Rate
2046,Abbotsford,7.4,-33.850409999999954,151.12846000000005,5373.0,5373,158,2810000,34.76,5,0,1,1,0,2.94
1435,Alexandria,4.1,-33.912369999999946,151.19703000000004,1540.0,8262,1190,1400000,-14.11,15,1,1,5,0,14.4
2205,Arncliffe,9.5,-33.93664999999993,151.14678999999995,2942.0,10590,627,1170000,-11.87,2,0,1,3,1,5.92
1570,Artarmon,6.7,-33.808149999999955,151.18382000000008,3809.0,9523,444,2430000,-0.93,15,0,0,3,0,4.66
2041,Balmain,2.9,-33.855999999999945,151.17587000000003,6969.0,10453,663,1877500,-8.27,29,7,4,2,1,6.34
2234,Bangor,23.5,-34.01859999999993,151.02890000000005,1371.0,5620,110,1090000,-5.46,1,1,0,2,0,1.96
2014,Beaconsfield,5.1,-33.912499999999966,151.2005600000001,3345.0,987,47,1255000,-20.73,15,0,0,3,0,4.76
2119,Beecroft,18.6,-33.74968999999993,151.0646200000001,1842.0,9396,228,1675000,-7.71,9,0,1,3,0,2.43
2081,Berowra,27.6,-33.623639999999966,151.15048000000004,543.0,4721,350,1125000,-2.16,5,0,2,1,4,7.41
2041,Birchgrove,2.9,-33.85185999999993,151.1809900000001,5505.0,3303,166,1925000,-7.86,1,3,2,0,0,5.03
2026,Bondi Beach,6.8,-33.88865999999996,151.27786000000003,9554.0,11656,1687,2625000,4.87,26,5,5,5,2,14.47
1455,Botany,8.7,-33.94516999999996,151.19676000000004,1066.6,10817,406,1517500,1.88,8,1,2,3,1,3.75
2024,Bronte,6.5,-33.90286999999995,151.2600100000001,5062.0,6733,255,3275000,-9.03,7,0,0,0,0,3.79
2230,Bundeena,24.7,-34.084149999999966,151.14633999999995,1010.0,1919,90,971000,2.42,3,0,3,1,1,4.69
2062,Cammeray,5.0,-33.82224999999994,151.21036999999995,4671.0,7006,199,2260000,-5.66,13,2,3,4,2,2.84
1450,Camperdown,3.7,-33.888059999999946,151.18321000000003,4362.7,10341,1190,1512500,13.7,11,3,1,3,0,11.51
2166,Canley Heights,26.2,-33.88380999999998,150.9252700000001,4221.0,10974,583,810000,-2.41,19,1,1,1,0,5.31
2166,Canley Vale,24.5,-33.88704999999993,150.94260000000008,3405.0,10216,704,850000,2.89,14,2,1,0,2,6.89
2118,Carlingford,17.5,-33.778389999999945,151.0559800000001,3088.0,24396,708,1350000,-4.59,16,0,1,8,0,2.9
2069,Castle Cove,9.3,-33.78164999999996,151.2016000000001,1110.0,2554,34,2681100,5.81,3,0,1,2,0,1.33
2068,Castlecrag,7.2,-33.802379999999964,151.21239000000003,1772.5,2939,34,2725000,-10.35,6,0,1,1,0,1.16
2067,Chatswood West,8.7,-33.792569999999955,151.15949000000015,535.0,1499,24,1860000,4.58,2,0,1,0,1,1.6
2105,Church Point,25.8,-33.64481999999998,151.2844600000001,1424.0,997,81,2315000,14.04,1,0,0,0,3,8.12
2093,Clontarf,7.9,-33.797949999999965,151.2525300000001,2171.0,1737,58,3350000,0.84,7,1,2,1,1,3.34
2034,Coogee,7.4,-33.92065999999994,151.25562000000005,8006.0,15212,1016,2550000,-15.65,34,2,13,4,7,6.68
2090,Cremorne,4.8,-33.829909999999984,151.22726000000014,6888.0,11227,301,2899000,7.37,37,4,1,6,0,2.68
1585,Crows Nest,4.6,-33.82515999999998,151.2008900000001,6313.0,4798,427,1930000,-7.07,77,6,2,9,0,8.9
1470,Drummoyne,5.2,-33.85419999999993,151.15750000000003,5173.0,11950,534,1850000,-12.3,8,3,5,5,2,4.47
2203,Dulwich Hill,7.2,-33.903409999999944,151.1424800000001,6531.0,13715,844,1450000,-0.33,17,1,2,2,2,6.15
2117,Dundas,16.8,-33.80133999999998,151.04609000000005,3646.0,4740,171,1175000,-6.19,1,0,1,0,1,3.61
2036,Eastgardens,8.9,-33.94364999999993,151.22256000000004,7630.0,860,490,1435000,7.91,22,0,1,15,0,56.98
2122,Eastwood,14.5,-33.791399999999946,151.08037000000004,3436.0,17865,788,1627500,-9.86,43,2,1,3,1,4.41
2027,Edgecliff,2.9,-33.87866999999994,151.23536000000001,8062.0,2580,306,1738750,6.5,5,0,2,2,1,11.86
1710,Epping,15.6,-33.77684999999997,151.0721400000001,3463.0,23688,1201,1550000,-9.91,1,0,1,0,1,5.07
1700,Ermington,15.3,-33.814499999999946,151.0563000000001,2386.0,10737,533,1250000,-6.89,8,0,0,2,1,4.96
2043,Erskineville,4.2,-33.899639999999984,151.18401000000006,5246.4,8014,524,1315000,-8.04,6,6,0,1,0,6.54
2165,Fairfield West,26.3,-33.869009999999946,150.92235000000005,3617.0,11575,436,727500,-4.07,3,0,1,3,0,3.77
2046,Five Dock,7.1,-33.87075999999996,151.12900000000005,3819.0,9356,553,1677500,-7.58,15,1,1,2,2,5.91
1639,Frenchs Forest,13.1,-33.75046999999995,151.23487000000014,1481.0,13473,282,1442000,-12.12,3,0,0,1,0,2.09
1675,Gladesville,8.3,-33.83135999999996,151.1262700000001,3379.0,11827,418,1819000,-9.98,13,1,0,3,0,3.53
2065,Greenwich,4.4,-33.827099999999966,151.18794000000003,3302.0,5613,124,2808050,5.86,1,0,0,2,1,2.21
2145,Greystanes,24.0,-33.81900999999993,150.9485900000001,2534.0,22802,740,825000,-5.11,2,0,1,0,0,3.25
2227,Gymea,21.6,-34.03520999999995,151.0849800000001,2857.0,7589,645,1150000,-9.81,9,1,1,1,1,8.5
2170,Hammondville,25.1,-33.948909999999955,150.9505200000001,1838.0,3493,142,742500,-6.21,3,0,0,2,0,4.07
2140,Homebush,11.6,-33.86397999999997,151.0823200000001,2803.0,7007,566,695000,-60.45,9,1,0,3,1,8.08
2110,Hunters Hill,5.9,-33.83458999999993,151.15257000000008,1657.0,9528,296,2900000,0.88,5,0,1,0,0,3.11
2071,Killara,12.0,-33.76559999999995,151.15682000000004,2171.0,10574,200,2375000,-12.36,1,1,1,0,1,1.89
2232,Kirrawee,22.4,-34.03389999999996,151.0711600000001,2404.0,10098,641,1081000,-10.02,4,1,0,1,0,6.35
1485,Kogarah,12.7,-33.962869999999945,151.1328900000001,5817.0,15124,1730,1202500,-21.53,18,1,0,3,2,11.44
1595,Lane Cove,6.8,-33.813469999999946,151.1701700000001,4327.0,10817,296,2115000,-9.27,16,2,5,3,0,2.74
2166,Lansvale,23.2,-33.899039999999964,150.95563000000004,886.0,2570,242,712500,-5.69,3,0,1,0,0,9.42
2040,Leichhardt,5.0,-33.883669999999945,151.1587300000001,3204.0,14625,960,1325000,-14.19,29,3,2,9,1,6.56
2049,Lewisham,6.6,-33.89332999999993,151.1469900000001,4944.0,3164,247,1330000,-7.16,6,1,5,4,2,7.81
1825,Lidcombe,15.1,-33.864829999999984,151.0407100000001,2886.0,19627,1869,1054000,-10.2,13,1,3,0,2,9.52
2040,Lilyfield,3.9,-33.87378999999993,151.16244000000006,3462.0,7616,477,1800000,7.95,7,1,1,5,3,6.26
2070,Lindfield,10.7,-33.775189999999945,151.16867000000005,1894.0,9791,274,2289000,-15.85,13,0,0,2,1,2.8
2122,Marsfield,13.6,-33.78031999999996,151.1023600000001,3445.0,13297,434,1502500,-11.24,1,0,2,0,1,3.26
1460,Mascot,7.2,-33.92975999999993,151.1946200000001,1605.7,14772,1442,1300000,-8.11,12,0,1,1,0,9.76
2068,Middle Cove,8.1,-33.79249999999996,151.20731000000012,420.0,1340,22,1850000,-7.5,1,0,1,1,0,1.64
1660,Mona Vale,22.8,-33.678129999999946,151.29924000000003,2320.0,10670,491,1660000,-6.94,11,0,1,2,0,4.6
2065,Naremburn,5.6,-33.817309999999964,151.20126000000005,3441.0,5884,98,2052500,-7.61,7,1,1,2,1,1.67
2089,Neutral Bay,3.8,-33.830499999999965,151.21969,6555.0,10488,541,2502000,12.55,45,3,4,9,0,5.16
2127,Newington,14.4,-33.83918999999997,151.05455000000006,6239.0,5802,161,1340000,-1.82,1,0,2,1,0,2.77
2076,Normanhurst,19.2,-33.72112999999996,151.09712000000005,2438.0,5290,127,1195000,-14.97,2,0,0,0,2,2.4
1750,North Parramatta,19.7,-33.798319999999926,151.0104200000001,2548.0,13248,737,1023500,-26.63,1,1,1,3,1,5.56
2113,North Ryde,11.0,-33.793379999999964,151.1200200000001,2026.0,10860,305,1460000,-14.99,5,0,1,5,0,2.81
2059,North Sydney,3.2,-33.83920999999998,151.20721000000003,5504.0,7705,1520,2150000,-25.19,42,5,6,1,0,19.73
2074,North Turramurra,18.0,-33.71298999999993,151.14723000000004,363.0,4257,75,1710000,-7.69,3,0,0,2,0,1.76
1560,Northbridge,6.3,-33.81027999999998,151.22194000000005,2267.0,6347,111,3165000,-8.88,1,0,4,1,0,1.75
2152,Northmead,21.4,-33.793739999999964,150.9946900000001,2608.0,11215,590,1019500,-7.94,10,0,0,5,0,5.26
2021,Paddington,2.7,-33.88202999999993,151.2289000000001,8607.0,12911,783,2307500,4.68,12,6,1,4,1,6.06
2035,Pagewood,7.9,-33.94025999999997,151.21604000000005,1087.0,3805,160,1630000,-8.45,1,0,1,1,0,4.2
2145,Pendle Hill,24.4,-33.799999999999955,150.95000000000005,3774.0,7247,560,836000,-4.5,2,0,2,1,0,7.73
2049,Petersham,5.9,-33.89626999999996,151.15390000000005,6291.0,8116,718,1295000,-11.4,16,5,4,7,1,8.85
2073,Pymble,15.0,-33.740279999999984,151.1371600000001,1698.0,11051,298,2240000,-0.78,3,0,1,2,1,2.7
2216,Rockdale,11.5,-33.951809999999966,151.1381100000001,6472.0,15534,1699,1100000,-18.67,13,0,1,8,0,10.94
2029,Rose Bay,5.7,-33.870259999999966,151.2688400000001,3866.0,10053,485,3612500,-15.99,12,1,6,3,0,4.82
1445,Rosebery,5.9,-33.912279999999946,151.2016500000001,3909.5,10117,645,1575000,4.37,17,0,0,3,0,6.38
2069,Roseville,9.6,-33.78367999999995,151.17578000000003,2965.0,10082,279,2875000,-3.06,8,1,0,0,1,2.77
2039,Rozelle,3.4,-33.86330999999996,151.1704400000001,4592.0,8725,500,1585000,-2.9,19,5,2,6,1,5.73
2116,Rydalmere,16.5,-33.81247999999995,151.0417100000001,3243.0,6642,409,1140000,0.41,3,0,1,2,1,6.16
2092,Seaforth,8.9,-33.792239999999936,151.24112000000005,2303.0,7139,158,2825000,-3.52,1,0,1,0,0,2.21
2074,South Turramurra,16.0,-33.75035999999995,151.11275000000015,1028.0,3084,36,1540000,-11.93,3,0,2,0,0,1.17
2048,Stanmore,5.1,-33.89369999999997,151.16422000000009,3969.0,7938,444,1550000,-9.42,4,1,1,0,1,5.59
2117,Telopea,16.9,-33.79518999999993,151.04339000000004,3617.0,5426,439,1287000,-7.41,1,0,0,1,1,8.09
2120,Thornleigh,19.1,-33.728089999999945,151.08381000000008,2116.0,8464,378,1230000,-7.2,9,0,2,5,0,4.47
2074,Turramurra,16.5,-33.732029999999945,151.12866000000008,1944.0,11919,356,1967500,-1.13,11,1,1,7,0,2.99
2076,Wahroonga,18.7,-33.718429999999955,151.1174400000001,2118.0,17371,453,1850000,-12.79,17,0,2,3,1,2.61
2046,Wareemba,7.2,-33.858109999999954,151.13102000000003,5153.0,1546,36,1900000,-1.81,6,0,0,3,0,2.33
2173,Wattle Grove,27.2,-33.954599999999964,150.93925000000004,3730.0,8952,337,789750,-4.99,5,1,1,3,0,3.76
2060,Waverton,3.2,-33.837659999999964,151.1968700000001,3775.0,3020,151,2681360,17.09,6,0,4,1,2,5.0
2145,Wentworthville,22.9,-33.81191999999993,150.96590000000003,3651.0,11318,799,925000,-9.71,2,1,0,1,1,7.06
2073,West Pymble,14.1,-33.76796999999993,151.1351800000001,1480.0,5298,123,1642500,-10.41,2,1,0,0,1,2.32
1685,West Ryde,12.8,-33.807519999999954,151.08688000000006,3752.0,13394,498,1433750,-16.09,13,1,1,8,2,3.72
2145,Westmead,21.5,-33.814499999999946,150.98467000000005,5624.0,16309,1203,957500,-32.75,1,0,1,0,2,7.38
2068,Willoughby,7.4,-33.807249999999954,151.1993500000001,2031.0,6540,184,2150000,-9.28,10,1,4,1,2,2.81
1350,Woollahra,3.7,-33.88957999999997,151.24795000000006,6020.0,7405,283,3200000,0.0,50,5,6,17,1,3.82
2199,Yagoona,17.3,-33.90523999999993,151.0100900000001,4030.0,18013,1213,840000,-5.78,1,0,0,1,0,6.73
