Suburb,Direction,Distance (km)
Abbotsbury,West,31.4
Abbotsford,West,7.4
Aberdare,North,115.2
Acacia Gardens,West,31
Adamstown,North-east,114.7
Adamstown Heights,North-east,112.5
Agnes Banks,North-west,53.8
Airds,South-west,42.4
Alexandria,South,4.1
Alfords Point,South-west,21.9
Alison,North,68.3
Allambie Heights,North,12
Allawah,South-west,14.3
Ambarvale,South-west,44.2
Annandale,West,3.7
Annangrove,North-west,31.9
Appin,South-west,53.4
Arcadia,North-west,30.7
Arcadia Vale,North,96.1
Argenton,North,110.9
Arncliffe,South-west,9.5
Arndell Park,West,31.1
Artarmon,North,6.7
Ashbury,West,9
Ashcroft,West,29
Ashfield,West,7.9
Asquith,North-west,22
Auburn,West,16.2
Austinmer,South-west,55
Austral,West,37.2
Avalon,North-east,28.1
Avoca Beach,North-east,49.4
Badgerys Creek,West,43.2
Balaclava,North-west,13.8
Balgowlah,North-east,9.6
Balgowlah Heights,North-east,8.6
Balgownie,South-west,65.5
Balmain,West,2.9
Balmain East,North-west,1.8
Bangor,South-west,23.5
Banksia,South-west,10.7
Banksmeadow,South,10.3
Bankstown,West,16.9
Bar Beach,North-east,115.6
Bar Point,North,39.7
Barden Ridge,South-west,26.2
Bardia,West,34.3
Bardwell Park,South-west,10.4
Bardwell Valley,South-west,10.1
Bargo,South-west,74.5
Barrack Heights,South-west,84.1
Bass Hill,West,20
Bateau Bay,North-east,59.7
Baulkham Hills,North-west,25.2
Bayview,North,24.5
Beacon Hill,North,13.7
Beaconsfield,South,5.1
Beaumont Hills,North-west,30.2
Beecroft,North-west,18.6
Belfield,West,12.1
Belimbla Park,West,65.9
Bella Vista,North-west,27.4
Bellambi,South-west,61.9
Bellbird,North,113
Bellevue Hill,East,5.3
Belmont,North-east,101.7
Belmont North,North-east,103.5
Belmore,West,12.3
Belrose,North,14.2
Bensville,North,44.1
Berala,West,16.3
Berkeley,South-west,75.9
Berkeley Vale,North,62.1
Berkshire Park,West,44
Berowra,North,27.6
Berowra Heights,North,29.3
Berowra Waters,North,30.6
Berrilee,North,29.8
Berry,South-west,111.5
Beverley Park,South-west,13.9
Beverly Hills,South-west,14.8
Bexley,South-west,11.7
Bexley North,South-west,11.7
Bidwill,West,38.7
Bilgola,North-east,26.9
Bilgola Plateau,North-east,26.9
Bilpin,North-west,75.6
Birchgrove,North-west,2.9
Birrong,West,17.3
Blackalls Park,North,102.6
Blackett,West,39.3
Blackheath,West,89.2
Blacksmiths,North-east,96.9
Blacktown,West,29.7
Blackwall,North,42
Blair Athol,West,43
Blairmount,West,42.4
Blakehurst,South-west,16.1
Blaxland,West,56.9
Blaxlands Ridge,North-west,59.6
Bligh Park,North-west,45.9
Blue Bay,North-east,62.9
Blue Haven,North,78.1
Bolton Point,North,103.3
Bondi,East,5.9
Bondi Beach,East,6.8
Bondi Junction,South-east,4.7
Bonnells Bay,North,90
Bonnet Bay,South-west,21.2
Bonnyrigg,West,29.7
Bonnyrigg Heights,West,31.4
Booker Bay,North,41.6
Bossley Park,West,29.9
Botany,South,8.7
Bow Bowing,West,38.1
Bowen Mountain,North-west,62.8
Bowral,South-west,99.5
Box Hill,North-west,36
Bradbury,South-west,43.7
Breakfast Point,West,9.3
Brighton Le Sands,South-west,11.4
Brighton-le-sands,South-west,11.4
Brightwaters,North,89.2
Bringelly,West,44.7
Broadmeadow,North-east,116
Bronte,South-east,6.5
Brooklyn,North,35.6
Brookvale,North-east,12.8
Brownlow Hill,West,53.8
Budgewoi,North-east,77.5
Buff Point,North-east,77.8
Bulli,South-west,58.6
Bundeena,South,24.7
Bungarribee,West,32.9
Burradoo,South-west,102.6
Burraneer,South,23
Burwood,West,9.6
Burwood Heights,West,9.8
Busby,West,31.1
Buttaba,North,97
Cabarita,West,8.9
Cabramatta,West,25.3
Cabramatta West,West,27
Calga,North,48.5
Cambridge Gardens,West,47.5
Cambridge Park,West,46.4
Camden,West,51.6
Camden Park,West,51.1
Camden South,West,53.3
Cameron Park,North,114.2
Cammeray,North,5
Campbelltown,South-west,42.7
Camperdown,South-west,3.7
Campsie,West,10.7
Canada Bay,West,8.4
Canley Heights,West,26.2
Canley Vale,West,24.5
Canoelands,North,42.3
Canterbury,South-west,9.3
Cardiff,North,111.5
Cardiff Heights,North,112.3
Cardiff South,North,109.7
Caringbah,South,21.1
Caringbah South,South,23.3
Carlingford,North-west,17.5
Carlton,South-west,13.6
Carnes Hill,West,34.3
Carramar,West,22.7
Carss Park,South-west,15.6
Cartwright,West,30
Castle Cove,North,9.3
Castle Hill,North-west,23.9
Castlecrag,North,7.2
Castlereagh,West,53.8
Casula,West,29.1
Catherine Field,West,43.2
Cattai,North-west,44
Caves Beach,North-east,93.6
Cawdor,West,56.2
Cecil Hills,West,32.8
Cecil Park,West,33.8
Centennial Park,South-east,3.8
Central MacDonald,North,62.1
Central Mangrove,North,64.1
Cessnock,North,115.9
Charlestown,North-east,110.1
Charmhaven,North,76.1
Chatswood,North,8.2
Chatswood West,North-west,8.7
Cheero Point,North,39.9
Cheltenham,North-west,16.7
Cherrybrook,North-west,22.1
Chester Hill,West,19.1
Chifley,South,12.6
Chippendale,South,2.3
Chipping Norton,West,23.3
Chiswick,West,6.8
Chittaway Bay,North,63.5
Chittaway Point,North,64.3
Chullora,West,14.8
Church Point,North,25.8
Claremont Meadows,West,43.5
Clareville,North,27.7
Clemton Park,South-west,11.6
Clifton,South-west,49.1
Clontarf,North-east,7.9
Clovelly,South-east,7.2
Clyde,West,17.8
Coal Point,North,99.2
Coalcliff,South-west,47.3
Cobbitty,West,50.5
Colebee,West,36.6
Coledale,South-west,53
Collaroy,North-east,16.6
Collaroy Plateau,North-east,16.6
Colo Vale,South-west,88.9
Colyton,West,39.6
Como,South-west,19.9
Concord,West,9.6
Concord West,West,11.3
Condell Park,West,19.1
Coniston,South-west,69.9
Connells Point,South-west,17.6
Constitution Hill,West,22.7
Coogee,South-east,7.4
Cooks Hill,North-east,116.3
Cooranbong,North,91
Copacabana,North-east,46.8
Cordeaux Heights,South-west,72.2
Corrimal,South-west,63
Corrimal East,South-west,62.9
Cottage Point,North,28
Cowan,North,31.1
Cranebrook,West,49
Cremorne,North-east,4.8
Cremorne Point,North-east,3.2
Cringila,South-west,74.1
Cromer,North-east,15.6
Cronulla,South,21.2
Crows Nest,North,4.6
Croydon,West,8.7
Croydon Park,West,9.6
Cumberland Reach,North-west,54.1
Curl Curl,North-east,13.6
Currans Hill,West,45.5
Daceyville,South,7
Daleys Point,North,42.3
Dangar Island,North,36.7
Dapto,South-west,79.5
Darling Point,East,2.8
Darlinghurst,South-east,1.8
Darlington,South-west,3
Davidson,North,14.3
Davistown,North,44.8
Dawes Point,North,1.5
Dean Park,West,35.3
Dee Why,North-east,14.6
Denham Court,West,36.2
Denistone,North-west,13.5
Denistone East,North-west,12.8
Denistone West,North-west,14.1
Dharruk,West,38.7
Dolans Bay,South,22.7
Dolls Point,South,15.1
Doonside,West,33.2
Dora Creek,North,91.3
Double Bay,East,3.7
Douglas Park,South-west,57.6
Dover Heights,East,6.8
Drummoyne,West,5.2
Dudley,North-east,108.6
Duffys Forest,North,21.8
Dulwich Hill,South-west,7.2
Dundas,West,16.8
Dundas Valley,North-west,16.2
Dural,North-west,26.4
Eagle Vale,West,41
Earlwood,South-west,10
East Corrimal,South-west,62.9
East Gosford,North,49.6
East Hills,West,23
East Killara,North,13.1
East Kurrajong,North-west,60.2
East Lindfield,North,11.4
East Ryde,North-west,8.6
Eastern Creek,West,32.1
Eastgardens,South,8.9
Eastlakes,South,6.5
Eastwood,North-west,14.5
Ebenezer,North-west,50.6
Edensor Park,West,30.7
Edgecliff,East,2.9
Edgeworth,North,111.9
Edmondson Park,West,33.3
Elanora Heights,North,20.3
Elderslie,West,50.5
Eleebana,North,105.5
Elermore Vale,North,114.5
Elizabeth Bay,East,1.9
Ellalong,North,106.4
Ellis Lane,West,53.2
Elvina Bay,North,26.1
Emerton,West,39.4
Empire Bay,North,43.9
Emu Heights,West,53.8
Emu Plains,West,52.2
Enfield,West,10.8
Engadine,South-west,28.5
Englorie Park,South-west,44.9
Enmore,South-west,4.9
Epping,North-west,15.6
Erina,North,50.5
Erina Heights,North,52.2
Ermington,West,15.3
Erskine Park,West,39.2
Erskineville,South-west,4.2
Eschol Park,West,40.4
Ettalong Beach,North,41.1
Eveleigh,South,3.5
Fairfield,West,23.3
Fairfield East,West,21.2
Fairfield Heights,West,24.8
Fairfield West,West,26.3
Fairlight,North-east,9.8
Fairy Meadow,South-west,66
Farmborough Heights,South-west,74.4
Faulconbridge,West,64.2
Fennell Bay,North,104
Fernhill,South-west,64.6
Figtree,South-west,70.9
Five Dock,West,7.1
Floraville,North-east,104.6
Forest Lodge,South-west,2.9
Forestville,North,11.7
Forresters Beach,North-east,56.5
Fountaindale,North,61.3
Freemans Reach,North-west,51.3
Frenchs Forest,North,13.1
Freshwater,North-east,12.2
Galston,North-west,28.3
Garden Suburb,North-east,111.4
Gateshead,North-east,108.3
Georges Hall,West,21.4
Gerringong,South,103.8
Gerroa,South,106.8
Girraween,West,25.2
Gladesville,West,8.3
Glebe,South-west,2.3
Glen Alpine,South-west,46.6
Glenbrook,West,55.3
Glendale,North,112.5
Glendenning,West,35.5
Glenfield,West,31.1
Glenhaven,North-west,26
Glenmore,West,60.5
Glenmore Park,West,50.5
Glenning Valley,North,60.7
Glenorie,North-west,32.4
Glenwood,West,30
Glossodia,North-west,55.2
Gordon,North,13.4
Gorokan,North,73.5
Gosford,North,50.6
Granville,West,18.5
Grasmere,West,53.8
Grays Point,South-west,24.3
Great Mackerel Beach,North,31.7
Green Valley,West,31.7
Greenacre,West,14.5
Greendale,West,51
Greenfield Park,West,29.4
Greenwich,North-west,4.4
Gregory Hills,West,43.9
Greystanes,West,24
Grose Vale,North-west,59.7
Grose Wold,North-west,58.9
Guildford,West,20.5
Guildford West,West,21.8
Gunderman,North,48.3
Gwandalan,North-east,87.9
Gwynneville,South-west,68
Gymea,South-west,21.6
Gymea Bay,South-west,23
Haberfield,West,6.5
Hamilton,North-east,116.4
Hamilton North,North-east,117.2
Hamilton South,North-east,115.4
Hamlyn Terrace,North,73
Hammondville,West,25.1
Hardys Bay,North,40.8
Harrington Park,West,46.3
Harris Park,West,19
Hassall Grove,West,37.5
Hawkesbury Heights,West,56
Haymarket,South,1.4
Hazelbrook,West,71.8
Heathcote,South-west,30.5
Hebersham,West,38.1
Heckenberg,West,29.7
Helensburgh,South-west,41.6
Henley,West,7.1
Highfields,North-east,111.8
Hillsdale,South,9.8
Hinchinbrook,West,32.2
Hobartville,North-west,51.8
Holgate,North,54.1
Holmesville,North,111.6
Holroyd,West,19.9
Holsworthy,West,25.5
Homebush,West,11.6
Homebush Bay,West,12.2
Homebush West,West,12.7
Horningsea Park,West,34.7
Hornsby,North-west,20.7
Hornsby Heights,North-west,24.2
Horsfield Bay,North,42.5
Horsley,South-west,79.8
Horsley Park,West,33.3
Hoxton Park,West,33.6
Hunters Hill,North-west,5.9
Huntingwood,West,30.5
Huntleys Cove,West,7
Huntleys Point,West,6.9
Hurlstone Park,South-west,8.4
Hurstville,South-west,14.7
Hurstville Grove,South-west,16.6
Illawong,South-west,21.1
Ingleburn,West,34.7
Ingleside,North,21
Islington,North-east,117.2
Jamberoo,South-west,95.6
Jamisontown,West,50.1
Jannali,South-west,21.2
Jesmond,North-east,116.4
Jewells,North-east,104.7
Jordan Springs,West,46.8
Kahibah,North-east,111.2
Kanahooka,South-west,78.9
Kangaroo Point,South-west,17.8
Kangaroo Valley,South-west,114.9
Kangy Angy,North,62.8
Kanwal,North,73.3
Kareela,South-west,20
Kariong,North,48.2
Katoomba,West,84.6
Kearns,West,41.1
Keiraville,South-west,68.3
Kellyville,North-west,28.8
Kellyville Ridge,North-west,31.8
Kemps Creek,West,38.7
Kensington,South,4.9
Kenthurst,North-west,29.6
Kentlyn,South-west,39.5
Kiama,South,95.2
Kiama Downs,South,92.6
Killara,North,12
Killarney Heights,North,10.4
Killarney Vale,North-east,60.1
Killcare,North,40.6
Killcare Heights,North,41.3
Kincumber,North,47.3
Kincumber South,North,45.9
Kings Langley,West,29.8
Kings Park,West,31.1
Kingsford,South,6.7
Kingsgrove,South-west,12.8
Kirkham,West,49.5
Kirrawee,South-west,22.4
Kirribilli,North,2.4
Kogarah,South-west,12.7
Kogarah Bay,South-west,14.7
Koolewong,North,45.8
Koonawarra,South-west,79.7
Kotara,North-east,112.7
Kotara South,North-east,111.6
Kurmond,North-west,59.6
Kurnell,South,15.7
Kurraba Point,North-east,3
Kurrajong,North-west,61.9
Kurrajong Heights,North-west,65.2
Kurrajong Hills,North-west,63.5
Kyeemagh,South-west,10.3
Kyle Bay,South-west,17.1
La Perouse,South,13.6
Lake Haven,North,74.7
Lake Heights,South-west,75
Lake Illawarra,South-west,82.2
Lake Munmorah,North-east,82.2
Lakelands,North,108.5
Lakemba,West,13.5
Lalor Park,West,28.2
Lambton,North-east,116.1
Lane Cove,North-west,6.8
Lane Cove North,North-west,7.4
Lane Cove West,North-west,7.7
Lansdowne,West,21.9
Lansvale,West,23.2
Lapstone,West,54
Lavender Bay,North,2.7
Lawson,West,73.8
Leichhardt,West,5
Leonay,West,52.9
Leppington,West,37.6
Lethbridge Park,West,40.4
Leumeah,West,40.2
Leura,West,82.8
Lewisham,West,6.6
Liberty Grove,West,11.8
Lidcombe,West,15.1
Lilyfield,West,3.9
Linden,West,67.9
Lindfield,North,10.7
Linley Point,North-west,7
Lisarow,North,56.2
Little Bay,South,13.1
Liverpool,West,26.9
Llandilo,West,45.7
Loftus,South-west,24.8
Londonderry,West,50.1
Long Jetty,North-east,62.1
Long Point,West,33
Longueville,North-west,5.4
Lower Macdonald,North,59.4
Lower Portland,North-west,56.4
Luddenham,West,47.7
Lugarno,South-west,19.6
Lurnea,West,29.6
MacMasters Beach,North-east,46
Macquarie Fields,West,32.9
Macquarie Hills,North,109.7
MacQuarie Links,West,33.9
Macquarie Park,North-west,11.8
Maianbar,South,25.3
Malabar,South,11.5
Mangerton,South-west,70
Mangrove Mountain,North,63
Manly,North-east,10.8
Manly Vale,North-east,10.8
Mannering Park,North,85.5
Maraylya,North-west,40.6
Marayong,West,31.6
Mardi,North,67.5
Marks Point,North-east,99.2
Marmong Point,North,105.8
Maroota,North-west,49.4
Maroubra,South,9.4
Marrickville,South-west,6.7
Marsden Park,West,39.5
Marsfield,North-west,13.6
Mascot,South,7.2
Matcham,North,53.9
Matraville,South,10.3
Mays Hill,West,20.7
McGraths Hill,North-west,44.3
McMahons Point,North,2.5
Meadowbank,West,12.2
Melrose Park,West,13.4
Menai,South-west,24
Menangle,South-west,51.8
Menangle Park,South-west,50.2
Merewether,North-east,114.7
Merewether Heights,North-east,113.5
Merrylands,West,20.4
Merrylands West,West,22.1
Middle Cove,North,8.1
Middle Dural,North-west,30
Middleton Grange,West,34.2
Miller,West,30.3
Millers Point,North,1
Milperra,West,21.6
Milsons Point,North,2.2
Minchinbury,West,37.6
Minto,West,37.9
Minto Heights,South-west,38.8
Miranda,South-west,21
Mirrabooka,North,90.3
Mittagong,South-west,95.4
Mona Vale,North-east,22.8
Monterey,South-west,12.9
Mooney Mooney,North,37.8
Moore Park,South,3.8
Moorebank,West,24.6
Morisset,North,88.4
Mortdale,South-west,16.4
Mortlake,West,9.6
Mosman,North-east,5.4
Moss Vale,South-west,107.9
Mount Annan,West,45.9
Mount Colah,North,23.4
Mount Druitt,West,37.8
Mount Hunter,West,57
Mount Hutton,North-east,107.2
Mount Keira,South-west,68.8
Mount Kuring-gai,North,24.4
Mount Lewis,West,15.7
Mount Ousley,South-west,66.4
Mount Pleasant,South-west,66.9
Mount Pritchard,West,28.3
Mount Riverview,West,55.5
Mount Saint Thomas,South-west,71.1
Mount Vernon,West,36.8
Mount Victoria,West,93.8
Mount Warrigal,South-west,83.3
Mulgoa,West,51.7
Mulgrave,North-west,44.2
Narara,North,54
Narellan,West,47.6
Narellan Vale,West,47.6
Naremburn,North,5.6
Narrabeen,North-east,17.7
Narraweena,North-east,14.5
Narwee,South-west,15.6
Nelson,North-west,36.1
Neutral Bay,North,3.8
New Lambton,North-east,115.1
New Lambton Heights,North-east,113.3
Newcastle West,North-east,116.7
Newington,West,14.4
Newport,North,24.9
Newtown,South-west,4.1
Niagara Park,North,55.7
Norah Head,North-east,73
Noraville,North-east,74.5
Nords Wharf,North-east,89.5
Normanhurst,North-west,19.2
North Avoca,North-east,50.1
North Balgowlah,North-east,9.8
North Bondi,East,7
North Curl Curl,North-east,14.3
North Epping,North-west,16.3
North Gosford,North,51.8
North Lambton,North-east,116.7
North Manly,North-east,11.7
North Narrabeen,North-east,20
North Parramatta,West,19.7
North Richmond,North-west,55
North Rocks,North-west,19.9
North Ryde,North-west,11
North St Marys,West,40.7
North Strathfield,West,10.7
North Sydney,North,3.2
North Turramurra,North,18
North Wahroonga,North-west,19.6
North Willoughby,North,7.4
North Wollongong,South-west,67.2
Northbridge,North,6.3
Northmead,West,21.4
Northwood,North-west,5
Oakdale,West,68.2
Oakhurst,West,37.1
Oakville,North-west,39.1
Oatlands,West,18.5
Oatley,South-west,17.1
Old Guildford,West,20.2
Old Toongabbie,West,23.1
Oran Park,West,47.1
Orangeville,West,59.4
Orchard Hills,West,47
Otford,South-west,43
Ourimbah,North,58.5
Oxford Falls,North,14.6
Oxley Park,West,39.8
Oyster Bay,South-west,19.4
Paddington,South-east,2.7
Padstow,South-west,18.4
Padstow Heights,South-west,20
Pagewood,South,7.9
Palm Beach,North,31.1
Panania,West,21.7
Parklea,West,31
Parramatta,West,19.6
Patonga,North,35.8
Peakhurst,South-west,16.9
Peakhurst Heights,South-west,17.8
Pearl Beach,North,37.6
Peats Ridge,North,61.4
Pemulwuy,West,27.1
Pendle Hill,West,24.4
Pennant Hills,North-west,19
Penrith,West,49.3
Penshurst,South-west,15.4
Petersham,South-west,5.9
Pheasants Nest,South-west,67.3
Phegans Bay,North,43.2
Phillip Bay,South,12.9
Picketts Valley,North-east,49.7
Picnic Point,South-west,22.8
Picton,South-west,65.8
Pitt Town,North-west,44.9
Pleasure Point,West,23.1
Plumpton,West,36.2
Point Clare,North,49.1
Point Frederick,North,48.1
Point Piper,East,4.2
Port Hacking,South,23.6
Potts Point,East,1.5
Prairiewood,West,28.2
Prestons,West,32.1
Pretty Beach,North,40.3
Primbee,South-west,76.6
Prospect,West,27.9
Punchbowl,West,15.5
Putney,West,9.9
Pymble,North-west,15
Pyrmont,West,1.3
Quakers Hill,West,33.9
Queens Park,South-east,5.5
Queenscliff,North-east,11.8
Raby,West,40.4
Ramsgate,South-west,14.5
Ramsgate Beach,South-west,13.8
Randwick,South-east,6.1
Randwick North,South-east,6.1
Rankin Park,North-east,113.8
Rathmines,North,98.8
Razorback,West,58.3
Redfern,South,2.9
Redhead,North-east,106.1
Regents Park,West,17
Regentville,West,51
Revesby,West,19.9
Revesby Heights,South-west,21
Rhodes,West,11.7
Richmond,North-west,51.6
Riverstone,North-west,38.2
Riverview,North-west,6.4
Riverwood,South-west,17
Rockdale,South-west,11.5
Rodd Point,West,6.1
Rooty Hill,West,35.2
Ropes Crossing,West,42.4
Rose Bay,East,5.7
Rosebery,South,5.9
Rosehill,West,17.7
Roselands,West,14.4
Rosemeadow,South-west,45.8
Roseville,North,9.6
Roseville Chase,North,10.2
Rossmore,West,41.2
Rouse Hill,North-west,34
Rozelle,West,3.4
Ruse,South-west,40.4
Rushcutters Bay,East,2.2
Russell Lea,West,6.2
Russell Vale,South-west,61.2
Rydalmere,West,16.5
Ryde,North-west,11.2
Sackville,North-west,51
Sackville North,North-west,51.9
Sadleir,West,30.1
San Remo,North,78.6
Sandringham,South-west,15.9
Sandy Point,South-west,23.2
Sans Souci,South-west,15.4
Saratoga,North,45.7
Scarborough,South-west,50.3
Schofields,North-west,36.6
Scotland Island,North,26.2
Seaforth,North,8.9
Sefton,West,18.2
Seven Hills,West,27.2
Shalvey,West,39.9
Shanes Park,West,43.1
Shelly Beach,North-east,61.2
Silverdale,West,58.5
Silverwater,West,15.2
Smeaton Grange,West,46.4
Smithfield,West,24.7
Somersby,North,57.2
South Coogee,South-east,8.5
South Granville,West,18.6
South Hurstville,South-west,15.5
South Maroota,North-west,46.7
South Penrith,West,47.9
South Turramurra,North-west,16
South Wentworthville,West,22.5
South Windsor,North-west,46.3
Speers Point,North,107
Spencer,North,45.7
Spring Farm,West,50.9
Springfield,North,50.9
Springwood,West,62.8
St Albans,North,67.8
St Andrews,West,38.5
St Clair,West,39.4
St Helens Park,South-west,46.6
St Huberts Island,North,43.3
St Ives,North,15.8
St Ives Chase,North,17.9
St Johns Park,West,28
St Leonards,North,5
St Marys,West,41.6
St Peters,South-west,5.5
Stanhope Gardens,North-west,30.7
Stanmore,South-west,5.1
Stanwell Park,South-west,45.1
Stanwell Tops,South-west,44.4
Strathfield,West,10.5
Strathfield South,West,11.8
Summer Hill,West,7
Sun Valley,West,59.6
Surry Hills,South,2.5
Sutherland,South-west,22.9
Swansea,North-east,95.3
Sydenham,South-west,6.6
Sydney,East,0
Sydney Olympic Park,West,13
Sylvania,South-west,18.3
Sylvania Waters,South-west,19
Tahmoor,South-west,69.1
Tamarama,East,6.9
Taren Point,South-west,17.9
Tarrawanna,South-west,64.4
Tascott,North,47.4
Telopea,West,16.9
Tempe,South-west,7.7
Tennyson,North-west,57.1
Tennyson Point,West,9.2
Teralba,North,107.1
Terrey Hills,North,20.5
Terrigal,North-east,51.6
The Entrance,North-east,64
The Entrance North,North-east,66.5
The Hill,North-east,117
The Junction,North-east,115.5
The Oaks,West,63.2
The Ponds,North-west,33.1
The Rocks,North,0.8
The Slopes,North-west,60.7
Theresa Park,West,56.8
Thirlmere,South-west,69.6
Thirroul,South-west,56.3
Thornleigh,North-west,19.1
Tingira Heights,North-east,106
Toongabbie,West,25.3
Toowoon Bay,North-east,62.7
Toronto,North,101.6
Toukley,North-east,73.8
Towradgi,South-west,63.9
Tregear,West,40.2
Tuggerah,North,65.4
Tuggerawong,North,70.1
Tumbi Umbi,North,60.4
Turramurra,North-west,16.5
Turrella,South-west,9.3
Ultimo,South-west,1.6
Umina Beach,North,38.8
Unanderra,South-west,73.4
Valentine,North,103.5
Valley Heights,West,60.7
Vaucluse,East,6.7
Villawood,West,21.4
Vineyard,North-west,42.8
Voyager Point,West,23.9
Wadalba,North,70.3
Wagstaffe,North,40.3
Wahroonga,North-west,18.7
Waitara,North-west,20
Wakeley,West,27.6
Wallacia,West,52.3
Wallsend,North,115.4
Walsh Bay,North,1.4
Wamberal,North-east,54.7
Wangi Wangi,North,95.6
Waratah,North-east,117.2
Wareemba,West,7.2
Warilla,South-west,82.1
Warners Bay,North,107.4
Warragamba,West,55.7
Warrawee,North-west,17.7
Warrawong,South-west,74.8
Warriewood,North-east,21.3
Warrimoo,West,58
Warwick Farm,West,25.9
Watanobbi,North,69.8
Waterfall,South-west,35.6
Waterloo,South,3.7
Watsons Bay,East,7.4
Wattle Grove,West,27.2
Waverley,South-east,5.4
Waverton,North,3.2
Wedderburn,South-west,46.1
Wendoree Park,North,45.8
Wentworth Falls,West,78.9
Wentworth Point,West,12.8
Wentworthville,West,22.9
Werombi,West,57.3
Werri Beach,South,103
Werrington,West,44.9
Werrington County,West,44.2
Werrington Downs,West,45.3
West Gosford,North,49.8
West Hoxton,West,34
West Pennant Hills,North-west,20
West Pymble,North-west,14.1
West Ryde,North-west,12.8
West Wallsend,North,112.9
Westleigh,North-west,21.3
Westmead,West,21.5
Wetherill Park,West,27.3
Whalan,West,38.7
Whale Beach,North,30.7
Wheeler Heights,North-east,16.3
Whitebridge,North-east,109.4
Wickham,North-east,117.2
Wilberforce,North-west,48.2
Wiley Park,West,14.2
Willmot,West,41.5
Willoughby,North,7.4
Willoughby East,North,7.6
Wilton,South-west,62.6
Windale,North-east,106.9
Windang,South-west,80.2
Windsor,North-west,46.1
Windsor Downs,North-west,44
Winmalee,West,58.5
Winston Hills,West,22.7
Wisemans Ferry,North,55.2
Wolli Creek,South-west,8.5
Wollongong,South-west,68.3
Wollongong North,South-west,67.3
Wollongong West,South-west,69.5
Wollstonecraft,North,4.1
Wombarra,South-west,51.3
Woodbine,West,41.1
Woodcroft,West,32.8
Woodpark,West,22.9
Woodrising,North,105.3
Woollahra,South-east,3.7
Woolloomooloo,East,1.3
Woolooware,South,21.1
Woolwich,North-west,4.5
Woongarrah,North,73.5
Woonona,South-west,59.6
Woronora,South-west,22.5
Woronora Heights,South-west,25
Woy Woy,North,43.8
Woy Woy Bay,North,43.7
Wyoming,North,53.2
Wyong,North,68
Wyong Creek,North,68
Wyongah,North,71
Yagoona,West,17.3
Yarramundi,West,56.1
Yarrawarrah,South-west,26.5
Yattalunga,North,46.8
Yellow Rock,West,56.9
Yennora,West,22
Yerrinbool,South-west,83.7
Yowie Bay,South-west,22.4
Zetland,South,4.8
