Suburb,Total
Aarons Pass,4
Abbotsbury,121
Abbotsford,158
Abercrombie,41
Abercrombie River,6
Aberdare,271
Aberdeen,152
Aberfoyle,6
Aberglasslyn,304
Abernethy,14
Abington,1
Acacia Creek,1
Acacia Gardens,60
Adaminaby,19
Adamstown,656
Adjungbilly,7
Afterlee,1
Agnes Banks,54
Airds,772
Akolele,19
Albert,16
Albion Park,515
Albury,2184
Aldavilla,22
Alectown,6
Alexandria,1190
Alfords Point,76
Alfredtown,0
Alice,0
Alison (Central Coast),11
Alison (Dungog),2
Allambie Heights,104
Allandale,7
Allawah,164
Alleena,5
Allgomera,5
Allworth,11
Allynbrook,8
Alma Park,3
Alpine,6
Alstonvale,21
Alstonville,254
Alumy Creek,6
Amaroo,0
Amosfield,0
Anabranch North,0
Anabranch South,3
Anambah,1
Ando,0
Anembo,3
Angledale,15
Angledool,1
Anglers Reach,5
Angourie,12
Anna Bay,248
Annandale,489
Annangrove,48
Appin,152
Apple Tree Flat,0
Appleby,5
Appletree Flat,1
Apsley,1
Arable,1
Araluen,13
Aratula,0
Arcadia,22
Arcadia Vale,33
Ardglen,3
Arding,7
Ardlethan,33
Argalong,4
Argenton,159
Argents Hill,16
Argoon,1
Ariah Park,15
Arkell,1
Arkstone,2
Armatree,24
Arncliffe,627
Arndell Park,100
Arrawarra,31
Arrawarra Headland,18
Artarmon,444
Arthurville,0
Arumpo,1
Ashbury,82
Ashby,1
Ashby Heights,6
Ashby Island,0
Ashcroft,377
Ashfield,1993
Ashford,58
Ashley,18
Ashtonfield,132
Asquith,162
Atholwood,4
Attunga,36
Auburn,2870
Auburn Vale,0
Austinmer,59
Austral Eden,2
Avalon Beach,283
Avisford,0
Avoca,4
Avoca Beach,151
Avon,0
Avonside,7
Aylmerton,2
Baan Baa,12
Babinda,0
Babyl Creek,2
Back Creek (Bland),2
Back Creek (Gwydir),0
Back Creek (Mid-Coast),2
Back Creek (Queanbeyan-Palerang Regional),1
Back Creek (Tenterfield),1
Back Creek (Tweed),7
Back Forest,3
Backmede,2
Backwater,7
Badja,3
Baerami,2
Baerami Creek,0
Bagnoo,2
Bago,0
Bagotville,0
Bakers Creek (Mid-Coast),2
Bakers Creek (Nambucca),3
Bakers Creek (Uralla),0
Bakers Swamp,2
Balaclava,13
Balala,7
Balcolyn,32
Bald Blair,0
Bald Hills,0
Bald Nob,1
Bald Ridge,3
Baldersleigh,2
Baldry,3
Balfours Peak,0
Balgowlah,261
Balgowlah Heights,58
Balgownie,163
Balickera,1
Balladoran,3
Ballalaba,1
Balldale,10
Ballengarra,1
Ballimore,5
Balmain,663
Balmain East,95
Balmoral (Lake Macquarie),17
Balmoral (Wingecarribee),14
Balranald,129
Bamarang,3
Bandon Grove,2
Bangadang,0
Bangalee,23
Bangalow,94
Bangheet,0
Bango,1
Bangor,110
Banksia,229
Banksmeadow,53
Bankstown,6669
Bankstown Aerodrome,99
Bannaby,9
Bannister,4
Banoon,1
Banora Point,522
Banyabba,5
Bar Beach,176
Bar Point,22
Bara,0
Baradine,87
Barangaroo,72
Barcoongere,32
Barden Ridge,108
Bardia,62
Bardwell Park,159
Bardwell Valley,68
Barellan,40
Bargo,215
Barham,96
Barigan,0
Barkers Vale,6
Barmedman,28
Barneys Reef,0
Barnsley,79
Barooga,70
Barraba,105
Barrack Heights,432
Barrack Point,28
Barraganyatti,7
Barragga Bay,3
Barratta,1
Barren Grounds,0
Barrengarry,9
Barretts Creek,1
Barringella,3
Barrington,5
Barrington Tops,2
Barry (Blayney),6
Barwang,3
Barwon,0
Baryulgil,6
Basin View,41
Bassendean,0
Batar Creek,2
Bateau Bay,832
Batehaven,228
Batemans Bay,839
Bathampton,2
Batlow,162
Baulkham Hills,1230
Baw Baw,5
Bawley Point,32
Baxters Ridge,0
Bayview,65
Beacon Hill,146
Beaconsfield,47
Bean Creek,7
Bearbong,2
Beaumont,8
Beaumont Hills,146
Beckom,3
Bective,11
Bectric,0
Bedgerabong,6
Beechwood,18
Beecroft,228
Beecroft Peninsula,4
Beelbangera,22
Beemunnel,1
Bega,598
Beggan Beggan,0
Belanglo,4
Belbora,0
Belfield,208
Belford,22
Belfrayden,2
Belgravia,4
Belimbla Park,25
Bell,12
Bella Vista,250
Bellangry,3
Bellawongarah,1
Bellbird,138
Bellbrook,15
Bellevue Hill,282
Bellimbopinni,1
Bellingen,274
Bellmount Forest,0
Belltrees,1
Belmont,972
Belmont North,331
Belmont South,85
Belmore,987
Belmore River,8
Beloka,0
Belowra,1
Belrose,213
Bemboka,15
Ben Bullen,8
Ben Lomond,1
Benandarah,8
Bendalong,24
Bendemeer,27
Bendick Murrell,3
Bendolba,7
Bendoura,2
Benerembah,6
Bengalla,5
Bennetts Green,51
Benolong,2
Bensville,72
Bentley,13
Berala,370
Berambing,2
Bergalia,3
Berkeley,676
Berkeley Vale,446
Berkshire Park,161
Berlang,0
Bermagui,129
Berowra,350
Berowra Creek,0
Berowra Heights,55
Berowra Waters,10
Berrambool,22
Berrara,6
Berremangra,0
Berrico,1
Berridale,51
Berrigal,1
Berrigan,56
Berrilee,8
Berrima,22
Berringer Lake,0
Berry,139
Berry Jerry,4
Berry Mountain,1
Berry Park,2
Berthong,0
Beryl,0
Bethungra,16
Bevendale,3
Beverley Park,103
Beverly Hills,600
Bewong,2
Bexley,581
Bexley North,204
Biala,2
Bibbenluke,3
Biddon,3
Bidgeemia,2
Bidwill,784
Bielsdown Hills,2
Big Hill,0
Big Jacks Creek,0
Big Ridge,0
Big Springs,7
Bigga,17
Bilambil,26
Bilambil Heights,77
Bilbul,17
Bilgola Beach,9
Bilgola Plateau,52
Billeroy,0
Billilingra,0
Billimari,1
Billinudgel,46
Billys Creek,3
Billywillinga,4
Bilpin,30
Bimbi,2
Bimbimbie,8
Binalong,10
Binda,2
Bindera,0
Bingara,108
Bingeebeebra Creek,0
Bingie,7
Bingleburra,1
Biniguy,2
Binjura,4
Binna Burra,10
Binnaway,112
Binya,12
Birchgrove,166
Birdwood,3
Birganbigil,0
Birmingham Gardens,110
Birriwa,0
Birrong,528
Bithramere,7
Black Creek (Port Macquarie-Hastings),0
Black Creek (Snowy Valleys),0
Black Head,36
Black Hollow,1
Black Mountain,13
Black Range,2
Black Springs,9
Blackalls Park,127
Blackbutt,800
Blackett,549
Blackheath,178
Blackmans Flat,2
Blackmans Point,22
Blacksmiths,152
Blackville,1
Blackwall,165
Blair Athol,74
Blairmount,29
Blakebrook,2
Blakehurst,203
Blakney Creek,0
Bland,3
Blandford,5
Blaxland,480
Blaxlands Creek,3
Blaxlands Ridge,11
Bligh Park,286
Blighty,12
Blowering,15
Blue Bay,101
Blue Haven,365
Blue Knob,15
Blue Mountains National Park,138
Blue Nobby,0
Blue Vale,1
Blueys Beach,11
Boambee,89
Boambee East,231
Boambolo,1
Boat Harbour (Lismore),1
Boat Harbour (Port Stephens),61
Bobadah,0
Bobin,4
Bobs Creek,0
Bobs Farm,25
Bobundara,1
Boco,1
Bocoble,5
Bocobra,0
Bodalla,47
Bodangora,4
Boeill Creek,12
Bogan,0
Bogan Gate,21
Bogangar,105
Bogee,8
Boggabilla,451
Boggabri,109
Bogong Peaks Wilderness,0
Bohena Creek,12
Bohnock,2
Bolaro,2
Bolivia,3
Bolong,11
Bolton Point,164
Bolwarra,13
Bolwarra Heights,47
Bom Bom,0
Bomaderry,604
Bombah Point,1
Bombala,58
Bombay,7
Bombira,15
Bombo,44
Bombowlee,5
Bombowlee Creek,0
Bomen,10
Bomera,0
Bonalbo,35
Bondi,639
Bondi Beach,1687
Bondi Forest,0
Bondi Junction,2642
Bonnells Bay,196
Bonnet Bay,14
Bonny Hills,63
Bonnyrigg Heights,212
Bonshaw,12
Booerie Creek,1
Book Book,0
Booker Bay,64
Bookham,6
Bookookoorara,0
Bookram,0
Boolambayte,18
Boolaroo,486
Boolcarroll,0
Booligal,5
Boolijah,0
Boomanoomana,0
Boomerang Beach,24
Boomey,0
Boomi,9
Boomi Creek,1
Boona Mount,0
Boonal,0
Boonoo Boonoo,0
Boorabee Park,3
Booragul,118
Booral,27
Boorga,1
Boorganna,0
Boorolong,0
Boorook,3
Boorooma,6
Booroorban,4
Boorowa,91
Bootawa,5
Booti Booti,0
Booyong,0
Bora Ridge,0
Borah Creek,1
Borambola,8
Border Ranges,0
Boree,0
Boree Creek,12
Borenore,9
Boro,3
Bossley Park,475
Bostobrick,9
Botany,406
Botobolar,1
Bottle Creek,1
Bouddi,10
Bourbah,1
Bourkelands,76
Bournda,4
Bournewood,0
Bow Bowing,46
Bowan Park,0
Bowen Mountain,20
Bowenfels,297
Bowling Alley Point,2
Bowman,0
Bowman Farm,1
Bowmans Creek,0
Bowna,12
Bowning,24
Bowral,704
Bowraville,127
Box Head,5
Box Hill,49
Box Ridge,2
Boxers Creek,7
Boydtown,3
Braefield,0
Braemar,24
Braemar Bay,2
Braidwood,92
Brandy Hill,9
Branxton,104
Braunstone,17
Brawboy,0
Bray Park,24
Brays Creek,1
Brayton,0
Breadalbane,4
Breakfast Creek,4
Breakfast Point,42
Bream Beach,2
Bredbo,16
Breelong,6
Breeza,4
Bretti,0
Brewarrina,398
Brewongle,5
Briarbrook,0
Bribbaree,3
Bridgman,10
Brierfield,4
Brighton-le-Sands,566
Brightwaters,29
Bril Bril,0
Brimbin,2
Brindabella,0
Brinerville,0
Bringelly,114
Bringenbrong,1
Brisbane Grove,12
Broadwater (Bega Valley),4
Broadwater (Richmond Valley),28
Broadway,1
Brobenah,4
Brocklehurst,29
Brockley,0
Brodies Plains,1
Brogans Creek,0
Brogers Creek,0
Brogo,9
Broke,33
Broken Head,24
Brombin,2
Bronte,255
Brookdale,1
Brookfield,10
Brooklana,1
Brooklet,10
Brooklyn,209
Brookong,0
Brookvale,977
Brooman,0
Brooms Head,35
Broughams Gate,0
Broughton,4
Broughton Vale,6
Broughton Village,5
Broulee,47
Brownlow Hill,51
Browns Creek,4
Browns Mountain,5
Brownsville,45
Brucedale,2
Bruie Plains,0
Bruinbun,0
Brumby Plains,0
Brundee,5
Brungle,8
Brungle Creek,0
Brunkerville,9
Brunswick Heads,200
Brushgrove,5
Brushy Creek,0
Buangla,1
Bucca Wauka,4
Buccarumbi,7
Buckajo,3
Buckaroo,1
Buckenbowra,0
Buckenderra,7
Buckendoon,1
Bucketty,1
Buckra Bendinni,1
Budawang,0
Buddabadah,0
Budden,0
Budderoo,1
Buddong,0
Budgee Budgee,4
Budgewoi,368
Budgewoi Peninsula,1
Budgong,3
Bugaldie,5
Bukalong,0
Bukkulla,2
Bulahdelah,157
Bulga,13
Bulga Forest,0
Bulgary,0
Bulla,0
Bulla Creek,0
Bullaburra,45
Bullagreen,1
Bullarah,4
Bullatale,1
Bullawa Creek,2
Bulldog,10
Bulli,451
Bulliac,1
Bullio,0
Bumbaldry,6
Bumbalong,1
Bundabah,13
Bundagen,4
Bundanoon,44
Bundarra,50
Bundeena,90
Bundella,3
Bundemar,2
Bundewallah,0
Bundook,18
Bundure,0
Bungaba,4
Bungabbee,0
Bungalora,1
Bungarby,1
Bungarribee,84
Bungawalbin,2
Bungonia,16
Bungowannah,3
Bunnaloo,8
Bunnan,11
Bunyah,12
Bunyan,9
Burcher,0
Bureen,3
Burnt Bridge,25
Burnt Yards,0
Burra (Queanbeyan-Palerang Regional),10
Burra (Snowy Valleys),0
Burra Creek,3
Burraboi,7
Burradoo,71
Burraga,12
Burragate,6
Burrandana,0
Burraneer,87
Burrangong,3
Burrapine,0
Burrawang,15
Burrell Creek,4
Burren Junction,13
Burrier,0
Burrill Lake,49
Burringbar,30
Burrinjuck,2
Burroway,10
Burrumbuttock,17
Burrundulla,12
Burwood,2446
Burwood Heights,27
Busby,377
Busbys Flat,5
Buttaba,39
Buttai,0
Butterwick,1
Buxton,74
Byabarra,5
Byangum,17
Bylong,12
Byng,4
Byrock,7
Byrrill Creek,5
Bywong,37
Cabarita,107
Cabarita Beach,38
Cabbage Tree Island (Ballina),0
Cabbage Tree Island (Mid-Coast),0
Cabramatta West,329
Cabramurra,0
Caddens,66
Cadgee,0
Cadia,1
Caffreys Flat,3
Cairncross,1
Calala,97
Calamia,0
Calderwood,11
Caldwell,2
Calga,19
Califat,0
Calimo,2
Callala Bay,75
Callala Beach,48
Calliope,1
Caloola,0
Cambalong,0
Cambewarra,8
Cambewarra Village,22
Camboon,0
Cambra,1
Cambridge Gardens,144
Cambridge Park,362
Camden,406
Camden Head,3
Camden Park,28
Camden South,125
Camellia,21
Camerons Creek,0
Camira,5
Cammeray,199
Camp Creek,0
Camperdown,1190
Campsie,2991
Campvale,24
Cams Wharf,11
Canada Bay,34
Canadian Lead,0
Canbelego,1
Candelo,24
Cangai,2
Caniaba,14
Canley Heights,583
Canobolas,22
Canoelands,2
Canonba,2
Canowindra,144
Canterbury,567
Canton Beach,106
Canyonleigh,14
Caparra,4
Capoompeta,0
Captains Flat,17
Carabost,0
Caragabal,8
Carcalgong,0
Carcoar,15
Cardiff Heights,32
Cardiff South,82
Carey Bay,43
Cargo,10
Carinda,21
Caringbah,1435
Caringbah South,232
Carlaminda,0
Carlton,467
Carnes Hill,180
Carnham,0
Carool,2
Caroona,13
Carrabolla,2
Carrai,0
Carramar,455
Carrathool,25
Carrick,10
Carrington (Mid-Coast),1
Carrington (Newcastle),168
Carrington Falls,12
Carroll,13
Carrowbrook,0
Carrs Creek,10
Carrs Island,0
Carrs Peninsula,4
Carss Park,48
Cartwrights Hill,10
Carwell,0
Cascade,1
Casino,1835
Cassilis,40
Castle Cove,34
Castle Doyle,4
Castle Hill,1631
Castle Rock,10
Castlecrag,34
Casuarina,81
Catalina,162
Cataract,28
Cathcart,0
Catherine Field,43
Catherine Hill Bay,43
Cathundral,0
Cattai,22
Cattle Creek,0
Cavan,0
Caves Beach,150
Cawdor,52
Cawongla,8
Cecil Hills,180
Cecil Park,24
Cedar Brush Creek,5
Cedar Creek (Cessnock),1
Cedar Creek (Tweed),0
Cedar Party,4
Cedar Point,5
Cells River,0
Centennial Park,437
Central Colo,1
Central Macdonald,1
Central Mangrove,16
Central Tilba,20
Chaelundi,0
Chain Valley Bay,52
Chakola,7
Chambigne,2
Charbon,12
Charles Sturt University,5
Charlestown,1435
Charleys Forest,7
Charlotte Bay,16
Charlton,0
Charmhaven,290
Chatham Valley,0
Chatsbury,1
Chatswood,3115
Chatswood West,24
Chatsworth,2
Cheero Point,2
Cheltenham,57
Cherry Tree Hill,5
Cherrybrook,246
Chester Hill,1142
Chichester,0
Chifley,155
Chilcotts Creek,0
Chilcotts Grass,7
Chillingham,14
Chinderah,277
Chinnock,0
Chippendale,799
Chipping Norton,456
Chisholm,81
Chiswick,73
Chittaway Bay,96
Chittaway Point,30
Chowan Creek,7
Chullora,95
Church Point,81
Clandulla,11
Clare,0
Claremont Meadows,180
Clarence,15
Clarendon,116
Clarenza,40
Clareville,17
Claymore,564
Clear Creek,7
Clear Range,0
Clearfield,0
Clemton Park,28
Clergate,4
Cleveland,0
Clifden,2
Cliftleigh,48
Clifton,36
Clifton Grove,23
Clontarf,58
Clouds Creek,7
Clovelly,178
Clunes,21
Clybucca,18
Clyde,158
Coal Point,43
Coalcliff,20
Coasters Retreat,18
Cobaki,9
Cobaki Lakes,5
Cobar,647
Cobar Park,1
Cobargo,37
Cobark,2
Cobbadah,7
Cobbitty,28
Cobramunga,0
Cockwhy,2
Codrington,2
Coffee Camp,2
Coggan,0
Cogra Bay,0
Coila,4
Coldstream,3
Coleambally,46
Colebee,100
Coledale,43
Colinroobie,0
Colinton,4
Collarenebri,99
Collaroy,282
Collaroy Plateau,72
Collector,12
Collendina,3
Collerina,0
Collingullie,17
Collingwood,0
Collins Creek,1
Collombatti,12
Collum Collum,0
Colly Blue,1
Colo (Bathurst Regional),0
Colo (Hawkesbury),7
Colo Heights,15
Colo Vale,32
Colongra,2
Comara,11
Combaning,2
Combara,0
Comberton,2
Comboyne,15
Come By Chance,2
Comerong Island,4
Commissioners Creek,1
Como,186
Comobella,1
Conargo,3
Concord,434
Concord West,192
Condell Park,508
Condobolin,571
Condong,12
Coneac,0
Congarinni,14
Congarinni North,7
Congewai,2
Congo,15
Conimbia,0
Coniston,610
Conjola,8
Conjola Park,11
Connells Point,51
Constitution Hill,245
Coogee,1016
Cookamidgera,3
Cookardinia,4
Cooks Gap,16
Cooks Hill,503
Cooks Myalls,0
Coolabah,19
Coolac,11
Coolagolite,7
Coolah,67
Coolamon,122
Coolangatta,9
Coolangubra,0
Coolatai,11
Coolgardie,3
Coolongolook,55
Coolringdon,5
Coolumbooka,1
Coolumburra,0
Cooma,455
Coomba Bay,3
Coomba Park,33
Coombadjha,2
Coombell,0
Coomealla,84
Coomoo Coomoo,0
Coongbar,2
Cooperabung,11
Coopernook,30
Coopers Gully,0
Coopers Shoot,9
Cooplacurripa,2
Coorabell,10
Cooranbong,279
Cootamundra,522
Cootralantra,1
Cooyal,2
Copacabana,73
Cope,10
Copeland,2
Copeton,5
Copmanhurst,7
Coppabella,0
Copperhannia,0
Coralville,9
Coramba,37
Corang,0
Corangula,0
Corbie Hill,0
Cordeaux,6
Cordeaux Heights,102
Coree,0
Coreen,2
Corindi Beach,103
Corinella,1
Corlette,205
Cornwallis,7
Corobimilla,0
Corowa,569
Corrabare,2
Corrong,0
Corrowong,0
Corunna,6
Cottage Point,7
Cottonvale,0
Cougal,3
Countegany,0
Courabyra,6
Couradda,0
Couragago,0
Coutts Crossing,30
Cow Flat,0
Cowabbie,1
Cowan,104
Cowper,10
Coxs Creek,3
Coxs Crown,0
Crabbes Creek,13
Crackenback,5
Craigie,1
Cranebrook,925
Crangan Bay,5
Craven,12
Craven Plateau,0
Crawford River,3
Crawney,2
Creewah,3
Cremorne,301
Cremorne Point,59
Crescent Head,175
Cringila,342
Croki,0
Cromer,175
Cronulla,2327
Crooble,2
Croobyar,3
Crooked Corner,3
Crookwell,71
Croppa Creek,3
Cross Roads,0
Crosslands,5
Croudace Bay,34
Crowdy Bay National Park,3
Crowdy Head,8
Crows Nest,427
Crowther,2
Croydon,328
Croydon Park,363
Crudine,4
Cryon,1
Crystal Creek,1
Cubba,0
Cudal,21
Cudgegong,12
Cudgel,3
Cudgen,30
Cudgera Creek,28
Cudmirrah,12
Culcairn,87
Cullen Bullen,35
Cullenbone,0
Cullendore,3
Cullerin,0
Cullivel,0
Culmaran Creek,1
Cumbalum,33
Cumbandry,1
Cumberland Reach,6
Cumbo,1
Cumnock,28
Cundle Flat,0
Cundletown,73
Cundumbul,0
Cunjurong Point,3
Cunningar,2
Cunninyeuk,2
Curban,5
Curl Curl,81
Curlewis,34
Curlwaa,32
Curra Creek,2
Currabubula,26
Curragh,0
Curramore,9
Currans Hill,202
Currarong,18
Currawang,3
Currawarna,11
Curraweela,0
Curricabark,0
Currowan,6
Cuttabri,3
Cuttagee,0
Dabee,2
Daceyville,105
Dairy Arm,0
Dairy Flat,2
Dairymans Plains,6
Daleys Point,26
Dalgety,17
Dalmeny,78
Dalmorton,5
Dalswinton,0
Dalton,9
Dalwood (Ballina),4
Dalwood (Singleton),2
Dandaloo,0
Dandry,1
Dangar Island,11
Dangarsleigh,0
Dangelong,0
Dapto,1205
Darawank,19
Darbalara,2
Darbys Falls,10
Dareton,197
Dargan,3
Dark Corner,1
Darkes Forest,4
Darkwood,1
Darling Point,131
Darlington (Singleton),17
Darlington (Sydney),177
Darlington Point,128
Darlow,0
Dartbrook,3
Daruka,20
Davidson,33
Davis Creek,0
Davistown,34
Dawes Point,71
Daysdale,0
Dean Park,110
Deauville,1
Debenham,1
Dee Why,1822
Deep Creek (Clarence Valley),3
Deep Creek (Kyogle),0
Deepwater,44
Deer Vale,4
Delegate,21
Delungra,30
Denhams Beach,22
Denistone,62
Denistone East,43
Denistone West,13
Denman,105
Depot Beach,0
Derriwong,2
Deua,2
Deua River Valley,7
Devils Hole,0
Dewitt,0
Dhulura,4
Dhuragoon,0
Diamond Beach,53
Diamond Head,4
Diehard,10
Diggers Camp,0
Dignams Creek,5
Dilkoon,1
Dilpurra,2
Dingo Forest,2
Dinoga,0
Dirnaseer,2
Dirty Creek,13
Dobies Bight,3
Doctor George Mountain,0
Doctors Gap,0
Dog Rocks,0
Dolans Bay,7
Dolls Point,38
Dollys Flat,3
Dolphin Point,6
Dombarton,4
Donald Creek,0
Dondingalong,61
Doon Doon,8
Doonbah,2
Dooralong,11
Dorrigo,63
Dorrigo Mountain,2
Dorroughby,4
Double Bay,541
Doubtful Creek,5
Douglas Park,71
Dover Heights,69
Downside,6
Doyalson,110
Doyalson North,22
Doyles Creek,3
Doyles River,0
Drildool,0
Dripstone,1
Drummoyne,534
Dry Creek,1
Dry Plain,1
Duck Creek,1
Duckenfield,0
Duckmaloi,0
Dudley,106
Duffys Forest,15
Dulwich Hill,844
Dum Dum,8
Dumaresq,3
Dumaresq Island,1
Dumaresq Valley,0
Dunbible,20
Dunbogan,47
Duncans Creek,1
Dundas,171
Dundas Valley,238
Dundee,3
Dundurrabin,2
Dunedoo,97
Dungarubba,1
Dungay,6
Dungeree,0
Dungog,148
Dunkeld,1
Dunmore,57
Dunolly,26
Dunoon,18
Duns Creek,8
Dunville Loop,0
Dural (Hornsby),297
Dural (Singleton),0
Duramana,6
Duranbah,16
Duri,14
Duroby,0
Durran Durra,5
Durras North,5
Durren Durren,2
Duval,1
Dyers Crossing,11
Dyraaba,0
Dyrring,3
Eagleton,14
Earlwood,545
East Ballina,184
East Branxton,50
East Coraki,3
East Corrimal,217
East Gosford,260
East Hills,304
East Jindabyne,13
East Kangaloon,4
East Kempsey,116
East Killara,51
East Kurrajong,35
East Lindfield,46
East Lismore,340
East Lynne,4
East Ryde,46
East Seaham,11
East Tamworth,293
East Wagga Wagga,175
East Wardell,6
Eastern Creek,372
Eastgardens,490
Eastlakes,475
Eastwood,788
Eatonsville,15
Ebenezer,32
Ebor,21
Eccleston,3
Edderton,1
Eden Creek,7
Edenville,0
Edgecliff,306
Edgeroi,4
Edith,1
Edmondson Park,254
Edrom,0
Eglinton,77
Eighteen Mile,0
Elands,26
Elanora Heights,93
Elcombe,0
Elderslie (Camden),279
Elderslie (Singleton),2
Eleebana,143
Elermore Vale,248
Elizabeth Bay,674
Elizabeth Beach,12
Elizabeth Hills,42
Ellalong,52
Elland,5
Ellangowan,15
Ellenborough,23
Ellerslie (Snowy Valleys),0
Ellerslie (Wentworth),0
Ellerston,1
Ellis Lane,15
Elong Elong,8
Elrington,7
Elsmore,10
Eltham,14
Elvina Bay,2
Emerald Beach,71
Emerald Hill,0
Emmaville,27
Empire Bay,104
Empire Vale,4
Emu Heights,95
Emu Plains,496
Emu Swamp,3
Enfield,105
Engadine,414
Englorie Park,13
Enmore (Armidale Regional),0
Enmore (Inner West),210
Enngonia,44
Environa,0
Epping,1201
Eraring,17
Eremerang,0
Erigolia,2
Erin Vale,1
Erina,689
Erina Heights,23
Ermington,533
Erowal Bay,16
Errowanbang,0
Erskine Park,268
Erskineville,524
Erudgere,0
Eschol Park,86
Esk,3
Essington,3
Estella,58
Ettalong Beach,488
Ettamogah,13
Ettrema,0
Ettrick,4
Euabalong,15
Euabalong West,1
Euberta,2
Euchareena,5
Eucumbene,2
Eugowra,51
Eulah Creek,2
Eumungerie,34
Eunanoreenya,2
Eungai Creek,18
Eungai Rail,11
Eungella,9
Eureka,11
Eurimbla,2
Eurobodalla,8
Euroka,6
Euroley,2
Eurongilly,2
Eurunderee,2
Euston,57
Evans Head,214
Evans Plains,7
Eveleigh,135
Eviron,8
Ewingar,2
Ewingsdale,37
Failford,15
Fairfield East,330
Fairfield Heights,342
Fairfield West,436
Fairholme,1
Fairlight,133
Fairy Hill,4
Falbrook,0
Falconer,1
Falls Creek,32
Far Meadow,7
Fargunyah,1
Farley,26
Farmborough Heights,71
Farnham,1
Farrants Hill,1
Farringdon,1
Faulconbridge,158
Faulkland,2
Fawcetts Plain,0
Federal,27
Fennell Bay,86
Fern Bay,74
Fern Gully,1
Fernances,2
Fernances Crossing,1
Fernbank Creek,10
Fernbrook,4
Fernhill,58
Fernleigh,6
Fernmount,15
Fernside,5
Fernvale,10
Fiddletown,5
Fifield,7
Findon Creek,0
Fine Flower,1
Fingal Bay,66
Fingal Head,108
Finley,144
Firefly,3
Fishermans Bay,11
Fishermans Paradise,13
Fishermans Reach,18
Fishers Hill,1
Fishing Point,20
Fitzgeralds Mount,3
Fitzgeralds Valley,0
Fitzroy Falls,9
Five Dock,553
Five Ways,0
Flat Tops,2
Fletcher,180
Flinders,206
Floraville,45
Forbes Creek,4
Forbes River,1
Forbesdale,5
Fords Bridge,9
Fordwich,5
Forest Glen,1
Forest Grove,0
Forest Hill,153
Forest Land,0
Forest Lodge,198
Forest Reefs,7
Forestville,172
Forresters Beach,111
Forster,1567
Fortis Creek,4
Fosters Valley,1
Fosterton,1
Fountaindale,39
Four Corners,0
Four Mile Creek,0
Fowlers Gap,0
Foxground,1
Frazer Park,6
Frazers Creek,4
Frederickton,78
Freemans,2
Freemans Reach,79
Freemantle,2
French Park,0
Frenchs Forest,282
Freshwater,238
Frog Rock,0
Frogmore,5
Frogs Hollow,5
Frying Pan,0
Fullerton,2
Fullerton Cove,19
Furracabad,0
Gadara,0
Gala Vale,0
Galambine,0
Galong,18
Galore,2
Galston,113
Ganbenang,0
Gangat,0
Ganmain,66
Garah,21
Garden Suburb,21
Garema,5
Garland,3
Garland Valley,0
Garoo,6
Garra,2
Garthowen,3
Gearys Flat,0
Geehi,3
Gelston Park,1
Gemalla,1
Geneva,19
Georges Creek,1
Georges Plains,3
Georgetown,114
Georgica,25
Gerogery,13
Gerringong,117
Gerroa,36
Geurie,24
Ghinni Ghi,3
Ghinni Ghinni,3
Ghoolendaadi,1
Giants Creek,1
Gibberagee,4
Gibraltar Range,0
Gidginbung,0
Gidley,4
Gilead,9
Gilgai,34
Gilgooma,2
Gilgunnia,6
Gillenbah,29
Gilletts Ridge,0
Gillieston Heights,151
Gilmandyke,0
Gilmore,9
Gin Gin,4
Gineroi,2
Ginghi,0
Gingkin,2
Girards Hill,82
Girilambone,9
Giro,0
Girral,1
Girralong,0
Girraween,267
Girvan,18
Gladesville,418
Gladstone,25
Glanmire,6
Glebe,2361
Gledswood Hills,9
Glen Alice,74
Glen Allen,1
Glen Alpine,152
Glen Davis,4
