Suburb,Arts & Entertainment,College & University,Food,Nightlife Spot,Outdoors & Recreation,Professional & Other Places,Shop & Service,Travel & Transport
Abbotsbury,0,0,0,0,1,0,2,1
Abbotsford,0,0,5,0,1,0,1,0
Aberdare,0,0,1,1,0,0,1,1
Acacia Gardens,0,0,1,0,1,0,0,0
Adamstown,0,0,3,2,0,0,1,0
Adamstown Heights,0,0,0,0,1,0,1,0
Airds,0,0,0,1,1,0,1,0
Alexandria,0,0,15,1,1,0,5,0
Alfords Point,0,0,1,0,1,0,3,0
Alison,0,0,2,1,0,0,1,0
Allambie Heights,0,0,2,0,0,0,2,0
Allawah,0,0,0,1,1,0,1,0
Ambarvale,0,0,0,0,1,0,3,1
Annandale,0,0,18,2,3,0,3,0
Annangrove,0,0,1,0,0,0,0,0
Appin,0,0,2,1,1,0,1,0
Arcadia,0,0,0,0,1,0,0,0
Argenton,0,0,1,0,0,0,2,1
Arncliffe,0,0,2,0,1,0,3,1
Arndell Park,0,0,0,0,1,0,0,0
Artarmon,0,0,15,0,0,0,3,0
Ashbury,0,0,2,0,2,0,0,1
Ashfield,0,0,18,1,1,0,10,3
Asquith,0,0,1,0,0,0,3,1
Auburn,0,0,8,0,2,0,3,0
Austinmer,0,0,3,0,1,0,0,0
Austral,0,0,1,0,0,0,1,0
Avalon,0,0,7,0,1,0,1,0
Avoca Beach,1,0,4,0,2,0,1,0
Balaclava,0,0,0,0,0,0,1,0
Balgowlah,0,0,6,0,3,0,4,0
Balgowlah Heights,0,0,0,0,2,0,0,0
Balgownie,0,0,4,1,0,0,1,0
Balmain,0,0,29,7,4,0,2,1
Balmain East,0,0,3,0,3,0,0,0
Bangor,1,0,1,1,0,0,2,0
Banksia,0,0,6,2,2,0,5,3
Banksmeadow,0,0,0,1,1,0,1,0
Bankstown,2,0,19,2,1,0,9,1
Bar Beach,0,0,3,0,3,0,2,0
Bar Point,0,0,1,0,0,0,0,0
Barden Ridge,0,0,0,0,0,0,0,1
Bardia,0,0,1,0,0,0,0,0
Bardwell Park,0,0,1,1,2,0,0,1
Bardwell Valley,0,0,0,0,3,0,0,0
Bargo,0,0,2,1,0,0,1,1
Barrack Heights,2,0,1,0,0,0,2,0
Bass Hill,0,0,6,0,1,0,4,0
Bateau Bay,1,0,1,0,2,0,0,0
Baulkham Hills,0,0,6,0,1,0,3,0
Bayview,0,0,1,0,2,0,0,1
Beacon Hill,0,0,1,0,2,0,1,0
Beaconsfield,0,0,15,0,0,0,3,0
Beaumont Hills,0,0,0,0,3,0,1,0
Beecroft,0,0,9,0,1,0,3,0
Belfield,0,0,6,0,1,0,1,0
Bella Vista,0,0,4,0,2,0,0,0
Bellambi,0,0,0,0,1,0,0,0
Bellbird,0,0,0,0,1,0,0,0
Bellevue Hill,0,0,3,0,1,0,2,0
Belmont,1,0,7,1,0,0,4,0
Belmont North,1,0,0,0,2,0,2,0
Belmore,1,0,10,0,0,0,0,0
Belrose,0,0,1,0,0,0,2,0
Berala,0,0,4,0,0,0,3,1
Berkeley Vale,0,0,0,0,1,0,1,0
Berowra,1,0,5,0,2,0,1,4
Berowra Heights,0,0,5,1,0,0,3,0
Berowra Waters,0,0,2,0,1,0,0,1
Berrilee,0,0,0,0,1,0,0,0
Berry,0,0,9,2,0,0,5,0
Beverley Park,1,0,3,1,0,0,2,0
Beverly Hills,1,0,10,1,1,0,1,0
Bexley,0,0,2,0,1,0,2,0
Bexley North,0,0,5,1,0,0,1,1
Bidwill,0,0,1,1,0,0,2,0
Bilgola,0,0,1,0,1,0,1,0
Bilgola Plateau,0,0,1,0,1,0,1,0
Bilpin,0,0,1,0,0,0,0,0
Birchgrove,1,0,1,3,2,0,0,0
Birrong,0,0,0,0,2,0,1,1
Blackalls Park,0,0,1,0,0,0,0,0
Blackett,0,0,0,0,0,0,1,0
Blackheath,0,0,9,2,0,0,2,1
Blacksmiths,0,0,2,1,1,0,0,1
Blacktown,3,0,27,0,2,0,10,0
Blackwall,0,0,1,0,0,0,0,0
Blakehurst,0,0,1,0,1,1,1,0
Blaxland,0,0,4,0,0,0,3,1
Bligh Park,0,0,1,0,0,0,1,0
Blue Bay,0,0,3,0,1,0,2,0
Blue Haven,0,0,0,0,0,0,1,1
Bolton Point,0,0,0,0,1,0,0,0
Bondi,0,0,15,0,3,0,4,0
Bondi Beach,0,0,26,5,5,0,5,2
Bondi Junction,1,0,32,3,4,0,12,1
Bonnells Bay,0,0,0,0,0,0,1,0
Bonnet Bay,0,0,1,0,1,0,0,0
Bonnyrigg,0,0,0,0,0,0,2,0
Bonnyrigg Heights,0,0,1,1,1,0,1,0
Booker Bay,0,0,2,0,1,0,1,1
Bossley Park,0,0,0,0,0,0,2,0
Botany,0,0,8,1,2,0,3,1
Bowral,1,0,14,2,1,0,6,0
Bradbury,0,0,1,1,0,0,2,0
Breakfast Point,0,0,3,1,2,0,2,1
Brighton Le Sands,0,0,21,0,3,0,2,1
Brighton-le-sands,0,0,21,0,3,0,2,1
Bringelly,0,0,1,0,0,0,1,0
Broadmeadow,1,0,2,0,1,0,0,1
Bronte,0,0,7,0,0,0,0,0
Brooklyn,0,0,3,1,3,0,0,4
Brookvale,0,0,3,3,1,0,1,0
Brownlow Hill,0,0,0,0,0,0,1,0
Budgewoi,0,0,0,0,2,0,0,0
Buff Point,0,0,0,0,1,0,0,0
Bulli,0,0,2,1,0,0,1,1
Bundeena,0,0,3,0,3,0,1,1
Bungarribee,0,0,0,0,1,0,1,0
Burraneer,0,0,2,0,1,0,1,0
Burwood,2,0,44,2,2,0,14,0
Burwood Heights,0,0,3,1,0,0,0,0
Busby,0,0,1,0,0,0,0,1
Buttaba,0,0,0,0,1,0,0,0
Cabarita,0,0,0,0,4,0,0,0
Cabramatta,0,0,34,1,0,0,2,1
Cabramatta West,0,0,3,0,1,0,0,0
Cambridge Gardens,0,0,2,0,1,0,0,0
Cambridge Park,0,0,4,0,0,0,0,0
Camden,0,0,9,0,0,0,1,0
Camden Park,0,0,0,0,0,0,2,0
Camden South,0,0,2,1,1,0,0,0
Cameron Park,0,0,0,0,0,0,1,0
Cammeray,0,0,13,2,3,0,4,2
Campbelltown,0,0,7,1,1,0,2,0
Camperdown,2,0,11,3,1,0,3,0
Campsie,0,0,7,0,1,0,0,0
Canada Bay,0,0,1,0,3,0,0,0
Canley Heights,0,0,19,1,1,0,1,0
Canley Vale,0,0,14,2,1,0,0,2
Canterbury,0,0,6,1,3,0,2,3
Cardiff,0,0,1,1,0,0,2,1
Cardiff South,1,0,0,0,0,0,1,0
Caringbah,0,0,11,1,2,0,4,1
Caringbah South,0,0,2,1,0,0,0,0
Carlingford,0,0,16,0,1,0,8,0
Carlton,1,0,6,1,3,0,3,0
Carnes Hill,0,0,5,0,0,0,4,0
Carramar,0,0,2,0,0,0,0,0
Carss Park,0,0,4,0,1,0,0,0
Cartwright,1,0,1,0,2,0,1,0
Castle Cove,0,0,3,0,1,0,2,0
Castle Hill,3,0,22,2,0,0,11,0
Castlecrag,0,0,6,0,1,0,1,0
Casula,0,0,5,0,0,0,6,0
Catherine Field,1,0,0,0,0,0,0,1
Cattai,0,0,0,0,1,0,0,0
Caves Beach,0,0,2,0,0,0,0,1
Cecil Hills,0,0,1,0,0,0,0,0
Centennial Park,1,0,5,0,2,0,0,1
Cessnock,0,0,5,1,1,0,6,1
Charlestown,1,0,0,0,1,0,1,0
Charmhaven,0,0,1,0,1,0,4,0
Chatswood,1,0,41,0,2,0,4,1
Chatswood West,0,0,2,0,1,0,0,1
Cheero Point,0,0,0,0,1,0,0,0
Cheltenham,0,0,0,0,0,0,0,3
Cherrybrook,0,0,5,0,0,0,3,0
Chester Hill,0,0,9,0,0,0,4,1
Chifley,0,0,3,0,0,0,0,1
Chippendale,4,0,45,17,3,1,3,2
Chipping Norton,0,0,2,0,0,0,2,0
Chiswick,1,0,1,0,2,0,0,0
Chittaway Bay,0,0,0,1,1,0,3,0
Chittaway Point,0,0,0,0,1,0,3,0
Chullora,0,0,1,1,0,0,1,0
Church Point,0,0,1,0,0,0,0,3
Claremont Meadows,0,0,1,0,1,0,2,0
Clareville,0,0,1,0,3,0,0,0
Clemton Park,0,0,2,0,0,0,2,0
Clifton,0,0,0,0,2,0,0,0
Clontarf,0,0,7,1,2,0,1,1
Clovelly,0,0,10,0,0,0,1,2
Clyde,1,0,0,0,0,0,3,3
Cobbitty,0,0,1,0,1,0,0,0
Coledale,0,0,0,1,2,0,0,1
Collaroy,0,0,6,1,2,0,2,1
Collaroy Plateau,1,0,0,0,2,0,2,0
Colo Vale,0,0,0,0,0,0,1,1
Colyton,0,0,1,0,0,0,0,0
Como,0,0,1,0,1,0,2,0
Concord,0,0,11,1,2,0,2,0
Concord West,0,0,7,1,0,0,0,3
Condell Park,0,0,0,0,0,0,1,0
Coniston,1,0,0,1,1,0,1,1
Connells Point,0,0,2,0,1,0,0,0
Constitution Hill,0,0,2,0,0,0,0,0
Coogee,0,0,34,2,13,0,4,7
Cooks Hill,0,0,20,6,1,0,2,0
Cooranbong,0,0,4,0,0,0,0,0
Copacabana,0,0,1,0,1,0,0,0
Corrimal,0,0,3,0,1,0,3,0
Corrimal East,0,0,1,0,0,0,2,0
Cottage Point,0,0,1,0,2,0,0,1
Cowan,0,0,0,0,3,0,0,1
Cranebrook,0,0,1,0,2,0,2,1
Cremorne,1,0,37,4,1,0,6,0
Cremorne Point,0,0,2,0,1,0,0,2
Cringila,0,0,3,0,0,0,1,0
Cromer,0,0,0,0,1,0,1,1
Cronulla,2,0,38,4,4,0,5,4
Crows Nest,0,0,77,6,2,1,9,0
Croydon,0,0,0,0,3,0,0,0
Croydon Park,0,0,2,0,0,0,4,0
Cumberland Reach,0,0,0,0,1,0,0,0
Curl Curl,0,0,0,0,4,0,0,0
Currans Hill,0,0,2,0,0,0,1,0
Daceyville,0,0,27,1,2,0,2,0
Daleys Point,0,0,3,0,0,0,0,0
Dangar Island,0,0,2,0,1,0,1,0
Dapto,0,0,1,0,1,0,2,0
Darling Point,0,0,0,0,2,0,1,0
Darlinghurst,5,0,65,18,4,0,8,0
Darlington,2,1,16,6,1,2,2,0
Davistown,0,0,3,0,2,0,1,0
Dawes Point,8,0,31,11,10,0,2,9
Dean Park,0,0,3,0,0,0,1,0
Dee Why,0,0,2,1,2,0,0,0
Denham Court,0,0,0,0,0,0,1,0
Denistone,0,0,0,0,0,0,1,2
Denistone East,0,0,5,0,0,0,2,0
Dharruk,0,0,0,1,0,0,0,0
Dolans Bay,0,0,0,0,0,0,0,1
Dolls Point,0,0,4,1,2,0,0,0
Doonside,0,0,4,0,0,0,1,2
Dora Creek,0,0,1,0,1,0,1,1
Double Bay,1,0,19,3,3,0,3,2
Douglas Park,0,0,0,0,2,0,1,2
Dover Heights,0,0,1,0,4,0,0,0
Drummoyne,0,0,8,3,5,0,5,2
Dudley,0,0,1,1,0,0,0,0
Duffys Forest,0,0,0,0,1,0,0,0
Dulwich Hill,0,0,17,1,2,0,2,2
Dundas,0,0,1,0,1,0,0,1
Dundas Valley,0,0,1,0,2,0,0,0
Dural,0,0,4,0,0,0,2,0
Eagle Vale,1,0,3,0,4,0,5,0
Earlwood,0,0,9,1,2,0,3,0
East Corrimal,0,0,3,0,0,0,1,1
East Gosford,0,0,4,1,2,0,2,0
East Hills,0,0,0,1,0,0,0,3
East Killara,0,0,1,0,1,0,3,0
East Lindfield,0,0,2,0,0,0,3,0
East Ryde,0,0,1,1,3,0,0,0
Eastern Creek,0,0,1,0,0,0,0,0
Eastgardens,1,0,22,0,1,0,15,0
Eastlakes,0,0,0,1,1,0,7,0
Eastwood,0,0,43,2,1,0,3,1
Ebenezer,0,0,0,0,1,0,0,0
Edensor Park,0,0,1,0,1,0,2,0
Edgecliff,1,0,5,0,2,0,2,1
Edgeworth,0,0,1,0,0,0,0,0
Elanora Heights,0,0,2,0,1,0,1,1
Elderslie,0,0,1,0,0,0,1,0
Eleebana,0,0,0,0,2,0,0,0
Elermore Vale,0,0,0,1,1,0,3,0
Elizabeth Bay,2,0,62,13,11,1,4,5
Ellalong,0,0,0,1,0,0,1,0
Elvina Bay,0,0,0,0,1,0,0,0
Emerton,0,0,4,0,3,0,2,0
Emu Heights,0,0,1,0,0,0,0,0
Emu Plains,0,0,2,1,1,0,2,0
Enfield,0,0,5,0,1,0,5,0
Engadine,1,0,7,0,1,0,4,0
Englorie Park,0,0,4,0,1,0,4,0
Epping,0,0,1,0,1,0,0,1
Erina,0,0,12,0,2,0,7,0
Erina Heights,0,0,4,0,0,0,0,0
Ermington,0,0,8,0,0,1,2,1
Erskine Park,0,0,3,0,0,0,3,0
Erskineville,1,0,6,6,0,0,1,0
Eschol Park,0,0,0,0,1,0,1,0
Ettalong Beach,0,0,1,2,2,0,2,1
Eveleigh,1,0,12,4,2,1,4,0
Fairfield,1,0,11,1,1,0,4,0
Fairfield East,2,0,2,0,1,0,1,0
Fairfield Heights,0,0,2,0,1,0,2,0
Fairfield West,0,0,3,0,1,0,3,0
Fairlight,0,0,2,0,2,0,3,0
Fairy Meadow,0,0,2,0,0,0,1,1
Faulconbridge,0,0,2,0,0,0,1,0
Fennell Bay,0,0,1,0,0,0,1,0
Fernhill,0,0,2,1,0,0,0,0
Figtree,0,0,1,1,1,0,1,1
Five Dock,0,0,15,1,1,0,2,2
Forest Lodge,0,0,8,3,3,0,2,0
Forestville,0,0,4,0,0,0,2,0
Forresters Beach,0,0,1,0,0,0,2,0
Freemans Reach,0,0,1,0,0,0,2,0
Frenchs Forest,0,0,3,0,0,0,1,0
Freshwater,0,0,11,1,2,0,2,0
Galston,0,0,3,1,0,0,3,0
Garden Suburb,0,0,1,0,0,0,1,1
Gerringong,0,0,6,0,0,0,2,0
Gerroa,0,0,1,1,2,0,0,0
Girraween,0,0,1,0,1,0,2,0
Gladesville,0,0,13,1,0,0,3,0
Glebe,0,0,21,6,4,0,2,3
Glen Alpine,0,0,2,0,1,0,1,0
Glenbrook,1,0,7,1,1,0,1,2
Glendale,0,0,0,0,0,0,2,0
Glendenning,0,0,1,0,0,0,0,0
Glenfield,0,0,2,0,0,0,0,3
Glenhaven,0,0,2,0,0,0,2,0
Glenmore Park,0,0,1,0,0,0,0,0
Glenorie,0,0,1,1,0,0,2,0
Glenwood,0,0,2,0,0,0,2,0
Gordon,0,0,0,0,0,0,1,0
Gosford,0,0,6,0,1,0,1,0
Granville,0,0,7,0,0,0,1,2
Grasmere,0,0,1,0,0,0,0,0
Grays Point,0,0,3,0,2,0,2,0
Great Mackerel Beach,0,0,0,0,1,0,0,1
Green Valley,0,0,3,0,1,0,2,0
Greenacre,0,0,5,0,0,0,7,0
Greenfield Park,0,0,1,1,0,0,1,0
Greenwich,0,0,1,0,0,0,2,1
Gregory Hills,0,0,1,0,1,0,1,0
Greystanes,0,0,2,0,1,0,0,0
Grose Vale,0,0,1,0,0,0,0,0
Guildford,0,0,3,0,0,1,1,0
Guildford West,0,0,2,1,0,0,1,1
Gwandalan,0,0,0,0,3,0,2,0
Gwynneville,1,0,4,0,1,1,0,0
Gymea,1,0,9,1,1,0,1,1
Gymea Bay,0,0,1,1,1,0,0,0
Haberfield,0,0,11,0,0,0,1,0
Hamilton,0,0,24,4,0,0,3,1
Hamilton North,0,0,3,1,1,0,2,1
Hamilton South,0,0,1,0,1,0,1,0
Hamlyn Terrace,0,0,0,0,0,0,1,0
Hammondville,0,0,3,0,0,0,2,0
Hardys Bay,0,0,3,0,0,0,1,1
Harrington Park,0,0,1,0,1,0,3,0
Harris Park,0,0,6,0,1,0,0,0
Hassall Grove,0,0,1,0,1,0,2,0
Haymarket,2,0,79,3,2,0,7,7
Hazelbrook,0,0,2,0,0,0,2,1
Heathcote,0,0,2,1,0,0,2,1
Hebersham,0,0,0,0,1,0,0,0
Heckenberg,0,0,0,0,0,0,1,0
Henley,0,0,0,0,2,0,1,1
Highfields,0,0,2,1,3,0,0,0
Hillsdale,0,0,0,0,2,0,2,0
Hinchinbrook,0,0,4,0,0,0,3,0
Hobartville,0,0,1,2,0,0,0,0
Holgate,0,0,1,0,0,0,0,0
Holmesville,1,0,0,0,0,0,0,0
Holroyd,1,0,0,0,1,0,0,0
Holsworthy,0,0,0,0,1,0,0,4
Homebush,0,0,9,1,0,0,3,1
Homebush Bay,2,0,19,0,2,0,1,0
Homebush West,1,0,5,2,1,0,5,1
Hornsby,3,0,21,0,2,0,1,0
Hornsby Heights,0,0,0,0,1,0,2,0
Horsfield Bay,0,0,0,0,0,0,1,0
Horsley,0,0,2,0,0,0,0,0
Horsley Park,0,0,1,0,1,0,0,0
Hoxton Park,1,0,1,0,0,0,1,0
Hunters Hill,0,0,5,0,1,0,0,0
Huntingwood,0,0,0,0,0,0,1,0
Huntleys Cove,0,0,0,0,3,0,1,0
Huntleys Point,0,0,0,1,2,0,0,2
Hurlstone Park,0,0,3,0,1,1,2,0
Hurstville,1,0,31,1,2,0,8,1
Hurstville Grove,0,0,1,0,0,0,3,0
Illawong,0,0,2,0,0,0,2,0
Ingleburn,0,0,0,0,0,0,1,0
Ingleside,0,0,0,0,1,0,1,0
Islington,1,0,13,2,0,0,2,0
Jamberoo,0,0,1,1,1,0,0,0
Jamisontown,0,0,5,1,3,0,5,0
Jannali,0,0,10,0,0,0,1,0
Jesmond,0,0,10,1,0,0,3,2
Jewells,0,0,1,1,0,0,1,0
Jordan Springs,0,0,1,0,2,0,1,0
Kanahooka,0,0,0,0,1,0,0,0
Kangaroo Valley,0,0,2,0,0,0,1,2
Kanwal,1,0,0,0,0,0,2,0
Kareela,0,0,3,0,0,0,2,0
Kariong,0,0,2,1,0,0,3,0
Katoomba,1,0,15,3,1,1,6,3
Kearns,0,0,2,1,2,0,1,0
Keiraville,0,0,3,0,0,0,1,0
Kellyville,0,0,4,0,0,0,1,0
Kellyville Ridge,0,0,1,1,1,0,1,2
Kemps Creek,0,0,0,0,0,0,2,0
Kensington,0,0,13,1,4,0,3,2
Kenthurst,0,0,1,0,0,0,0,0
Kentlyn,0,0,1,0,0,0,2,0
Kiama,0,0,2,0,1,0,1,2
Kiama Downs,1,0,3,0,0,0,0,0
Killara,0,0,1,1,1,0,0,1
Killarney Heights,0,0,4,0,1,0,0,0
Killarney Vale,0,0,0,0,0,0,4,0
Killcare,0,0,3,0,0,0,1,1
Killcare Heights,0,0,2,0,0,0,0,2
Kincumber,0,0,3,1,0,0,1,0
Kincumber South,0,0,0,0,2,0,1,0
Kings Langley,0,0,5,0,0,0,5,0
Kings Park,0,0,3,1,1,0,0,0
Kingsford,0,0,35,1,2,0,2,0
Kingsgrove,0,0,1,0,0,0,0,0
Kirkham,0,0,0,0,1,0,0,0
