Suburb,Arts & Entertainment,College & University,Food,Nightlife Spot,Outdoors & Recreation,Professional & Other Places,Shop & Service,Travel & Transport
Kirrawee,0,0,4,1,0,0,1,0
Kirribilli,6,0,27,6,8,0,3,3
Kogarah,0,0,18,1,0,0,3,2
Kogarah Bay,0,0,2,0,1,0,1,0
Koolewong,0,0,1,0,2,0,0,1
Koonawarra,0,0,1,0,0,0,0,0
Kotara,1,0,14,0,1,0,13,0
Kotara South,0,0,1,0,2,0,1,0
Kurmond,0,0,1,0,0,0,0,0
Kurnell,1,0,2,0,5,0,1,0
Kurraba Point,0,0,2,0,5,0,1,3
Kurrajong,0,0,0,0,0,0,1,0
Kurrajong Heights,0,0,1,1,0,0,0,0
Kurrajong Hills,0,0,1,0,0,0,0,0
Kyeemagh,0,0,1,1,4,0,0,0
Kyle Bay,0,0,2,1,2,0,0,0
La Perouse,3,0,5,0,4,0,0,1
Lake Haven,0,0,2,0,0,0,3,0
Lake Heights,0,0,1,0,0,0,0,0
Lake Illawarra,1,0,0,0,2,0,2,0
Lake Munmorah,0,0,0,0,0,0,0,1
Lakelands,0,0,2,0,2,0,1,0
Lakemba,0,0,5,0,0,0,3,1
Lalor Park,0,0,2,0,2,0,2,0
Lambton,1,0,1,1,1,0,2,0
Lane Cove,0,0,16,2,5,0,3,0
Lane Cove North,0,0,3,0,0,0,2,0
Lane Cove West,0,0,5,0,0,0,2,0
Lansdowne,0,0,1,0,0,0,2,0
Lansvale,0,0,3,0,1,0,0,0
Lapstone,0,0,0,1,1,0,0,0
Lavender Bay,1,0,30,5,4,0,1,0
Lawson,0,0,4,1,0,0,0,1
Leichhardt,2,0,29,3,2,0,9,1
Leonay,0,0,0,1,3,0,0,0
Leppington,0,0,0,1,0,0,3,0
Leumeah,1,0,0,2,1,0,1,1
Leura,0,0,17,1,1,0,12,2
Lewisham,0,0,6,1,5,0,4,2
Liberty Grove,0,0,1,0,3,0,1,1
Lidcombe,1,0,13,1,3,0,0,2
Lilyfield,1,0,7,1,1,1,5,3
Linden,0,0,0,0,1,0,0,0
Lindfield,0,0,13,0,0,0,2,1
Linley Point,1,0,0,0,2,0,1,0
Lisarow,0,0,0,0,0,0,2,0
Little Bay,0,0,3,0,3,0,1,0
Liverpool,0,0,19,0,1,0,7,0
Llandilo,0,0,1,0,0,0,1,0
Loftus,0,0,1,0,2,0,0,1
Londonderry,0,0,2,0,0,1,0,0
Long Jetty,0,0,3,1,0,0,0,0
Longueville,0,0,0,1,2,0,1,0
Luddenham,0,0,1,0,0,0,0,0
Lugarno,0,0,3,0,0,0,1,0
Lurnea,0,0,3,0,0,0,3,0
MacMasters Beach,0,0,0,0,1,0,0,0
MacQuarie Links,0,0,0,0,1,0,1,0
Macquarie Fields,0,0,3,0,2,0,2,0
Macquarie Park,1,0,7,0,1,0,8,0
Malabar,1,0,6,0,2,0,0,1
Mangerton,0,0,0,0,0,0,1,0
Mangrove Mountain,0,0,0,0,1,0,1,0
Manly,1,0,48,9,5,0,2,2
Manly Vale,0,0,3,0,2,0,2,1
Marayong,0,0,1,1,0,0,1,0
Mardi,1,0,10,0,1,0,8,0
Marks Point,0,0,0,0,2,0,1,0
Marmong Point,1,0,0,0,4,0,0,0
Maroubra,0,0,15,0,2,0,7,0
Marrickville,1,0,17,5,4,0,4,0
Marsfield,0,0,1,0,2,0,0,1
Mascot,0,0,12,0,1,0,1,0
Matraville,0,0,3,0,1,0,3,0
Mays Hill,1,0,1,0,1,0,0,1
McGraths Hill,0,0,0,0,0,0,3,0
McMahons Point,0,0,4,2,7,0,0,2
Meadowbank,0,0,5,0,3,0,4,1
Melrose Park,0,0,0,0,3,0,0,0
Menai,0,0,11,0,3,0,9,1
Menangle,0,0,1,0,0,0,1,1
Menangle Park,0,0,1,0,0,0,0,0
Merewether,0,0,1,2,1,0,2,0
Merewether Heights,0,0,0,0,0,0,1,0
Merrylands,0,0,13,2,0,0,10,2
Merrylands West,0,0,4,1,1,0,1,0
Middle Cove,0,0,1,0,1,0,1,0
Miller,1,0,0,0,2,0,1,0
Millers Point,7,0,22,11,5,0,2,4
Milperra,0,0,1,0,0,0,1,0
Milsons Point,6,0,27,6,8,1,3,4
Minchinbury,0,0,1,0,0,0,4,0
Minto,0,0,3,0,2,0,0,3
Minto Heights,0,0,0,0,0,0,2,0
Miranda,1,0,24,1,1,0,12,1
Mirrabooka,0,0,0,1,0,0,0,0
Mittagong,0,0,4,1,2,0,1,0
Mona Vale,0,0,11,0,1,0,2,0
Monterey,0,0,2,0,5,0,0,0
Moore Park,9,0,7,1,3,2,3,1
Moorebank,0,0,1,0,0,0,0,0
Morisset,0,0,4,0,1,0,3,0
Mortdale,0,0,10,0,0,1,3,1
Mortlake,0,0,4,1,1,0,2,0
Mosman,1,0,11,2,2,0,4,0
Moss Vale,0,0,5,1,1,0,3,1
Mount Annan,0,0,8,0,2,0,8,0
Mount Colah,1,0,1,0,1,0,0,0
Mount Druitt,1,0,12,0,1,0,3,0
Mount Hutton,0,0,1,0,1,0,3,0
Mount Kuring-gai,0,0,1,0,0,0,1,0
Mount Lewis,0,0,5,0,1,0,1,0
Mount Ousley,1,0,0,0,1,0,0,0
Mount Pleasant,0,0,0,0,0,0,1,1
Mount Pritchard,0,0,2,0,0,0,0,0
Mount Riverview,0,0,0,0,2,0,0,0
Mount Saint Thomas,1,0,0,0,0,0,0,0
Mount Victoria,0,0,2,1,0,0,0,1
Mount Warrigal,0,0,1,0,0,0,2,0
Mulgoa,0,0,2,0,1,0,0,0
Mulgrave,0,0,3,0,0,0,4,0
Narara,0,0,0,0,1,0,3,0
Narellan,1,0,5,1,0,0,4,0
Narellan Vale,0,0,0,0,0,0,1,0
Naremburn,0,0,7,1,1,0,2,1
Narrabeen,0,0,6,0,2,0,3,1
Narraweena,0,0,1,0,1,0,2,0
Narwee,0,0,3,1,0,0,1,1
Neutral Bay,0,0,45,3,4,0,9,0
New Lambton,0,0,4,2,0,0,4,0
Newcastle West,1,0,10,2,4,0,4,2
Newington,2,0,1,0,2,0,1,0
Newport,0,0,3,0,1,0,1,0
Newtown,3,1,50,16,2,0,8,0
Niagara Park,0,0,0,0,1,0,2,1
Norah Head,0,0,0,0,1,0,0,0
Noraville,1,0,0,0,0,0,1,0
Normanhurst,0,0,2,0,0,0,0,2
North Avoca,0,0,1,0,1,0,0,0
North Balgowlah,0,0,2,0,1,0,0,0
North Bondi,0,0,13,3,0,0,5,1
North Curl Curl,0,0,1,0,2,0,1,0
North Epping,0,0,3,0,1,0,0,0
North Lambton,0,0,0,1,0,0,0,0
North Manly,0,0,0,0,4,0,0,0
North Narrabeen,0,0,1,0,1,0,1,0
North Parramatta,1,0,1,1,1,0,3,1
North Richmond,0,0,6,1,1,0,2,0
North Ryde,0,0,5,0,1,0,5,0
North St Marys,1,0,3,0,2,0,1,0
North Strathfield,1,0,12,2,2,0,3,0
North Sydney,0,0,42,5,6,0,1,0
North Turramurra,0,0,3,0,0,0,2,0
North Wahroonga,0,0,0,0,0,0,1,0
North Willoughby,0,0,18,2,0,0,7,1
North Wollongong,0,0,1,1,0,0,1,2
Northbridge,0,0,1,0,4,0,1,0
Northmead,0,0,10,0,0,0,5,0
Northwood,0,0,0,0,3,0,0,1
Oakdale,0,0,0,0,1,0,0,0
Oakhurst,0,0,5,0,0,0,5,0
Oatlands,0,0,1,0,1,0,1,1
Oatley,0,0,3,0,1,0,1,0
Old Guildford,0,0,1,0,1,0,1,0
Old Toongabbie,0,0,0,0,1,0,1,1
Otford,0,0,1,0,3,0,0,1
Ourimbah,0,0,0,1,1,0,2,0
Oxford Falls,0,0,2,0,3,0,0,0
Oxley Park,0,0,0,0,0,0,1,0
Oyster Bay,0,0,1,0,1,0,1,0
Paddington,1,0,12,6,1,0,4,1
Padstow,1,0,2,0,0,0,1,1
Padstow Heights,1,0,3,0,2,0,1,2
Pagewood,0,0,1,0,1,1,1,0
Palm Beach,0,0,2,0,4,1,0,0
Panania,0,0,10,1,0,0,1,1
Parklea,1,0,0,0,1,0,0,0
Parramatta,0,0,20,3,1,0,0,1
Patonga,0,0,1,1,2,0,0,0
Peakhurst,0,0,1,0,3,0,0,0
Peakhurst Heights,1,0,0,0,2,0,0,0
Pearl Beach,0,0,2,0,1,0,0,1
Pemulwuy,0,0,3,0,0,0,2,0
Pendle Hill,0,0,2,0,2,0,1,0
Pennant Hills,0,0,14,2,2,0,4,2
Penrith,1,0,29,3,0,0,7,0
Penshurst,0,0,2,0,0,0,1,1
Petersham,0,0,16,5,4,0,7,1
Phegans Bay,0,0,0,0,1,0,0,1
Phillip Bay,0,0,0,0,2,0,1,0
Picnic Point,0,0,2,0,1,0,1,0
Picton,0,0,3,1,0,0,2,0
Pitt Town,0,0,2,1,0,0,1,0
Plumpton,0,0,5,0,0,0,6,0
Point Clare,0,0,1,0,1,0,2,0
Point Frederick,0,0,2,0,2,0,0,0
Point Piper,0,0,3,0,5,0,0,0
Port Hacking,0,0,1,0,0,0,1,0
Potts Point,2,0,67,12,8,1,3,7
Prairiewood,0,0,1,0,0,0,0,0
Prestons,0,0,1,0,1,0,1,0
Pretty Beach,0,0,0,0,1,0,0,0
Primbee,0,0,1,0,1,0,1,1
Prospect,0,0,1,0,0,0,4,0
Putney,0,0,8,0,0,0,1,0
Pymble,0,0,3,0,1,0,2,1
Pyrmont,3,0,48,5,2,0,5,5
Quakers Hill,0,0,3,1,0,0,1,1
Queens Park,0,0,3,0,2,0,0,0
Queenscliff,0,0,12,1,2,0,2,0
Raby,0,0,3,1,0,0,1,0
Ramsgate,0,0,5,1,2,0,0,0
Ramsgate Beach,0,0,6,1,1,0,6,0
Randwick,0,0,24,1,2,0,4,0
Randwick North,0,0,5,0,0,0,5,0
Rankin Park,0,0,0,0,0,0,0,1
Rathmines,0,0,0,0,0,0,1,0
Redfern,5,0,12,7,3,0,2,0
Redhead,0,0,3,0,2,0,1,0
Regents Park,0,0,3,0,1,0,0,1
Regentville,0,0,0,0,0,0,3,0
Revesby,0,0,3,1,2,0,2,2
Revesby Heights,0,0,1,0,1,0,0,0
Rhodes,0,0,4,0,3,0,1,0
Richmond,0,0,7,4,1,0,5,1
Riverstone,0,0,3,2,1,0,2,1
Riverview,0,0,1,0,2,1,1,0
Riverwood,0,0,12,0,0,0,3,1
Rockdale,0,0,13,0,1,0,8,0
Rodd Point,0,0,2,0,5,0,0,0
Rooty Hill,1,0,1,1,2,0,1,1
Ropes Crossing,0,0,2,0,1,0,3,0
Rose Bay,0,0,12,1,6,0,3,0
Rosebery,0,0,17,0,0,0,3,0
Roselands,0,0,6,2,1,0,4,1
Rosemeadow,0,0,2,0,0,0,3,0
Roseville,1,0,8,1,0,0,0,1
Roseville Chase,0,0,2,0,0,0,2,0
Rossmore,0,0,0,0,0,0,1,0
Rozelle,0,0,19,5,2,0,6,1
Ruse,0,0,0,0,0,0,4,0
Rushcutters Bay,1,0,69,14,7,0,3,6
Russell Lea,0,0,3,0,1,0,0,0
Russell Vale,1,0,0,0,2,0,1,0
Rydalmere,0,0,3,0,1,0,2,1
Ryde,1,0,30,2,3,0,18,1
Sackville,0,0,2,0,0,0,0,1
Sadleir,1,0,0,0,0,0,0,0
San Remo,1,0,1,0,0,0,0,0
Sandringham,0,0,4,1,1,0,0,0
Sans Souci,0,0,8,0,0,0,4,0
Saratoga,0,0,2,0,0,0,2,1
Scarborough,1,0,0,1,1,0,0,0
Schofields,0,0,2,0,0,0,0,0
Scotland Island,0,0,0,0,0,0,0,4
Seaforth,0,0,1,0,1,0,0,0
Sefton,0,0,0,0,2,0,0,0
Seven Hills,0,0,4,1,0,0,3,2
Shelly Beach,0,0,1,2,2,0,0,1
Smeaton Grange,0,0,0,0,1,0,3,0
Smithfield,0,0,0,0,0,0,1,0
South Coogee,0,0,1,0,1,0,0,1
South Granville,0,0,0,0,1,1,0,0
South Hurstville,0,0,4,1,0,0,3,0
South Penrith,0,0,2,0,0,0,2,0
South Turramurra,0,0,3,0,2,0,0,0
South Wentworthville,0,0,2,0,0,0,1,0
South Windsor,1,0,0,1,3,0,1,0
Speers Point,0,0,1,1,3,0,1,0
Spencer,1,0,0,0,0,0,0,0
Springfield,0,0,1,0,0,0,0,0
Springwood,0,0,9,2,1,0,2,0
St Andrews,0,0,3,0,0,0,1,0
St Helens Park,0,0,0,0,0,0,1,0
St Ives,0,0,0,1,1,0,0,0
St Ives Chase,0,0,2,0,0,0,2,0
St Johns Park,0,0,0,0,2,0,1,0
St Leonards,0,0,30,1,3,1,1,0
St Marys,0,0,0,0,0,0,0,1
St Peters,0,0,2,0,0,0,0,1
Stanhope Gardens,0,0,9,0,1,0,2,0
Stanmore,0,0,4,1,1,0,0,1
Stanwell Park,0,0,3,0,0,0,1,1
Stanwell Tops,0,0,1,0,0,0,0,0
Strathfield,0,0,37,1,0,0,4,4
Strathfield South,1,0,2,0,1,0,0,0
Summer Hill,0,0,12,1,1,0,1,1
Surry Hills,4,0,71,16,2,0,5,2
Sutherland,0,0,17,2,2,0,6,1
Swansea,0,0,6,1,0,0,2,0
Sydenham,0,0,3,1,0,0,4,2
Sydney,2,0,48,20,3,1,21,5
Sydney Olympic Park,2,0,19,0,2,0,1,0
Sylvania Waters,1,0,1,0,2,0,0,0
Tahmoor,0,0,2,0,0,0,3,1
Tamarama,0,0,4,1,4,0,1,1
Taren Point,0,0,2,0,2,0,4,1
Tarrawanna,0,0,2,1,0,0,0,0
Tascott,0,0,1,0,0,0,2,1
Telopea,0,0,1,0,0,1,1,1
Tempe,0,0,4,0,0,0,1,1
Tennyson Point,0,0,2,0,2,0,0,0
Teralba,0,0,0,0,3,0,0,1
Terrey Hills,0,0,0,1,0,0,0,0
Terrigal,0,0,14,1,2,0,0,3
The Entrance,1,0,6,1,1,0,0,2
The Entrance North,0,0,1,1,1,0,0,0
The Hill,1,0,19,3,1,1,1,0
The Junction,0,0,11,1,2,0,3,0
The Oaks,0,0,1,1,0,0,2,0
The Ponds,0,0,4,0,1,0,2,0
The Rocks,13,0,47,19,9,0,2,10
Thirlmere,1,0,1,1,0,0,1,1
Thirroul,1,0,8,1,0,0,3,1
Thornleigh,0,0,9,0,2,1,5,0
Tingira Heights,0,0,0,0,0,0,1,0
Toongabbie,0,0,0,0,2,0,1,1
Toowoon Bay,0,0,1,0,2,0,0,2
Toronto,0,0,7,0,1,0,4,0
Toukley,0,0,1,1,0,0,2,0
Towradgi,0,0,3,0,0,0,1,0
Tuggerah,0,0,2,0,0,0,3,2
Tuggerawong,0,0,1,0,1,0,0,0
Turramurra,0,0,11,1,1,0,7,0
Turrella,0,0,1,0,1,0,1,2
Ultimo,5,0,49,6,2,0,3,3
Umina Beach,0,0,6,1,1,0,4,0
Unanderra,0,0,1,1,0,0,1,1
Valentine,0,0,0,0,1,0,0,0
Valley Heights,0,0,1,0,1,0,0,1
Vaucluse,0,0,3,0,3,0,1,0
Villawood,1,0,0,0,0,0,0,2
Vineyard,0,0,1,0,1,0,0,0
Voyager Point,0,0,0,0,1,0,0,0
Wadalba,0,0,2,0,0,0,1,1
Wagstaffe,0,0,0,0,1,0,0,2
Wahroonga,0,0,17,0,2,0,3,1
Waitara,0,0,6,2,3,0,1,0
Wakeley,0,0,1,0,0,0,2,0
Wallacia,0,0,1,1,2,0,1,1
Wallsend,0,0,5,0,2,0,3,0
Walsh Bay,0,0,7,1,2,0,2,1
Wamberal,0,0,4,0,0,0,1,0
Wangi Wangi,0,0,0,0,1,0,0,0
Waratah,0,0,6,2,0,0,5,0
Wareemba,0,0,6,0,0,0,3,0
Warilla,0,0,3,0,0,0,2,0
Warners Bay,0,0,7,1,1,0,3,0
Warragamba,1,0,1,0,1,0,0,0
Warrawee,0,0,0,0,1,0,0,0
Warrawong,1,0,2,0,0,0,6,0
Warriewood,0,0,0,0,1,0,2,0
Warrimoo,0,0,0,0,0,0,0,1
Warwick Farm,1,0,5,0,0,0,1,2
Watanobbi,0,0,1,0,1,0,0,1
Waterfall,0,0,1,0,1,0,0,3
Watsons Bay,0,0,6,2,8,0,0,2
Wattle Grove,0,0,5,1,1,0,3,0
Waverley,0,0,8,2,1,0,3,0
Waverton,0,0,6,0,4,0,1,2
Wentworth Falls,0,0,6,0,2,0,0,2
Wentworth Point,0,0,1,1,3,0,0,0
Wentworthville,0,0,2,1,0,0,1,1
Werri Beach,0,0,2,0,1,0,0,1
Werrington,0,0,0,1,0,0,0,0
Werrington County,0,0,1,0,0,0,3,0
Werrington Downs,0,0,0,0,1,0,1,0
West Gosford,0,0,2,1,2,0,0,1
West Hoxton,0,0,1,0,0,0,0,0
West Pennant Hills,0,0,2,0,2,0,1,0
West Pymble,0,0,2,1,0,0,0,1
West Ryde,0,0,13,1,1,0,8,2
West Wallsend,1,0,0,1,1,0,0,1
Westleigh,0,0,1,0,1,0,2,0
Westmead,0,0,1,0,1,0,0,2
Whalan,0,0,0,0,0,0,2,0
Whale Beach,0,0,3,0,1,0,0,0
Wheeler Heights,0,0,1,0,0,0,3,0
Whitebridge,0,0,0,0,0,0,0,1
Wickham,0,0,3,2,5,0,2,0
Wilberforce,0,0,2,0,1,0,1,0
Wiley Park,0,0,3,0,0,0,1,1
Willmot,0,0,0,0,0,0,0,1
Willoughby,0,0,10,1,4,0,1,2
Willoughby East,0,0,1,0,3,0,0,0
Windale,0,0,0,1,1,0,0,0
Windang,0,0,2,0,1,0,2,0
Windsor,0,0,3,0,1,0,2,0
Winmalee,0,0,1,1,1,0,2,0
Winston Hills,0,0,1,0,3,0,1,1
Wisemans Ferry,0,0,1,1,1,0,0,2
Wolli Creek,0,0,3,0,3,0,3,4
Wollongong,1,0,26,5,1,0,5,2
Wollongong North,0,0,1,1,0,0,1,2
Wollongong West,0,0,3,0,1,0,0,0
Wollstonecraft,0,0,0,0,1,0,1,2
Wombarra,0,0,0,1,2,0,0,1
Woodbine,0,0,8,0,0,1,1,2
Woodcroft,0,0,5,0,1,0,3,0
Woodpark,0,0,1,0,0,0,3,1
Woodrising,0,0,2,0,0,0,3,0
Woollahra,3,0,50,5,6,0,17,1
Woolloomooloo,3,0,22,5,6,0,1,3
Woolooware,1,0,1,0,0,0,1,1
Woolwich,0,0,3,1,4,0,0,0
Woongarrah,0,0,0,0,0,0,1,1
Woonona,0,0,7,1,1,0,3,0
Woronora,0,0,2,0,2,0,0,0
Woronora Heights,1,0,0,0,0,0,1,0
Woy Woy,0,0,4,0,0,0,2,0
Woy Woy Bay,0,0,0,0,2,0,0,1
Wyoming,2,0,10,0,1,0,3,1
Wyong,0,0,1,1,0,0,2,3
Yagoona,0,0,1,0,0,0,1,0
Yarramundi,0,0,0,0,1,0,0,0
Yarrawarrah,0,0,1,0,1,0,1,0
Yattalunga,0,0,0,0,0,0,3,0
Yennora,0,0,0,0,0,0,1,3
Yowie Bay,0,0,0,1,0,0,0,0
Zetland,1,0,14,0,2,0,3,4
